<title>《鬥破蒼穹》▷ 第721章 鬥宗大戰 【第一更！】</title><br><p>&emsp;&emsp;第721章 鬥宗大戰 【第一更！】</p>
<br><p>&emsp;&emsp;第六百九十三章 鬥宗大戰</p>
<br><p>&emsp;&emsp;聽得天際那突然響徹而起的清冷聲音，無數道目光頓時瞬間投射了過去，而當這些目光在看見那妖嬈動人的妖豔女子時，皆是有着片刻的失神，這般近妖容顏，實在是太過引人注目。</p>
<br><p>&emsp;&emsp;當然，一些對這張臉頰頗爲熟悉的人，在瞧見之後，卻是臉色大變的驚呼出聲。</p>
<br><p>&emsp;&emsp;“美杜莎女王？”加刑天，法獁等強者，滿臉震驚的望着那拎着蕭炎閃退的女子，頓時失聲叫道。</p>
<br><p>&emsp;&emsp;幾人的喝聲也是在廣場上引起一片騷動，美杜莎女王的兇名，在這加瑪帝國可是極爲不弱，雖說這幾年消失了蹤跡，可其兇名與豔名依然是沒有多少減弱。</p>
<br><p>&emsp;&emsp;相對於加刑天等人的震驚，海波東倒是稍好一點，他已經見過美杜莎一面，雖然並不很清楚她與蕭炎之間的關係，可看起來似乎並不算敵人。</p>
<br><p>&emsp;&emsp;“有了她出手，這局面怕是要好一點了”心中輕鬆了一口氣，海波東暗自喃喃道，這美杜莎女王也是一名貨真價實的鬥宗強者，雖說或許依然比不上吞噬了衆強者靈魂的鶩護法，可想必也能夠將蕭炎保護下來。</p>
<br><p>&emsp;&emsp;“不用驚慌，蕭炎與她關係不淺”偏頭望着加刑天等人震驚神色，海波東一笑，解釋道。</p>
<br><p>&emsp;&emsp;聞言，加刑天等人方纔略有些驚疑不定的放下心中忐忑，這種情況，若是再出現美杜莎女王這等強敵，恐怕在場的人沒一個人能跑掉，而且，最重要的，還是如今美杜莎女王的實力！</p>
<br><p>&emsp;&emsp;當年的美杜莎，也只是處於鬥皇巔峰，雖然比加刑天要強許多，可也並非真正的鬥宗強者，然而先前，看她那出手的速度以及竟然能抵擋住鶩護法一擊的身手，想必如今定然已至鬥宗階別。</p>
<br><p>&emsp;&emsp;鬥皇巔峰與鬥宗雖只有一線之隔，可實際差距卻是宛如鴻溝，這一點，加刑天最爲清楚。</p>
<br><p>&emsp;&emsp;“沒想到她竟然已經突破了”輕嘆了一聲，加刑天面色有些苦澀，他在這一步已經止步多年，可卻絲毫沒有進展，而現在看見當日相差不多的美杜莎居然已經突破，心中難免有些噓唏。</p>
<br><p>&emsp;&emsp;“真是沒想到蕭炎竟然還和她有着交情。”法獁搖了搖頭，心中着實爲蕭炎的暗中勢力感到震驚，算上那藥老的話，他這邊幾乎便是有着兩名鬥宗強者，這般陣容簡直可怕！</p>
