<title>《鬥破蒼穹》▷ 第1357章 血刀聖者</title></p><p>&emsp;&emsp;第1357章 血刀聖者</p>
</p><p>&emsp;&emsp;第一千三百三十三章 血刀聖者</p>
</p><p>&emsp;&emsp;望着那自巨石山峰上緩緩站起的身影，古青陽等人也是微微點了點頭，自那陰影之中緩步走出.</p>
</p><p>&emsp;&emsp;“看來這次是真的慘烈大戰啊.”古華苦笑道，與半聖強者交手，這在他們看來，可是相當瘋狂的事情，雖說面前這半聖強者僅僅只是一道能量體，但卻依舊遺留着他生前的戰鬥意識以及鬥技，他們雖然人多勢衆，但最後究竟鹿死誰手，還真是難說的事。</p>
</p><p>&emsp;&emsp;“嘎吱。”古刑碩大的拳頭緩緩緊握，嘎吱的聲響不斷的傳出，此刻他那略微顯得有些憨厚的臉龐，也是佈滿着凝重，一股雄渾沉穩的磅礴氣息，自其體內瀰漫而出。</p>
</p><p>&emsp;&emsp;“都小心一點吧這次的對手可不一般。”古青陽輕嘆道。</p>
</p><p>&emsp;&emsp;“闖入者，從踏足這裡那一刻，你們便應該知道最後的後果”</p>
</p><p>&emsp;&emsp;山峰之上，那道身影居高臨下的俯視着蕭炎等人，淡淡的聲音，卻是如同悶雷般，在幾人耳邊轟隆隆的響徹着。</p>
</p><p>&emsp;&emsp;蕭炎等人微微皺眉，望着那手持鬼頭大刀的人影，此人一身暗紅色袍服，面色冷漠，臉龐上有着幾條橫切而過的刀疤，隱隱間給人一種極度強橫的凶煞之氣，這些凶煞之氣瀰漫在一起，如同一頭浴血咆哮的怒獅一般，令得人有種不寒而慄的感覺。</p>
</p><p>&emsp;&emsp;而且，最讓得蕭炎一行人心頭微沉的，是那道身影的眼瞳中，並沒有如同其他能量體的那般空洞，顯然，他擁有着不低的智慧。</p>
</p><p>&emsp;&emsp;一個沒有智慧的半聖並不可怕，可怕的，是擁有智慧與戰鬥經驗的半聖！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;那道身影，腳掌一踏石峰，可怕的勁氣暴溢而出，旋即幾人便是見到，一道道丈許龐大的裂縫，如同一條條蜿蜒的毒蛇般，陡然自山峰之頂蔓延而下，轉眼間，這座石山便是變得搖搖欲墜了起來。</p>
