<title>《鬥破蒼穹》▷ 第742章 神秘黑影 【第二更！】</title></p><p>&emsp;&emsp;第742章 神秘黑影 【第二更！】</p>
</p><p>&emsp;&emsp;第七百一十四章 神秘黑影</p>
</p><p>&emsp;&emsp;雜草叢生的山壁之上，黑影詭異浮現，其全身都是被包裹在黑色斗篷之下，乃至於尋常人根本連其男女都分辨不出，只有着那一對近乎漠然的目光，自斗篷中射出，毫無情感的望着谷中三人。</p>
</p><p>&emsp;&emsp;蕭炎三人也是因爲這突然出現的黑影略微一怔，沒想到這山谷之中，果然有人。</p>
</p><p>&emsp;&emsp;微眯着眸子望着那道黑影，蕭炎靈魂力量閃電般的擴散而出，然而片刻後卻是微皺起了眉頭，他驚異的發現，他的靈魂力量，在間隔黑影人尚還有幾米距離時，居然便是再也難以探索絲毫，這種異狀，可是這麼多年來他首次遇見。</p>
</p><p>&emsp;&emsp;“留下？可還沒有人夠資格對本王說這種話！”美杜莎也是迅速回過神來，當下臉頰之上便是浮現一抹冷笑，眸中殺機暗醞，瞬間後，玉指猛然一彈，一縷七彩能量匹練自指尖暴射而出，最後如閃電般的劃破虛空，直射黑影。</p>
</p><p>&emsp;&emsp;斗篷之下，漠然的目光瞥了一眼掠來的七彩匹練，衣袍無風自動，一股濃郁的灰色煙霧，自其體內涌出，而隨着這股灰色煙霧的涌現，黑影人周圍的那些雜草，竟然開始以肉眼可見的速度變得枯萎而下，轉瞬間便是徹底變得枯黃，生機盡失。</p>
</p><p>&emsp;&emsp;那些雜草的變化，也是並未逃過蕭炎的目光，當下其眼瞳便是猛的一縮，此人看來果然極其擅長毒攻，沒想到連體內鬥氣，都是蘊含着劇毒。</p>
</p><p>&emsp;&emsp;灰色煙霧涌出，旋即便是將黑影人面前繚繞，那七彩匹練瞬間便是閃掠而進，然而這股足以令得尋常鬥王強者都不敢隨意接下的一擊，在進入灰色煙霧之後，卻是極其詭異的開始了分解，僅僅幾個呼吸間，一道七彩能量，居然便是被盡數分解，最後化爲虛無。</p>
</p><p>&emsp;&emsp;“十息之內，離開山谷，否則，死！”</p>
</p><p>&emsp;&emsp;隨着七彩能量的湮滅，美杜莎眸中也是掠過一抹驚異，旋即聽得黑影聲音，面上冷意更甚，磅礴的氣勢緩緩自其體內涌盛而出。</p>
</p><p>&emsp;&emsp;“今日不管你走還是留，這條命，本王都要定了！”一聲冷笑，美杜莎偏頭對着蕭炎與紫研低聲道：“你們離遠一點，這人滿身劇毒，沾上就麻煩了！”</p>
</p><p>&emsp;&emsp;蕭炎眉頭緊皺，心中念頭飛轉，這神秘黑影人究竟是誰？擁有如此強悍的實力，不可能是在帝國中籍籍無名之輩，可爲何以前從未聽說過？</p>
</p><p>&emsp;&emsp;就在蕭炎沉思間，十息卻是已到，山壁之上的黑影，眼神頓時變得森冷，袖袍一揮，濃郁的灰色煙霧鋪天蓋地的暴涌而出，最後直接對着山谷之中侵蝕而來。</p>
</p><p>&emsp;&emsp;“找死！”見狀，美杜莎眸中寒光涌現，身形一動，便是陡然出現在半空上，玉手一握，七彩色的能量蛇劍凝現而出，腳尖一點，便是化爲一道細線，直射黑影人。</p>
</p><p>&emsp;&emsp;美杜莎的實力，在先前略一接觸時，那神秘黑影人便是略有所感，可他卻依然沒有絲毫的退去，目光漠然的望着前者閃掠而來的身形，袖袍猛然一動，一對異常蒼白，可卻略顯修長的手掌出現，掌心中，灰色煙霧急速翻滾，最後迅速凝縮，眨眼時間，深灰色便是轉爲灰紫之色，一股異樣的腥味，自其中散發而出。</p>
</p><p>&emsp;&emsp;灰紫霧團涌現，黑影人屈指一彈，霧團便是悄無聲息的對着美杜莎暴掠而出。</p>
</p><p>&emsp;&emsp;刺鼻的腥味從霧團中擴散而出，美杜莎輕輕吸進一絲，面色便是微微一變，手中印結一變，七彩能量在面前急速凝結，最後直接是被其化爲一條足有七八丈龐大的七彩能量巨蛇，巨蛇巨嘴一張，便是直接將那團灰紫毒霧吞進嘴中。</p>
</p><p>&emsp;&emsp;灰紫毒霧一被吞噬，便是瞬間爆發開來，而在雙方的侵蝕下，片刻後與那能量巨蛇，同時的湮滅.</p>
</p><p>&emsp;&emsp;“好烈的毒.”狹長的眸子微眯，美杜莎那冷豔的俏臉上，也是緩緩露出一抹凝重，使毒的人，她並未沒有遇見過，可能夠將毒使用得如此出類拔萃的人，則是她平生第一次遇見。</p>
</p><p>&emsp;&emsp;心頭一動，一層七彩能量膜緩緩自美杜莎體內滲透而出，最後將身體盡數包裹，旋即身形一閃，再次出現時，便是直接出現在了山壁之上，一聲冷笑，手中蛇劍帶起凌厲勁風，直射黑影喉嚨。</p>
</p><p>&emsp;&emsp;面對着美杜莎的狂猛進攻，那黑影也是一動，步伐詭異的一陣輕踏，卻是剛好將美杜莎的那劍勢閃避開去，而在閃避之時，他手掌一握，那灰色霧氣便是在掌心凝聚，最後化成一柄灰色長劍，長劍之上，透着一抹淡淡腥味，顯然，這上面也是有着劇毒。</p>
</p><p>&emsp;&emsp;鏘！鏘！</p>
</p><p>&emsp;&emsp;雙劍閃電交錯，人影模糊飛掠，那山壁之上碎石橫飛，火花暴射間，一道道細小的裂縫迅速從山壁上蔓延開來。</p>
</p><p>&emsp;&emsp;然而或許是因爲忌憚黑影人劇毒的緣故，美杜莎在施展了絕大部分實力下，居然依然是難以將此人拿下，而且看那局勢，甚至還有着僵持的趨勢。</p>
</p><p>&emsp;&emsp;“此人究竟是誰？居然能夠與美杜莎打得難分上下？”望着山壁之上閃掠的兩道人影，蕭炎眼中也是逐漸涌現一抹凝重，要知道，美杜莎的實力，即便是當初的雲山都要差之一線，沒想到這神秘黑影，居然能夠與之相抗衡。</p>
</p><p>&emsp;&emsp;“這個傢伙好強.居然能和彩鱗姐打這麼久，而且他身上的味道，聞了後頭真暈。”紫研微蹙着眉頭，手掌撫着額頭，腦袋中略有些眩暈。</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，使勁一嗅，卻是驚駭的發現，空氣中不知何時有了一絲極淡的異味。</p>
