<title>《鬥破蒼穹》▷ 第829章 黑皇閣</title><br><p>&emsp;&emsp;第829章 黑皇閣</p>
<br><p>&emsp;&emsp;第八百零五章</p>
<br><p>&emsp;&emsp;從千藥坊行出，望着大街之上來來往往的人流，蕭炎輕吐了一口氣，旋即偏頭對着身旁的小醫仙笑道：“看來這次並沒白來，沒想到真是能夠在這裡得到那菩提化體涎的消息。”</p>
<br><p>&emsp;&emsp;小醫仙微微一笑，心頭也是略有些小小的激動，控制厄難毒體所需要的三種條件，其中便是以菩提化體涎最難尋，而現在卻是在這裡得到了消息，若是能夠在這場拍賣會中將之弄到手，那麼距將毒體控制，便是不遠了。</p>
<br><p>&emsp;&emsp;“不過想要在這拍賣會中得到菩提化體涎，也不是什麼容易的事啊。”想起先前那名閻老所說，小醫仙卻是微蹙柳眉，嘆息道。</p>
<br><p>&emsp;&emsp;雖說或許單一的菩提化體涎並不會令得太多的強者與勢力垂涎，可其後的那神秘的菩提心，卻是足以令得任何人爲之瘋狂，因此，想要在這強者重重的拍賣會中得到菩提化體涎，絕對不會是一件輕鬆的事。</p>
<br><p>&emsp;&emsp;“盡力吧，實在不行，那便幹些見不得光的事也行。”蕭炎攤了攤手，淡笑道，當初爲了得到那淨蓮妖火的地圖殘片，他便是暗中下手，將那血宗的少宗主給幹掉了去，殺人奪寶，這在黑角域之中，幾乎是再尋常不過的事，蕭炎心中清楚，在這黑皇城中打着與他相同念頭的人，定然不會在少數。</p>
<br><p>&emsp;&emsp;所以說，就算是誰真的成功拍賣到了這菩提化體涎，可想要將它成功帶走，沒有點真正的本事與實力，恐怕也是極難的事。</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，小醫仙也是微微一怔，一旁的紫研到是滿臉興奮，似乎對於這種事情，極其的樂衷。</p>
<br><p>&emsp;&emsp;“呵呵，當然，這是最後方纔使用的手段，現在麼，還是得按照規矩來，等找到落腳處後，我需要動手煉製一些高階丹藥，不然的話，如何在拍賣會中與人競價？按我所料，我想恐怕黑皇宗拍賣這所謂的菩提化體涎，定然不會拍賣金幣，更多的，應該是想要以物換物，畢竟，這種等級的東西，太過珍貴，金幣已經難以衡量其價值。”蕭炎笑了笑，旋即沉吟道。</p>
<br><p>&emsp;&emsp;“嗯。”聞言，小醫仙輕輕點了點頭，旋即低聲道：“多謝了。”</p>
