<title>《鬥破蒼穹》▷ 第116章 飛行鬥技：鷹之翼</title></p><p>&emsp;&emsp;第116章 飛行鬥技：鷹之翼</p>
</p><p>&emsp;&emsp;拿着鑰匙來到石桌之前，蕭炎再次摸了摸那泛着溫熱的金屬鎖，偏過頭，望着那已經將藥草完全挖掘起來的小醫仙，笑道：“快過來吧，免得我私自打開了會被你說成想獨吞。”</p>
</p><p>&emsp;&emsp;“算你還有點良心。”</p>
</p><p>&emsp;&emsp;皺了皺俏鼻，小醫仙抱着懷中十多個小瓶子，然後將之放在石桌之上，最後有些戀戀不捨的從中挑出六個玉瓶，遞向蕭炎：“喏，這些是你的。”</p>
</p><p>&emsp;&emsp;笑着接過玉瓶，蕭炎瞟了一眼，便是收進了納戒之中，反正冰靈焰草已經到手，其他的一些藥草雖然珍稀，可對現在的他，卻沒多大的用處。</p>
</p><p>&emsp;&emsp;衝着小醫仙揚了揚手中的三枚黑色鑰匙，蕭炎笑了笑：“那我打開了哦？”</p>
</p><p>&emsp;&emsp;“開吧！”白了蕭炎一眼，小醫仙迅速的將玉瓶收進懷中，頓時，纖細的柳腰變得豐滿了許多。</p>
</p><p>&emsp;&emsp;望着石盒，蕭炎舔了舔嘴脣，隨意的從三枚鑰匙中選出一個，然後抓起鎖孔，小心翼翼的探了進去。</p>
</p><p>&emsp;&emsp;“不是這個…”鑰匙只探了半點距離，便是被阻攔了下來，蕭炎聳了聳肩，將之抽出，再次換了另外一枚鑰匙。</p>
</p><p>&emsp;&emsp;“又錯。”</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎緊緊的握着最後一把鑰匙，再次將之插進鎖孔之中，然後謹慎的緩緩移動着。</p>
</p><p>&emsp;&emsp;望着那越探越深的鑰匙，蕭炎與小醫仙都是不由自主的屏住了呼吸，空蕩的石室之內，只有着鑰匙在金屬鎖孔中移動時而發出的細微聲響。</p>
</p><p>&emsp;&emsp;“咔…”驟然間在石室內響起的輕微脆響聲，讓得蕭炎手掌凝固而下。</p>
</p><p>&emsp;&emsp;“打開了。”望着那彈射而回的金屬扣，蕭炎鬆了一口氣，笑道。</p>
</p><p>&emsp;&emsp;“快打開吧。”小醫仙也是臉頰含喜，有些迫不及待的催促道。</p>
</p><p>&emsp;&emsp;蕭炎白了一眼急切的小醫仙，卻是拉着她退後了幾步，手掌微曲，然後猛然擊出，一股強猛的勁氣自掌心中噴薄而出，將那石盒的蓋子，掀了起來。</p>
</p><p>&emsp;&emsp;蓋子掀開，蕭炎等待了片刻，見到並未有什麼反映之後，這才鬆了一口氣，對着一旁雙臂抱在胸口，冷眼望着自己的小醫仙聳了聳肩：“小心點沒壞處。”</p>
</p><p>&emsp;&emsp;“若是把你丟在魔獸山脈，我想你一定能活得比在外面還快活，因爲就算是那些魔獸，也沒你這般小心。”小醫仙撇嘴道。</p>
</p><p>&emsp;&emsp;“我也是這麼認爲的。”摸了摸鼻子，蕭炎含笑道。</p>
</p><p>&emsp;&emsp;恨恨的剮了一眼這臉皮厚到極點的傢伙，小醫仙走向石桌，目光投向打開的石盒內，微微一愣，旋即俏臉欣喜的伸出玉手，從中取出了一卷彩色的古樸卷軸。</p>
</p><p>&emsp;&emsp;“這是什麼？”好奇的湊過頭來，蕭炎問道。</p>
</p><p>&emsp;&emsp;“一本記載如何配置毒藥的毒經。”小醫仙將彩色卷軸翻過來，笑吟吟的道。</p>
</p><p>&emsp;&emsp;“毒經？”驚詫的挑了挑眉，蕭炎從小醫仙手中將卷軸取過，來回的翻看了一下，望着七彩卷軸側面所寫的幾個小字，驚異道：“七彩毒經？竟然還真有這種專門配置毒藥的東西，難道留下這些東西的人，也是一位醫師不成？”</p>
</p><p>&emsp;&emsp;在鬥氣大陸，一般只有醫師纔會弄一些毒藥來防身，而大陸上，一般稱這種人爲毒師，不過毒師的地位，比起煉藥師來，卻是要差上許多。</p>
</p><p>&emsp;&emsp;“或許吧，這東西，你可不能和我搶，因爲天生屬性的緣故，我不能成爲煉藥師，所以也只得依靠這些東西了。”說到此處，小醫仙俏臉上浮現一縷黯然，顯然，她心中最希望的，是成爲一名煉藥師，而非一名讓人又厭又懼的毒師。</p>
</p><p>&emsp;&emsp;望着黯然的小醫仙，蕭炎笑了笑，將七彩卷軸遞回去，笑道：“這東西固然不錯，不過想要精通，可得花費不少精力，光是煉…鬥氣就已經讓我精疲力竭，我可不會傻着再去沾這些東西，貪多可嚼不爛。”</p>
</p><p>&emsp;&emsp;“謝謝。”</p>
</p><p>&emsp;&emsp;聽着蕭炎這般說，小醫仙心中鬆了一口氣，衝着前者感激的點了點頭。</p>
</p><p>&emsp;&emsp;“你手上的東西，應該可以收起來了吧？我這人雖然算不得什麼正人君子，不過至少現在和你是同伴關係，獨吞這種事，我做不出來。”望着將七彩卷軸收起的小醫仙，蕭炎微微一笑，忽然淡淡道。</p>
</p><p>&emsp;&emsp;俏臉微微一愣，旋即浮現一抹尷尬，小醫仙玉手攤開，一袋小小的綠色粉末，正被握在其中。</p>
</p><p>&emsp;&emsp;“我…”被蕭炎逮了個正着，小醫仙俏臉微紅，吞吞吐吐的說不出話來。</p>
</p><p>&emsp;&emsp;“算了，你畢竟是個女子，和我單獨來尋寶，弄點防備，倒也沒什麼。”聳了聳肩，蕭炎倒是無所謂的笑道。</p>
</p><p>&emsp;&emsp;“謝謝。”再次感激的道了一聲謝，小醫仙趕忙把手中的綠色粉末收了起來。</p>
</p><p>&emsp;&emsp;摸了摸臉龐，蕭炎再次將目光投向第二個石盒，將鑰匙插進，然後慢慢的探索着。</p>
</p><p>&emsp;&emsp;“你那綠色藥粉有什麼用？”手中的鑰匙緩緩的探身着，蕭炎隨口問道。</p>
</p><p>&emsp;&emsp;“這是用醉龍草與其他幾種具有催眠效果的藥草混合而成的，只要被吸入了體內，便能讓得人沉睡半天時間，不過，這些藥粉都只是簡單的毒藥，只要實力稍強點的人，都能用鬥氣把毒性壓制甚至逼出體內。”小醫仙有些不好意思的道。</p>
</p><p>&emsp;&emsp;“還好不是什麼致命的毒藥，算你沒心狠到那地步。”蕭炎撇了撇嘴，手中動作微微一頓，咧嘴一笑：“開了。”</p>
</p><p>&emsp;&emsp;隨着蕭炎的音落，那緊閉的石盒，便是緩緩的張合而開。</p>
</p><p>&emsp;&emsp;在石室內月光石的照射下，石盒內部的東西，在蕭炎與小醫仙的注視下，被一覽無遺。</p>
</p><p>&emsp;&emsp;“又是卷軸？”望着那被擺放在盒子之內的一卷黑色卷軸，蕭炎眉尖頓時一挑。</p>
</p><p>&emsp;&emsp;伸出手來，將黑色卷軸從盒子中取出，蕭炎細細的翻看了一下，最後目光停留在了卷軸側面的小字之上：“玄階高級飛行鬥技：鷹之翼？”</p>
</p><p>&emsp;&emsp;“飛行鬥技？”嘴中喃喃着這聽上去有些陌生的詞語，蕭炎眼瞳緩緩睜大，驚愕的失聲道：“竟然是最罕見的飛行鬥技？”</p>
</p><p>&emsp;&emsp;“飛行鬥技？什麼東西啊？”</p>
</p><p>&emsp;&emsp;同樣是第一次聽見這名字，小醫仙頓時疑惑的眨了眨眼，她聽說過攻擊攻擊，防禦鬥技，身法鬥技等等，可卻是頭一次聽見飛行鬥技。</p>
</p><p>&emsp;&emsp;“顧名思義，這鬥技，能夠讓人在天空飛行。”驚歎的咂了咂嘴，蕭炎解釋道。</p>
</p><p>&emsp;&emsp;“飛行？那不是至少是需要鬥靈強者，才能勉強具備的天賦麼？”聞言，小醫仙先是一驚，旋即滿臉迷惑。</p>
</p><p>&emsp;&emsp;在鬥氣大陸上，想要離地飛行，只有鬥靈以上的強者，纔有可能進行短距離的飛行，在實力到達鬥王或者鬥皇之後，便能用外放的鬥氣在背後凝聚成能量雙翼，從而使得他們能夠離開大地的束縛，衝飛雲霄。</p>
</p><p>&emsp;&emsp;而這所謂的飛行鬥技，便是一種頗爲詭異的秘法，這種秘法能夠讓得修煉之人在背後的脈絡中，延伸出兩條小小的支脈，只要這兩條支脈延伸而出，那麼就算其本人實力達不到鬥王級別，也能夠凝化出雙翼，進而破空飛行。</p>
</p><p>&emsp;&emsp;飛行，是足以讓很多人砰然心動的誘惑，爲了這個追逐這個誘惑，很多強者，前仆後繼的對着那高不可攀的鬥王級別努力衝擊着，而在這種情況之下，能夠走捷徑的飛行鬥技，其珍貴程度，自然不低。</p>
</p><p>&emsp;&emsp;握着手中這卷有些沉重的黑色卷軸，蕭炎緩緩的吐了一口氣，強行將心中的喜悅壓迫而下，對着小醫仙揚了揚手。</p>
</p><p>&emsp;&emsp;“我知道，這歸你是吧？”瞧着蕭炎的舉動，小醫仙頓時明白了他的意思，當下無奈的點了點頭。</p>
</p><p>&emsp;&emsp;“嘿嘿，各持所需。”咧嘴笑了笑，今天夜裡的收穫，幾乎讓蕭炎臉都笑爛了。</p>
</p><p>&emsp;&emsp;“還有最後一個，趕緊吧，弄完我們就回去。”目光移向最後一個石盒，小醫仙催促道。</p>
</p><p>&emsp;&emsp;“嗯。”有了前兩次的收穫，蕭炎渾身充滿着活力，握着最後一枚未曾動用的鑰匙，準備開啓僅餘的石盒。</p>
</p><p>&emsp;&emsp;空蕩的石室，再次平靜，蕭炎微微彎下身子，剛欲開盒，忽然身體一僵，旋即迅速轉過身，望着石門處，臉色驟然變得陰沉。</p>
</p><p>&emsp;&emsp;“有人來了？！”</p>
</p><p>&emsp;&emsp;“什麼？”聞言，小醫仙同樣是一驚，旋即搖頭道：“不可能，這裡就我們兩人知道！”</p>
</p><p>&emsp;&emsp;“我不會聽錯，來的人人數還不少！”蕭炎臉色難看的盯着小醫仙，目光中寒芒閃過。</p>
</p><p>&emsp;&emsp;“你懷疑是我叫來的？”</p>
</p><p>&emsp;&emsp;瞧着蕭炎的表情，小醫仙俏臉頓時一怒：“我若要害你，你早死好幾次了！”</p>
</p><p>&emsp;&emsp;望着小醫仙那不似作假的憤怒，蕭炎眉頭緊皺，迅速轉過身，手中鑰匙不斷的對着鎖孔伸去，可在心情緊張的情況下，卻始終插不進去。</p>
</p><p>&emsp;&emsp;“媽的！”憤然的罵了一聲，蕭炎雙掌抱着石盒，想要將之抱起，卻是發現石盒竟然是被粘在石臺之上。</p>
</p><p>&emsp;&emsp;“草。”臉色鐵青的再次罵了一聲，蕭炎緩緩的吐了一口氣，陰冷的道：“他們進來了！”</p>
</p><p>&emsp;&emsp;聽着蕭炎的話，小醫仙急忙將目光投向石門處，果然是聽見腳步聲越來越響亮。</p>
</p><p>&emsp;&emsp;“呵呵，小醫仙，多謝你們帶路了，看來我得到的這消息，果然不假啊！”</p>
</p><p>&emsp;&emsp;十幾道人影，緩緩的從門外的黑暗中行進，熟悉的淡淡笑聲，在石室內，得意的響了起來。</p>
</p><p>&emsp;&emsp;“穆力！”</p>
</p><p>&emsp;&emsp;聽着這聲音，小醫仙頓時銀牙緊咬。</p>
</p><p>&emsp;&emsp;(本章完)</p>
