<title>《鬥破蒼穹》▷ 第475章 探查與會談</title><br><p>&emsp;&emsp;第475章 探查與會談</p>
<br><p>&emsp;&emsp;第四百四十九章 探查與會談</p>
<br><p>&emsp;&emsp;順着螺旋型的樓梯走了約莫五分鐘時間左右，面前的視線忽然開闊了起來，當身子再次轉過一處轉角時，又是一層寬敞的塔內空間，出現在了蕭炎視野之中。</p>
<br><p>&emsp;&emsp;這天焚煉氣塔的第二層，與第一層面積相差不大，不過比起第一層來，卻是顯得要略微冷清一點，而且其中也沒有第一層的那種擁擠之感，雖然有着三三兩兩的學員不斷的從中走過，可比起第一層那連走路都困難的境況比起來，無疑是要好上許多。</p>
<br><p>&emsp;&emsp;蕭炎的出現，令得周圍一些從修煉室中出來進行短暫休息的學員有些感到詫異，不過也並未有什麼騷動，衆人的目光在蕭炎身上掃了掃後，便是各自轉移了開去，互相間竊竊私語，似乎是在疑惑爲什麼蕭炎在這種時候還能下來。</p>
<br><p>&emsp;&emsp;蕭炎收回四處掃動的目光，也並未太過在意周圍的視線，渡着步子，對着這第二層塔內走進。</p>
<br><p>&emsp;&emsp;進入塔內，蕭炎吸了一口略微熾熱的空氣，他能夠感覺到，這第二層空氣中所蘊含的火熱，比第一層遠遠高上許多，這天焚煉氣塔，似乎沒下一層，溫度便是要高上許多，真不知道那最後一層，將會是何等的熾熱？那種地方，恐怕也就只有一些長老敢進入吧？</p>
<br><p>&emsp;&emsp;移動腳步，蕭炎沿着這成圓形圍繞的走廊緩緩走過，在走廊的左側，便是最外圍的低級修煉室，但蕭炎志不在此，所以也未曾停下腳步，依然是沿着走廊繼續向內走着，如今將近七八分鐘左右，便是到達了靠內一些的中級修煉室地帶。</p>
<br><p>&emsp;&emsp;站在一掛着缺人牌子的中級修煉室前面，蕭炎略一遲疑，卻並未立刻進入其中修煉，在沉吟了一會後，卻是悄悄的對着這層塔內空間的中央位置行去，既然他在打着隕落心炎的注意，那麼便是需要搞清楚那中央的無底黑洞究竟是個什麼東西。</p>
<br><p>&emsp;&emsp;一路走出中級修煉室地帶，然後走進高級修煉室區域，這裡的修煉室無疑比外面都要顯得精緻一些，而且數量也是大爲減少，蕭炎細細數來，發現高級修煉室竟然只有十八間，而此時，這些修煉室的外面，都是掛着代表有人修煉的特殊牌子，顯然，這些修煉室，早已經被人佔據。</p>
<br><p>&emsp;&emsp;在高級修煉室更裡邊，則是矗立着高聳的圍牆，在圍牆下方的鐵門處，三名胸口佩戴着導師徽章的中年人正臉龐淡漠的矗立此地，瞧得那停在對面路口處的蕭炎，三人目光同時射去，其中的警戒之意甚濃。</p>
<br><p>&emsp;&emsp;望着那守衛森嚴的防禦，蕭炎心中無奈的搖了搖頭，只得放棄想要打探的念頭，目光隨意的在周圍看了看，然後便是若無其事的轉身，對着來時的中級修煉室區域行去。</p>
<br><p>&emsp;&emsp;雖然腳步在緩緩離開，可蕭炎卻依然是能夠察覺到，那三名導師的目光，一直牢牢的停在自己的身上，這般謹慎的戒備，實在是令得蕭炎有些無語。</p>
<br><p>&emsp;&emsp;“看來中央位置應該是有着什麼不能公諸於衆的秘密吧，不然的話，也不會這般嚴密防禦，唉，這該死的隕落心炎，真是麻煩。”心中喃喃了一聲，蕭炎腳步微頓，擡頭望着左面方向不遠處的小型中級修煉室，這種小型修煉室只能容納三至五人修煉，與第一層那種空間明顯不可比較。</p>
<br><p>&emsp;&emsp;左右看了看，蕭炎發現似乎只有這上面掛着一個缺人的牌子，當下便是移動腳步對着那處中級修煉室快步行去。</p>
<br><p>&emsp;&emsp;走近這處中級修煉室，蕭炎輕輕的推開房門，然後輕手輕腳的進入其中，並且反手將房門合上。</p>
<br><p>&emsp;&emsp;修煉室之中，柔和的燈光照遍了房間中的所有角落，在這所修煉室中央，有着五方間隔兩三尺左右的黑石臺，而此時，其中有四方石臺，已經有人在盤腿修煉，因此，蕭炎便是擡腿對着那空餘的石臺行去。</p>
<br><p>&emsp;&emsp;或許是因爲開門的聲音，在蕭炎進入修煉室之後，那四名閉目修煉的學員便是睜開了眼來，目露警惕的望着走過來的蕭炎，待得未曾再其身上發現代表勢力的徽章後，這才鬆了一口氣。</p>
<br><p>&emsp;&emsp;蕭炎目光也是在四人身上掃過，同樣發現他們胸口上並未有着任何勢力的徽章，想來他們應該是屬於自由者吧，也就是未曾加入任何勢力的學員。</p>
<br><p>&emsp;&emsp;然而雖然蕭炎並未佩戴有勢力徽章，可那四人卻並未主動開口說話，只是拿着目光注視着他的一舉一動。</p>
<br><p>&emsp;&emsp;“四名大斗師，不過看他們那不甚穩定的氣息，想必應該是進入大斗師級別不久吧。”盤坐在漆黑石臺中，蕭炎隨意的掃了其他四人背影一眼，旋即在心中喃喃了一聲。</p>
<br><p>&emsp;&emsp;手掌一翻，青色火晶卡出現在了蕭炎手中。</p>
<br><p>&emsp;&emsp;“青火晶卡？”在晶卡出現在蕭炎手中的霎那，四道驚呼聲，立刻在修煉室中響了起來，這些聲音中，都是蘊含着些許驚訝，羨慕，以及垂涎</p>
<br><p>&emsp;&emsp;察覺到那從旁射來的四道垂涎目光，蕭炎眉頭不由得一挑，輕哼了一聲，一股雄渾氣息自體內暴涌而出。</p>
<br><p>&emsp;&emsp;感受着那從蕭炎體內涌出的強橫氣息，一旁四人臉色不由得略有些變化，趕忙各自收回垂涎目光，不敢再表現出絲毫的貪婪，從蕭炎所展現出來的氣息來看，無疑是要比他們要強悍許多。</p>
<br><p>&emsp;&emsp;瞧得將這些傢伙震懾住，蕭炎這才緩緩收回氣息，青火晶卡插進面前的凹槽之中，頓時淡淡的毫芒綻放而出，而在這毫芒暴射間，蕭炎卻是突然發現，那火晶卡上的火能數目，居然一次性的扣了兩天的火能！</p>
<br><p>&emsp;&emsp;眉頭微微一皺，蕭炎在心中喃喃道：“難道越往下，修煉一天時間所需要的費用便是越多？這內院，還真是夠苛刻的。”</p>
<br><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎眼眸逐漸閉上，雙手在身前結出修煉印結，半晌之後，呼吸漸漸平穩，再度進入了修煉狀態。</p>
<br><p>&emsp;&emsp;寬敞明亮的巨大房間之中，十幾名老者錯錯落落的坐於其中，在柔和的燈光照耀下，能夠看清楚他們胸口處的徽章，赫然都是隻有長老方纔有資格佩戴的特殊徽章。</p>
<br><p>&emsp;&emsp;房間雖大，可氣氛卻是略有些沉悶，許久之後，坐於首位的一名有些看不清容貌的老者，輕輕咳嗽了一聲，率先打破房間中的平靜，蒼老的聲音，緩緩在房間之內迴盪着：“這幾天，那東西又開始有些不穩定起來了.”</p>
<br><p>&emsp;&emsp;聽得他的這話，其餘的老者皆是眉頭緊皺了起來。</p>
<br><p>&emsp;&emsp;“經過這段時間的觀測，我發現“它”所散發的波動比以前顯得劇烈了許多，而且從其散發出來的情緒來看，也是越來越暴躁.”蒼老的聲音，依然自顧自的說道：“看這情形，恐怕近年內，它會有出現一次大反撲，如果弄得不好，恐怕將會是一次極大的麻煩。”</p>
<br><p>&emsp;&emsp;“我們聯手再加固一次防禦？要實在不行，就通知一下內外院的院長吧，這東西不能暴露，否則的話，黑角域的那些傢伙，恐怕會紅了眼的衝過來搶奪，我們內院雖然身在深山之中，可卻剛好距離北面的黑角域不遠，一旦出事，那幾個一直關注着內院的老傢伙，會立馬聞訊趕來，以他們的見識，這天焚煉氣塔的封印，或許逃不了他們的注意”一名老者沉吟道。</p>
<br><p>&emsp;&emsp;“防禦肯定是要加固的但院長大人正在進行深層閉關，外院院長也是喜歡外出遊歷，現在誰也不知道他身在何處。”首位的老人緩緩搖了搖頭，沉默了片刻，他忽然擡頭對着角落處的一名老者投去目光，道：“柳長老，那個擁有異火的小傢伙，如今如何了？”</p>
<br><p>&emsp;&emsp;“正在第二層修煉，或許是因爲他也擁有異火的緣故，竟然是不怕火毒的侵蝕，我也照大長老的吩咐，給了他足夠的關照。”那名與蕭炎有過一面之緣的柳長老連忙起身恭聲回道。</p>
<br><p>&emsp;&emsp;“嗯。”首位的黑袍老人微微點了點頭，蒼老的聲音顯得略有些低沉：“唉，真是沒想到啊，一個隕落心炎讓得我內院崛起，而現在一個年不過二十的小傢伙，居然也是單獨的坐擁此奇物，當真是讓人羨嫉啊。”</p>
<br><p>&emsp;&emsp;“諸位長老，若是遇見這個小傢伙，可以儘量給之方便，或許，說不定在日後隕落心炎暴動時，我們還得依靠他的力量唉，不能小看異火的能量啊，如此奇物，聚天地之靈而生，擁有毀滅性的力量，一旦不慎，恐怕內院都是有着滅亡之禍啊。”全身上下包裹在黑袍之中的大長老，嘆了一口氣，說道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;下方十幾名被內院學員敬畏有加的長老，此刻都是站起身來，恭聲應道。</p>
<br><p>&emsp;&emsp;“嗯，好了，都各自散去吧，對了，記得隨時注意北面黑角域中那些大勢力的動靜，特別是那幾個傢伙，血宗最近也是有些異動，聽說是那老傢伙兒子死了的因故，真是不讓人省心”大長老揮了揮手，咳嗽了幾聲，道。</p>
<br><p>&emsp;&emsp;衆位長老微微點頭，旋即身形晃動，身形化爲模糊黑影伴隨着一陣輕風颳過，便是消失在了這所嚴實的房間之中。</p>
<br><p>&emsp;&emsp;待得房間中人都已經消失完畢後，那位全身包裹在黑袍中的大長老，方纔緩緩站起身來，而隨着其越加站直，身體居然便是越加虛幻，待得他完全從椅子上站立起來後，身體，便是已經詭異的消失在了房間內.</p>
<br><p>&emsp;&emsp;(抱歉，昨天晚上困得實在碼不出來，土豆有錯下一更，10點左右。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
