<title>《鬥破蒼穹》▷ 第1255章 故人相見</title></p><p>&emsp;&emsp;第1255章 故人相見</p>
</p><p>&emsp;&emsp;第一千兩百三十一章故人相見</p>
</p><p>&emsp;&emsp;碧蛇三花瞳，天地間極爲詭異的眼瞳，論起稀罕程度來，恐怕比小醫仙的厄難毒體還要更加罕見，這些年中，蕭炎僅僅看見過一次碧蛇三花瞳，那便是當初在加瑪帝國曆練時，在其大哥二哥所組建的傭兵團內見過一次，不過那時候碧蛇三花瞳的主人，還只是一個怯怯弱弱的小女孩，一個因爲蛇人血脈而遭受到諸多歧視，嘲諷的可憐小侍女。</p>
</p><p>&emsp;&emsp;當初因爲憐憫小女孩的悽慘身世，蕭炎也是並未將其視爲侍女對待，不僅開導她從那怯弱之中走出，而且還給予了她諸多照顧，後來他從大戈壁歷練歸來時，卻是發現小女孩已被墨家所擒，爲了救回她，蕭炎也是費盡了諸多手段，大鬧墨家，最後方纔將之救出，不過在那最後時刻，卻是被那所謂天蛇府插手將人截走，雖然藥老已經說過，那天蛇府定會好好待她，可這些年裡，蕭炎心頭，也一直的記掛着那個怯怯弱弱的小女孩.</p>
</p><p>&emsp;&emsp;而那個小女孩的名字，便是叫做青鱗，同時，她也是那碧蛇三花瞳的主人！</p>
</p><p>&emsp;&emsp;聽得蕭炎嘴中的驚呼聲，那女孩也是一怔，目光驚疑不定的望着前者，道：“你你怎麼知道我的名字？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎眼中的驚愕之色更濃，他怎麼也是想不到，這讓得他忌憚不已的對手，居然便會是他當年的那個小侍女。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎臉色不由得有些古怪，這麼多年不見，當年那柔柔弱弱的小女孩，也是出落得亭亭玉立，算得上是一個大美人，現在的她，似乎已經再也看不見當年的那種膽怯了。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;小醫仙等人也是閃掠而來，目光奇怪的在兩人身上掃了掃，道。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;緊盯着那張有些疑惑的精緻瓜子臉蛋，蕭炎忍不住的一笑，將玄重尺從青鱗喉嚨處移開，然後重重的跺在面前，笑道：“小丫頭，還認得出這把尺子麼？”</p>
</p><p>&emsp;&emsp;青鱗眼睛眨了眨，目光看了看面前那體型碩大的玄重尺，緊蹙着柳眉，這東西給她一種熟悉的感覺，甚至面前這微笑的青年，也是讓得她有些熟悉，似乎這些東西，一直存在於她的記憶深處一般。</p>
</p><p>&emsp;&emsp;“加瑪帝國，塔戈爾大戈壁，漠鐵傭兵團”</p>
