<title>《鬥破蒼穹》▷ 第649章 蕭門</title><br><p>&emsp;&emsp;第649章 蕭門</p>
<br><p>&emsp;&emsp;第六百二十一章蕭門</p>
<br><p>&emsp;&emsp;茫茫森山，蔥鬱之色猶如綠色的海洋般，難以望見盡頭。</p>
<br><p>&emsp;&emsp;在深山中某處山峰之巔，黑袍青年立於巨石之上，面色凝重，右手飛快的結出一道奇異印結，旋即一聲大喝：“開山印！”</p>
<br><p>&emsp;&emsp;喝聲落下，青年手掌之上頓時涌上強烈光芒，而隨着光芒涌現，其手掌猛然向前推出，然而手掌剛動，那強烈的光芒便是猶如曇花般，瞬間消散，而那揮出的手印，則只是帶動起一陣細微的勁風，噗的一聲在地面上炸出一個小小的坑洞。</p>
<br><p>&emsp;&emsp;望着地面上坑洞，蕭炎無奈的搖了搖頭，一屁股坐在巨石上，嘴中不斷的喘着粗氣，驅動這“開山印”所需要的能量實在是太強了，以至於連他都是不能持續不停的使用下去。</p>
<br><p>&emsp;&emsp;“這該死的“開山印”，竟然這麼難修煉，這還是第一印，真不知道更後面的四印，還會如何的恐怖？”蕭炎全身無力的靠在冰涼的巨石上，苦笑着喃喃道。</p>
<br><p>&emsp;&emsp;自從打通三條經脈已經過去了將近五天時間，而這五天中，蕭炎所修煉的“開山印”依然沒有太大的進展，這東西的修煉難度，遠遠超出蕭炎的想象，想要發揮出“開山印”的正常威力，就必須使得體內鬥氣的運轉與手印的結成在同一霎那完成，否則的話，便是會像先前那般，能量剛一出現，便是會因爲配合的不到位而迅速消散，最後導致威力下降到一個慘不忍睹的地步。</p>
<br><p>&emsp;&emsp;這種配合，一般說來是需要時間的磨合，短時間內，想要速成似乎是有些不太可能的事情，當然，進展速度如此之慢，或許也與這是蕭炎第一次修煉這種手印鬥技的有着一些關係。</p>
<br><p>&emsp;&emsp;而對於這點，蕭炎也是清楚，至少經過五天的修煉，他已經比第一次時強上了太多，不過他習慣了快速的進展，如今這種慢吞吞速度，也的確令得他有些難以適應。</p>
<br><p>&emsp;&emsp;“唉不愧是地階高級的鬥技啊，看來只能慢慢來了啊。”輕嘆了一口氣，蕭炎只得收起心中的急躁，盤腿而坐，沉下心神，進入修煉狀態開始回覆消耗的鬥氣。</p>
<br><p>&emsp;&emsp;如今蕭炎實力已至鬥王巔峰，對天地能量的吸納自然是遠非以前可比，而且再加上吞噬煉化了隕落心炎的緣故，“焚決”似乎也是進化到了地階低級，當然，這只是蕭炎憑藉如今“焚決”對天地能量的煉化速度來猜測的，至於是否真的已經突破到了地階，其實他也不敢百分之百的肯定，不過，他能肯定的一點，便是如今的“焚決”比以前可是強了不止一星半點，因爲現在不管天地能量涌進體內是何等的龐大，“焚決”都是能夠有條不紊的將它們盡數煉化，最後化爲精純的鬥氣，融進身體之內。</p>
<br><p>&emsp;&emsp;如今蕭炎體內的鬥氣之雄渾，幾乎能夠說是在鬥王階別之中難以覓見能與之抗衡之人，除開“焚決”那近乎源源不斷的吸納着天地能量的緣故，那永久不息的熊熊心火，也是一直存在於體內，不斷的淬鍊着鬥氣，令得它們更加具備活力與爆發力。</p>
<br><p>&emsp;&emsp;甚至，從某種程度上來說，蕭炎光光憑藉焚決與心火，便是能夠與一些尋常鬥皇強者相抗衡，當然，若是遇見實力較強的鬥皇，便是得必須施展鬥技迎敵，而至於那些鬥皇巔峰的強者，便是得全力以赴，若是再更強者，例如韓楓那種半隻腳踏入鬥宗的強者，便是得傾盡全力，方纔能有稍大的勝算。</p>
<br><p>&emsp;&emsp;不過對於這種戰績，蕭炎並不滿足，因爲他知道，這次回加瑪帝國，他必須打敗雲嵐宗那個真正的掌託人：雲山！</p>
