<title>《鬥破蒼穹》▷ 第1453章 九品寶丹</title></p><p>&emsp;&emsp;第1453章 九品寶丹</p>
</p><p>&emsp;&emsp;第一千四百二十八章 九品寶丹</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;天際之上，可怕的能量風暴瘋狂的肆虐着，方圓千丈之內的空間，都是在這一刻化爲漆黑一片，這裡的空間，已是在那種恐怖的對碰下，盡數崩塌！</p>
</p><p>&emsp;&emsp;望着天空上那漆黑的空間，絕大多數人面色都是有些變化，即便他們活了這麼多年，類似這種級別的對碰，依舊是極少看見，誰都清楚，若是被那種能量風暴卷中的話，以他們的實力，恐怕支持不過兩息時間，便是會連靈魂都是蹦碎在其中。</p>
</p><p>&emsp;&emsp;“那蕭炎竟然敢與黑魔雷硬抗。”</p>
</p><p>&emsp;&emsp;石臺上的幾位長老見到這一幕，也是不由得錯愕的喃喃道。</p>
</p><p>&emsp;&emsp;“那蕭炎是一星斗聖初期的實力，要應付一道黑魔雷的話，倒不是什麼太大的問題。”身着麻衣的大長老瞥了一眼天空上，淡淡的道：“這種黑魔雷，數量不及八品丹雷，但威力卻是極爲恐怖，剛纔那一擊，就算是半聖強者也不敢隨意接下。”</p>
</p><p>&emsp;&emsp;“一星斗聖？”</p>
</p><p>&emsp;&emsp;聽得此話，一旁的六位長老心頭皆是微微一震，雖然他們早有預料，但在聽得大長老確認時，心頭依舊是忍不住的有些震撼，他們修煉了這麼多年，這纔好不容易達到半聖層次，而那蕭炎，居然卻是能夠在這種年齡，便是超越他們，當真是讓得人不得不服。</p>
</p><p>&emsp;&emsp;“看來此次選拔，是這蕭炎要獲勝了啊”一名長老輕嘆道：“如此一來的話，那聯盟的事情，恐怕就是要他們佔據優勢了。”</p>
</p><p>&emsp;&emsp;“聯盟固然有違丹塔規矩，但必要時行必要事，魂殿勢強，而且在其後還有着一個魂族，丹塔想要生存，尋找盟友，倒也是一個可行之法。”大長老沉默了一下，道。</p>
</p><p>&emsp;&emsp;“塔規塔規，有塔纔有規，若是連塔都沒了，還談什麼規？”</p>
</p><p>&emsp;&emsp;聽得大長老話語中有些鬆動的意思，其他人對視了一眼，只能緩緩點頭。</p>
</p><p>&emsp;&emsp;天空之上，肆虐的能量風暴，在持續了十幾分鍾後，終於是緩緩的消散而去，而伴隨着風暴的散去，這片崩塌的空間，也是逐漸的自我修復完畢，溫暖的陽光，再度從天際傾灑而下，照耀在這片山頂之上。</p>
</p><p>&emsp;&emsp;伴隨着風暴散去，一道道目光，也是瞬間轉向天空，只見得那裡，一道年輕身影踏空而立，先前那等恐怖的能量風暴，居然未能傷得其分毫。</p>
</p><p>&emsp;&emsp;天空上，感應着那散去的風暴，蕭炎緊繃的身體也是緩緩放鬆，拳頭握了握，一種麻木的感覺從拳頭之上傳了開來，黑魔雷的威力，同樣是有些出乎他的意料，從剛纔的接觸來到，蕭炎明白，如果此番不是他達到了鬥聖實力，恐怕其下場，不會比那五具天妖傀好到那裡去。</p>
</p><p>&emsp;&emsp;“這便是九品寶丹所引來的丹雷麼，果然厲害.”</p>
</p><p>&emsp;&emsp;蕭炎在心中讚了一聲，不過這黑魔雷威力雖然驚人，但顯然數量不多，因此在射出那一道黑色雷霆後，天空上的厚厚黑雲，也是徐徐的消散而去。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在黑雲消散的那一刻，下方的火龍，突然仰天咆哮而起，旋即其龐大的身體，猛的爆發出刺眼的光澤，一股驚人的能量波動，從其體內暴涌而出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着這能量波動越來越狂暴，到得後來，那火龍頓時嗚咽一聲，龐大的身體，居然直接是在衆多驚愕目光中爆裂而開。</p>
</p><p>&emsp;&emsp;在火龍身體暴掠而開的那一霎，一道流光突然自其體內暴掠而出，最後在那些四射的火焰掩蓋下，飛速對着天際竄去。</p>
</p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;然而，就在這道流光剛剛掠出時，蕭炎卻是大笑一聲，身形一閃，便是如同鬼魅般的出現在了那道流光之前，大手直接對着後者便是抓了過去。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;面對着蕭炎的抓取，那道流光急速膨脹，轉眼便是化爲一頭體形極爲龐大的猙獰巨獸，巨大的爪子帶起凌厲的破風之聲，一巴掌就是對着蕭炎拍了過去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;拳掌相碰，那猙獰巨獸頓時嗷的慘叫了一聲，龐大的身體迅速倒飛而出。</p>
</p><p>&emsp;&emsp;見到那倒射而出的巨獸，蕭炎一笑，再度追上前去。</p>
</p><p>&emsp;&emsp;見到蕭炎再度追來，那巨獸體內再度爆發出強烈光芒，而其身體也是飛速縮小，一眨眼，便是化爲一道人影，光芒散去，蕭炎頓時錯愕了下來，因爲在那裡，又是一個“蕭炎”立在了天空上。</p>
</p><p>&emsp;&emsp;“有趣，這就是九品寶丹麼，居然還能夠變成人形。”</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎也是忍不住笑着搖了搖頭，若是任由這九品寶丹逃走的話，說不定還真會變成個稀奇古怪的東西，當然，更大的可能，應該是會被其他的強者感應到它的不同，從而直接動手抓了一口吞了，九品寶丹雖然擁有靈智，但真正的力量，倒不可能跟蕭炎這種強者抗衡。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;變幻成“蕭炎”模樣的九品寶丹，明顯不懂人類話語，因此只能不斷的對着蕭炎發出咆哮之聲。</p>
</p><p>&emsp;&emsp;天空上的這般變故，也是引來了不少奇異的目光，九品寶丹，即便是在場的這些煉藥宗師，也是很難見到，因此當在見到這丹藥居然能夠變成人形時，都是有些感到嘖嘖稱奇。</p>
</p><p>&emsp;&emsp;“哈哈，這小子，居然還真的煉製成功了，不過就是不知道這究竟是什麼丹藥，九品丹藥，沒有藥方的話，可是煉製不出來的。”玄空子笑着道。</p>
</p><p>&emsp;&emsp;藥老搖了搖頭，蕭炎煉製的這丹藥，連他都是不認識，他唯一能夠感覺到的，便是這丹藥中，有着一絲菩提丹的味道，但顯然，比起菩提丹，這丹藥，要強上數倍。</p>
</p><p>&emsp;&emsp;天空上，蕭炎也沒有跟那九品寶丹過多的糾纏，找準一個機會，手掌一抓，便是將其封鎖住，然後飛速掠上，手指點在後者額頭之上，而受到攻擊，那九品寶丹身體也是迅速顫抖起來，旋即身體急速縮小，化爲一枚通體翠綠，約莫龍眼大小的渾圓丹藥。</p>
</p><p>&emsp;&emsp;丹藥懸浮在蕭炎掌心之上，一層層的丹霧從丹藥之內瀰漫而開，盪漾在其周圍，看上去顯得格外的神奇。</p>
</p><p>&emsp;&emsp;收入了這九品丹藥，蕭炎方纔緩緩的從天空上落下，目光瞥了一眼那面色青白交替的候老怪，此刻的後者，手中也是有着一枚火紅的丹藥，但與蕭炎的相比，無疑是落入了下風。</p>
</p><p>&emsp;&emsp;“兩位，請各自報一下所煉製丹藥吧。”</p>
</p><p>&emsp;&emsp;見到蕭炎落下身來，一名長老也是笑道。</p>
</p><p>&emsp;&emsp;“炎魔清玄丹，九色丹雷八品丹藥，若是修煉的火屬性鬥氣的人吞服，將有機率促使鬥氣變異，從而增幅戰鬥力。”候老怪磨挲着手中的丹藥，話語之中不免有着一分自傲，不管究竟是勝是輸，但能夠煉製出這炎魔清玄丹，已是證明了他本事，能夠促使鬥氣發生變異的丹藥，可不是什麼人都能夠煉製出來的。</p>
</p><p>&emsp;&emsp;“蕭炎，你呢？”</p>
</p><p>&emsp;&emsp;蕭炎輕輕握着那枚翠綠丹藥，微微一笑，道：“菩提大還丹，九品寶丹，功效跟菩提丹相差不多，只不過在菩提丹原本能夠增幅的突破半聖的成功率上，增加了兩倍而已”</p>
</p><p>&emsp;&emsp;“兩倍？怎麼可能？”</p>
</p><p>&emsp;&emsp;蕭炎這話一落，立刻便是引起一道道驚呼之聲。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，就連那位大長老，都是有些動容，鬥尊巔峰突破到半聖，乃是衆所周知最爲困難的一道關卡，無數頂尖強者被死死的卡在這一步，直到生命終結，也是無法踏入那一層，而也正因爲如此，一枚菩提丹，方纔會令得那些鬥尊巔峰的強者爲之瘋狂。</p>
</p><p>&emsp;&emsp;原本的菩提丹，大概有着將近兩成的成功率，如今這再加上兩倍，則是達到了恐怖的五成上下，這也就是說，光是一枚菩提大還丹，便是能夠讓一位鬥尊巔峰的強者增加五成的成功率！</p>
</p><p>&emsp;&emsp;這若是傳出去了，那些鬥尊巔峰的強者，絕對會紅着眼睛，拼盡一切身家，來到星隕閣，跪求煉丹了。</p>
</p><p>&emsp;&emsp;這菩提大還丹，算是菩提丹的強化版，這是當初在那菩提樹內的百世輪迴中，蕭炎自己經歷無數次實驗方纔領悟而出的藥方，這種丹藥，僅僅只有擁有着異火，以及經歷了菩提心強化的蕭炎，方纔能夠煉製而出，其餘人，即便知道藥方，也是無法令得菩提丹的功效，提升如此恐怖。</p>
</p><p>&emsp;&emsp;不過，唯一有些可惜的是，這菩提大還丹，必須以菩提子爲主藥材，這種天地奇物，極其的稀罕，即便是蕭炎手中，也僅僅只有着不到十枚。</p>
</p><p>&emsp;&emsp;“蕭炎，你應該知道，這種時候若是胡編亂造，可是會被取消資格的哦？”一名長老遲疑了一下，開口道。</p>
