<title>《鬥破蒼穹》▷ 第932章 煉製天魂融血丹</title><br><p>&emsp;&emsp;第932章 煉製天魂融血丹</p>
<br><p>&emsp;&emsp;第九百零八章煉製天魂融血丹</p>
<br><p>&emsp;&emsp;通體佈滿獸紋的赤紅藥鼎，重重的落在石臺之上，那股碩重之感，幾乎令得石臺輕輕的顫抖了一下。</p>
<br><p>&emsp;&emsp;望着面前的藥鼎，蕭炎深吸了一口氣，嘴一張，一團碧綠火焰便是被噴了出來，屈指一彈，火焰帶着一道漂亮的尾巴，徑直闖進了藥鼎之內，旋即陡然爆發開來。</p>
<br><p>&emsp;&emsp;熊熊烈火，在藥鼎之中不斷翻騰，愈加升高的溫度，令得這片天地，也是逐漸的多了一絲燥熱之感。</p>
<br><p>&emsp;&emsp;在火焰升騰間，蕭炎袖袍一揮，一株株藥材頓時從納戒中飄飛而出，旋即在一道鬥氣的包裹之下，懸浮在石臺之外的半空中，宛如一枚枚散發着光芒的細小光團一般，從下方看上去，頗爲絢麗。</p>
<br><p>&emsp;&emsp;“天魂融血丹，七品之階，有改善體質，提高修煉天賦的驚人神效，煉製所需材料極爲繁瑣，約有七十七種，其中主材料，分四種，龍血芝，骨靈果，玄天青藤，七階或者等級更高的魔獸精血，四種材料，樣樣皆是罕見珍稀之物，尋找起來頗爲困難，而那煉製之法，也是頗爲講究與苛刻”</p>
<br><p>&emsp;&emsp;天火融雪丹的煉製之法，緩緩的在蕭炎腦海之中浮現，一些關鍵之處，更是被其隻字不漏的盡數印入腦中。</p>
<br><p>&emsp;&emsp;七十七種煉製材料，需要如此數量藥材的丹藥，尚還是蕭炎首次所見，即便是當年爲了收取隕落心炎而由藥老出手煉製的地靈丹，其所需要的藥材，也未曾達到這一個數目，由此可見，這天魂融血丹的煉製難度，恐怕還要超過地靈丹一籌.</p>
<br><p>&emsp;&emsp;紛雜念頭在心中一閃而過，便是被蕭炎盡數驅除，擡起頭來，感應了一下藥鼎之內的溫度，微微點頭，手指略微一引，只見得藥鼎之中洶涌燃燒的碧綠火焰，頓時徐徐的弱了下來。</p>
<br><p>&emsp;&emsp;目光緊緊的盯着藥鼎之中，片刻後，蕭炎手指一動，一道光芒掠來，旋即化爲一株通體血紅的靈芝，落在其手中。</p>
<br><p>&emsp;&emsp;這株靈芝剛剛一出現，便是瀰漫出一股濃郁的血腥之味，在這血腥之中，還隱隱間能夠感受到一股頗爲精純的能量波動。</p>
<br><p>&emsp;&emsp;這，便是煉製天魂融血丹的主材料之一，龍血芝，雖說這靈芝並非是真正的沾染了龍血，但其成形也是相當之難，至少要在吸收了三種蛇形魔獸的鮮血之後，方纔能夠破土而生。</p>
<br><p>&emsp;&emsp;蕭炎手指在龍血芝表面上輕輕磨挲，感受着其中所蘊含的那種略顯陰寒的精純能量，輕吐了一口氣，屈指一彈，龍血芝便是化爲一道紅芒，被投入了那藥鼎之中。</p>
<br><p>&emsp;&emsp;隨着龍血芝的投入，那藥鼎之內，原本蟄伏的碧綠火焰，頓時猶如餓狼一般，狠狠的洶涌而上，將之一口吞噬.</p>
<br><p>&emsp;&emsp;就在火焰吞噬龍血芝的那一霎，蕭炎十指連彈，只見得那懸浮在半空中的衆多光點，立刻分劃出將近十枚，首尾相接的盡數投入藥鼎之內，義無反顧的闖進火焰</p>
<br><p>&emsp;&emsp;龍血芝生性陰寒，觸火便亡，想要將其內的藥液淬鍊而出，那便是必須有着其他的藥物中和那股陰寒之意，而先前所投入藥鼎之內的那些藥材，則正是事先準備齊全的中和之物</p>
<br><p>&emsp;&emsp;如此之多的藥材同時煉化，對靈魂力量的要求也是頗爲嚴格，不過好在如今的蕭炎，具備着這種資格與實力。</p>
<br><p>&emsp;&emsp;那些闖進火焰之中的衆多藥材，在與琉璃蓮心火的接觸的幾個呼吸間，便是迅速枯萎，最後本體化爲湮粉，而一滴滴精純的藥液，則是遺留而下，最後在蕭炎靈魂力量精妙的控制下，略作融合，然後均勻的滴落在了那越來越枯萎的龍血芝之上.</p>
<br><p>&emsp;&emsp;隨着這些藥液的滴落，龍血芝之上的血紅色開始緩緩的褪色，一片片的血色粉皮，從其中脫落而下，如此僅僅片刻時間，龍血芝的顏色便是變得蒼白了起來。</p>
<br><p>&emsp;&emsp;對於變得蒼白的龍血芝，蕭炎並未投去過多的注視，龍血芝的真正精華，不是其內，而是在這些血色粉皮之上，而這些，也纔是煉製天魂融血丹所需要的。</p>
<br><p>&emsp;&emsp;幾滴淡白色的藥液灑落在那些血紅色的粉皮之上，旋即，在周圍那一種恆定的溫度下，粉皮悄然融化，幾分鐘之後，一團半個拳頭大小的血色液體，出現在了藥鼎之內。</p>
<br><p>&emsp;&emsp;望着第一步的煉化成功，蕭炎也是大鬆了一口氣，手掌一揮，火焰將之包裹，徐徐散發而出的溫度，令得血色液體的體積緩緩縮小，而其顏色，卻是越來越濃郁</p>
<br><p>&emsp;&emsp;當這團血色液體縮小到只有拇指大小時，已經變得極爲粘稠，而見狀，蕭炎嘴角也是浮現一抹微笑，手掌一招，光芒掠來，化爲一枚表面佈滿着坑坑窪窪的白色果子，這便是那所謂的骨靈果.</p>
<br><p>&emsp;&emsp;幾種主材料的提煉，都是極爲苛刻，若是沒有專門的提煉之法，根本就很難從中把自己需要的那一份藥力提煉而出，龍血芝是如此，骨靈果以及更後面的玄天青藤，更是如此。</p>
<br><p>&emsp;&emsp;骨靈果的提煉，難度甚至還要更高一籌，將近二十種的配料中和，再消耗了將近蕭炎一個小時左右的時間，方纔從其中順利的提煉出了一滴宛如骨髓般的白色液體。</p>
