<title>《鬥破蒼穹》▷ 第1171章 聯手</title></p><p>&emsp;&emsp;第1171章 聯手</p>
</p><p>&emsp;&emsp;第一千一百四十八章聯手</p>
</p><p>&emsp;&emsp;突然被從森林中強行扯出來的人影，也是令得曹穎等人一驚，不過待得他們瞧得來者面貌後，方纔略微鬆了一口氣，那宋清眼中更是略過極難察覺的幸災樂禍.</p>
</p><p>&emsp;&emsp;“呵呵，蕭炎嘖嘖，我還未去尋你，你居然還自己送上門來了.”</p>
</p><p>&emsp;&emsp;見到那隱藏的身影居然是蕭炎，黑衣男子也是一怔，旋即臉龐上划起一抹詭異笑容，笑道。</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的盯着那陌生的黑衣男子，從這語氣中，似乎對方認識他，可在他的記憶力，卻是尋不出這一號人物，鬥尊階別的強者，他見得也並不多，每一個都是給他留下了極深的印象，但唯獨面前此人，令得他相當陌生。</p>
</p><p>&emsp;&emsp;“不知閣下是何方高人？蕭炎似乎與你素不相識.”衝着黑衣男子抱了抱拳，蕭炎沉聲道。</p>
</p><p>&emsp;&emsp;“不相識便不相似吧.”黑衣男子一笑，然後隨意的道：“反正這裡的人，一個都跑不掉，包括你.”</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，他能夠感受到那黑衣男子對他的殺意，顯然，今日想逃安然脫身，怕是不會太過輕鬆。</p>
</p><p>&emsp;&emsp;腳步踏着虛空，蕭炎身形緩緩後退，然後一閃間，掠進了曹穎等人身旁，現在可不是逞能的時候，周圍那十幾名黑衣人，實力也是極度強橫，按照蕭炎的目測，恐怕至少也是有着六七名鬥宗階別的強者，這等陣容，即便是放在中州，也是相當的不弱，沒想到，這次居然是會在這裡同時出現。</p>
</p><p>&emsp;&emsp;對於蕭炎的掠來，除了那玄冥宗的兩位長老目光有着兇狠外，其餘人倒還好，這種時候，多一人，也能夠多一分逃生的把握，蕭炎的實力，今日在山丘上，他們便是見得清楚。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;曹穎美眸撇了一眼蕭炎，突然輕聲問道。</p>
</p><p>&emsp;&emsp;“能怎麼辦？那傢伙，可是鬥尊強者，各自想辦法逃命吧。”蕭炎無奈的道。</p>
</p><p>&emsp;&emsp;“還怎麼逃？就算使用空間石都會被那傢伙攔截下來。”宋清皺眉道。</p>
</p><p>&emsp;&emsp;蕭炎攤了攤手，也懶得與他爭執，反正萬一真的不對勁，他便施展毀滅火蓮逃命，至於曹穎他們，他可沒那精力</p>
</p><p>&emsp;&emsp;“這靈魂屏障我能破，但如果我對屏障出手，那傢伙肯定會動手，所以我需要一點時間。”曹穎銀牙輕咬，美眸卻是眨也不眨的盯着蕭炎，她知道，若是要論起與人相戰的話，恐怕這裡戰鬥力最高的，還得數蕭炎。</p>
</p><p>&emsp;&emsp;聞言，蕭炎眉頭卻是一挑，有些驚訝的看了曹穎一眼，不愧是妖女之名，居然有把握破開一名鬥尊強者所設的靈魂屏障，這可真是有點不簡單啊。</p>
</p><p>&emsp;&emsp;“我們能夠攔住這些黑衣人，但那傢伙.”一名臉龐上沾染着許些血跡的中年男子，遲疑了一下，苦笑道。</p>
</p><p>&emsp;&emsp;蕭炎看了他一眼，能夠堅持到現在，足以證明此人也不是尋常人物，當然，能夠進入丹界的人，都有着一兩把刷子，不過究竟誰強誰弱，那就得看誰刷子更多.</p>
</p><p>&emsp;&emsp;“你需要多久時間？”</p>
</p><p>&emsp;&emsp;這種時候，也來不及多加考慮，蕭炎心中念頭轉動一瞬，便是飛快的問道。</p>
</p><p>&emsp;&emsp;“三分鐘！”曹穎迅速道。</p>
</p><p>&emsp;&emsp;蕭炎略作沉默，旋即便是在衆人緊張的目光中，緩緩點了點頭，雖然對方是鬥尊強者，但阻攔其三分鐘，蕭炎還是有把握。</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，衆人皆是暗中鬆了一口氣，好幾人都是對着前者投去感激的目光，他們清楚，與那神秘的黑衣男子交手最爲危險，但如今他們這些人中，又只有蕭炎勉強具備着那種能力，即便是玄冥宗的那兩名長老，此刻也是沒有多說什麼，雖說他二人是九星斗宗強者，但與鬥尊之間，卻是宛如雲泥之別，交起手來，絕對是凶多吉少。</p>
</p><p>&emsp;&emsp;“多謝了”</p>
</p><p>&emsp;&emsp;曹穎輕輕對着蕭炎說了一聲，然後腳尖輕點地面，嬌軀飄飛而退，而在其嬌軀後掠間，她那被一根綢緞束着的三千青絲，卻是陡然披散而開，而在這一霎，一股異常浩瀚磅礴的靈魂威壓，徐徐的自曹穎眉心處擴散而出。</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;在曹穎後退間，宋清也是一聲厲喝，旋即澎湃鬥氣自體內暴涌，然後直接是對着周圍的那些黑衣人暴掠而去，將他們死死糾纏而住。</p>
</p><p>&emsp;&emsp;感受到那自曹穎眉心處蔓延而開的浩瀚靈魂力量，蕭炎心頭也是暗驚，這女人的確不簡單，若是要論起靈魂力量強橫程度的話，曹穎絕對是蕭炎這些年所見的同齡人中，最爲強大者，她能夠被冠於妖女之名，看來倒是並非完全是因爲其容貌妖嬈之故，若是給予她足夠的成長時間，日後前途必然不可限量，到時候即便是面前這神秘的黑衣鬥尊，怕都不會是其對手</p>
</p><p>&emsp;&emsp;宋清等人出手攔住那十幾道黑衣人，蕭炎也不敢怠慢，身形一動，便是出現在了黑衣男子面前不遠處，臉色凝重的望着對方，碧綠火焰，徐徐的自體內涌盛而出。</p>
</p><p>&emsp;&emsp;“憑你也想攔住本尊？”</p>
</p><p>&emsp;&emsp;黑衣男子目光森冷的盯着蕭炎，然後飛快的瞥了一眼那已經出現在靈魂屏障旁，開始施展手段破解屏障的曹穎，眉頭也是一皺，旋即一聲冷哼，袖袍隨意一振，蕭炎周身的空間，便是閃電般的凝固而下，宛如一個囚牢般，將其生生封鎖其內。</p>
</p><p>&emsp;&emsp;察覺到周遭那凝固空間的厚重程度，蕭炎臉色也是微變，鬥尊強者果然變態，這舉手投足間，便是能夠將虛無空間構建成囚牢，而且還是這等牢不可破。</p>
</p><p>&emsp;&emsp;“天火三玄變，第一變！”</p>
</p><p>&emsp;&emsp;“天火三玄變，第二變！”</p>
</p><p>&emsp;&emsp;不過所幸，蕭炎也並非是庸碌之輩，他心中也清楚鬥尊強者的難纏程度，當下也不敢有多少保留，天火三玄變，直接是開啓到第二變，體內鬥氣暴漲間，方纔強行震碎周遭凝固的空間，然後身形一閃，再度將黑衣男子的路線阻攔而下。</p>
</p><p>&emsp;&emsp;“焚炎谷的天火三玄變？”</p>
