<title>《鬥破蒼穹》▷ 第336章 風之極：落日耀</title><br><p>&emsp;&emsp;第336章 風之極：落日耀</p>
<br><p>&emsp;&emsp;第三百三十八章 風之極：落日耀</p>
<br><p>&emsp;&emsp;龐大的青石廣場之上，強橫的鬥氣以及凌厲的劍罡自場中不斷暴射而出，在周圍堅硬的地板上，留下一道道清晰可見的深痕。</p>
<br><p>&emsp;&emsp;所有人，此刻都是屏住了呼吸，目光隨着那若隱若現的兩道人影的閃移而移動着，越來越劇烈以及白熱化的戰鬥，讓得很多人的心臟都是提在了喉嚨之處，看現在雙方那火暴的戰鬥，那本來在他們印象中應該一觸便是潰敗的蕭炎，卻是出人意料的並未有着半絲落下風的模樣，而且憑藉着極爲兇悍的近身戰鬥，他在攻勢之上，居然還隱隱有壓着納蘭嫣然一頭的跡象，這實在是讓得那些原本還以爲勝券在握的雲嵐宗弟子有些目瞪口呆。</p>
<br><p>&emsp;&emsp;當然，不僅那些普通的雲嵐宗弟子，當場中納蘭嫣然在接連使出好幾種玄階鬥技卻依然全部被蕭炎暗中用異火抵擋而下後，那石臺上的一干雲嵐宗長老，臉色終於也略微開始有些不自在起來了，納蘭嫣然所施展的那幾種鬥技，在雲嵐宗內，屬於那種高深並且頗難修煉的類型，而且威力也不小。</p>
<br><p>&emsp;&emsp;憑納蘭嫣然的實力，施展出這幾種鬥技，即使對方是一名超越其兩三星等級的強者，那也不可能如此輕描淡寫的便是將之抵擋，然而，那出現的面前的現實，卻是明明白白的告訴雲棱等人，那些威力不弱的鬥技，竟然全部被實力納蘭嫣然稍遜一籌的蕭炎，毫髮無損的抵擋了下來。</p>
<br><p>&emsp;&emsp;“大長老，那蕭炎似乎有一些古怪.每一次嫣然的鬥技在即將攻擊到他的身體之時，便是會出現一股極其強大的詭異能量，就是這股詭異能量，方纔使得嫣然的鬥技沒有取得什麼實質效果。”目光緊緊的盯在場中，一名白袍老者終於是忍不住的轉過頭，臉色凝重的對着雲棱低聲道。</p>
<br><p>&emsp;&emsp;聽得白袍老者的低聲，其他幾位長老包括雲棱，都是微微點了點頭，憑他們的實力，自然也是感覺到了那股帶着熾熱的詭異能量，不過由於蕭炎是在高速移動中施展異火，並且手法極爲惗熟，因此，就是連雲棱等人，也只是有所察覺，可卻也不知道蕭炎究竟是使用了什麼。</p>
<br><p>&emsp;&emsp;“不要慌，讓我仔細感知一下.”臉色有些陰沉的擺了擺手，雲棱眼睛緩緩閉上，旋即將藉助着體內鬥氣與外界同屬性能量的鏈接，開始全方位的監視着蕭炎的一舉一動。</p>
<br><p>&emsp;&emsp;聽得雲棱此言，其他幾位長老互相對視了一眼，也是保持下了沉默，繼續將目光投注到那戰鬥越發激烈的場中。</p>
<br><p>&emsp;&emsp;在這些長老沉默下來之後不久，天空中忽然響起兩道破風之聲，旋即兩條人影，突兀的閃現在廣場周圍的一顆參天大樹之頂，目光掃過下方難分難解的戰圈，都不由得有些詫異。</p>
