<title>《鬥破蒼穹》▷ 第703章 大戰來臨！ 【第四更！】</title></p><p>&emsp;&emsp;第703章 大戰來臨！ 【第四更！】</p>
</p><p>&emsp;&emsp;第六百七十五章大戰來臨！</p>
</p><p>&emsp;&emsp;隨着幽海蛟獸傷勢的痊癒，接下來的兩日，蕭炎倒是閒了許多，雖說兩日後便是與雲嵐宗的大戰，可如今他這邊的強者早就已經安排妥當，所以倒是顯得有些無事可做。</p>
</p><p>&emsp;&emsp;而在這兩日間，皇室，煉藥師公會，米特爾家族，木家，納蘭家族皆是開始調動勢力，將散佈在外的強者盡數招集而回，爲那兩日之後的大戰，做着最爲完善的準備。</p>
</p><p>&emsp;&emsp;幾大勢力的這般大規模調動，自然是難逃外界的關注，因此，也是令得無數人有種風雨欲來的感覺，一些心思敏捷之輩，在聯想到前段時間雲嵐宗的囂張舉動後，倒是隱隱猜測了一些，不過由於此事實在是事關重大，乃至於大多數人都是閉口不談，生怕招惹橫禍.</p>
</p><p>&emsp;&emsp;然而讓得衆人疑惑的，卻是當幾大勢力在四處招集強者時，那雲嵐宗，卻依然是一片平靜，似乎外界的那般狂風暴雨，與他們並沒有絲毫的關係一般。</p>
</p><p>&emsp;&emsp;而在這滿城風雨中，時間如指間沙般迅速流逝，算算時日，距離那兩日決戰的時期，已只有一夜之隔！</p>
</p><p>&emsp;&emsp;蕭府，後院。</p>
</p><p>&emsp;&emsp;蕭炎處於一處高樓之上，目光掃過燈火通明的龐大城市，最後望向那隱藏在黑夜之中的遙遠山峰，袖袍中的手掌，不知覺的緊握而起，明日.便是決戰之時了啊，上一次，他失敗得如喪家之犬一般逃脫，這一次，結局又是如何？</p>
</p><p>&emsp;&emsp;微抿着嘴，蕭炎目光下移，望着不斷有着訓練低喝聲傳來的蕭府，緩緩的吐了一口氣，雖然如今蕭家族人皆是在拼了命的加強着自己，可蕭家的安全與日後的發展，完全取決於明日的那場決戰，若是勝了，日後蕭家自然會成爲加瑪帝國的名門望族，而若是敗了，怕便是得真正陷入毀滅危機</p>
</p><p>&emsp;&emsp;所以，明日那場決戰，對於蕭家來說，有着至關重要的作用！</p>
</p><p>&emsp;&emsp;夜風吹拂着蕭炎髮絲，他突然一笑，偏頭淡淡道：“這兩日都不見你人影，我還以爲你已經走了”</p>
</p><p>&emsp;&emsp;蕭炎話落，其後空間突然一陣波動，旋即一道妖嬈冷豔的倩影緩緩浮現，赫然便是美杜莎女王。</p>
</p><p>&emsp;&emsp;先出身的美杜莎，聽得蕭炎的話，瞥了他一眼，聲音不鹹不淡的道：“你未將“復魂丹”給我，也想讓我離開？”</p>
</p><p>&emsp;&emsp;“你很想殺了我？”蕭炎突然轉身，望着那張冷豔動人臉頰，突然出聲道。</p>
</p><p>&emsp;&emsp;這突如其來的問題，令得美杜莎有着霎那間的神色，旋即面色一冷，道：“你用卑劣手段奪我身子，難道還不該殺？”</p>
</p><p>&emsp;&emsp;蕭炎一笑，緩步走近美杜莎，目光有些肆無忌憚的打量着那張吹彈可破的冷豔臉頰，笑道：“當日那事並非我所願，說起來，我也是被迫爲之，當然，現在說什麼，你都會以爲我是在找藉口至於“復魂丹”，只要約定的時間達到，我自然會爲你煉製，到時候究竟吃與不吃，也全看你自己。”</p>
</p><p>&emsp;&emsp;“爲什麼不吃？只要吃了“復魂丹”，吞天蟒的靈魂便是對我再沒有了影響，到時候殺你自然不會有絲毫的遲疑！”聞言，美杜莎立刻毫不猶豫的道。</p>
</p><p>&emsp;&emsp;瞧得美杜莎那決絕臉色，蕭炎笑了笑，輕聲道：“真是那樣麼？雖然你一直都說對我下不了殺手，是因爲吞天蟒靈魂的緣故，可我卻是不信堂堂美杜莎女王，會被它影響到這種地步，若你真是心存殺心的話，有很多次下手的機會.”</p>
</p><p>&emsp;&emsp;充斥着異樣妖異美麗的狹長眸子微微一眯，那張冷豔臉頰，頓時間妖氣盎然，美杜莎斜瞥了蕭炎一眼，冷笑道：“難道你還以爲我會對你有着別的情感不成？本王可不是你們人類女子，被人佔了身子便會逐漸沉淪！你對我所爲，只會令得我們之間的仇恨越加擴大！”</p>
</p><p>&emsp;&emsp;蕭炎不置可否的攤了攤手，斜靠着柱子，目光懶散的望向美杜莎，片刻後，突然道：“真想要我命，其實並不需要非要等着服用“復魂丹”，此次與雲嵐宗決戰，連我都沒有必勝的把握，說不定一個不慎，我便是死於雲山之手，到時候，你也解脫了.”</p>
</p><p>&emsp;&emsp;如畫黛眉微微跳了跳，美杜莎面色卻是一如既往的淡漠：“你若真的死於雲山之手，我會感謝他的”</p>
