<title>《鬥破蒼穹》▷ 第483章 青芝火靈膏，速靈風丹</title></p><p>&emsp;&emsp;第483章 青芝火靈膏，速靈風丹</p>
</p><p>&emsp;&emsp;第四百五十七章 青芝火靈膏，速靈風丹</p>
</p><p>&emsp;&emsp;與林焱分開之後，蕭炎便是直接趕往了坐落在內院北面的天焚煉氣塔，此時塔門早已經開啓，因此，倒是省去了他的等待時間。</p>
</p><p>&emsp;&emsp;進入塔中，蕭炎並未在第一層逗留，而是直接下了第二層，或許是因爲白日修煉人多的緣故，第二層中的所有高級以及中級修煉室，此刻都是被佔滿了去，見狀，蕭炎原本打算徑直去第三層，不過在沉吟了一會後，卻是忽然隨便找了個面積極小的低級修煉室。</p>
</p><p>&emsp;&emsp;蕭炎所尋找的這種低級修煉室是屬於面積最小的那種，裡面僅僅只能容納一人修煉，而且看修煉室內累積起來的灰塵，明顯是那種很少有人光顧的類型，畢竟這種修煉室之中的心火，甚至還比不上第一層的一些中級修煉室，因此，除非是實在沒有地方修煉，一般常人是不會專門來這種修煉室。</p>
</p><p>&emsp;&emsp;不過蕭炎尋找這種單獨修煉室，也並非是想在此修煉，他僅僅只是需要找一個安靜的地方煉製一些他閉關所需要的丹藥而已。</p>
</p><p>&emsp;&emsp;進入修煉室，將房門緊緊關閉，蕭炎並未進入那片面積很小的黑石臺，而是直接就地盤腿而坐，手一揮，剛剛進入納戒不久時間的藥鼎，又是被其召喚了出來。</p>
</p><p>&emsp;&emsp;將藥鼎擺放好，蕭炎緩緩閉目，開始搜尋着藥老交給他的幾味藥方.而在閉目將近五分鐘之後，前者便是睜開了雙眼，眼中有着一抹淡淡的驚喜。</p>
</p><p>&emsp;&emsp;“青芝火靈膏，煉製所需材料，三葉青芝，火蓮果，千靈草，火系魔核”</p>
</p><p>&emsp;&emsp;“速靈風丹，煉製所需材料，速龍涎，夜靈葉，風系魔核”</p>
</p><p>&emsp;&emsp;兩種丹藥雖然級別不是很高，但卻都是屬於那種效果頗爲稀奇的種類，這種異類藥方，其稀罕程度並不遜色於聲波鬥技在鬥技之中的罕見。</p>
</p><p>&emsp;&emsp;第一種青芝火靈膏，在修煉時塗抹在身上，能夠讓得人的皮膚對周圍天地間的火屬性能量有種極爲敏銳的觸覺以及奇異吸力，塗抹了這種火靈膏，就算你不主動的運轉功法吸納能量，那天地間的火屬性能量，依然會受到牽引，源源不斷的主動對着體內灌涌而來，當然，這種火靈膏也是有着一種弊端，那便是塗抹在身上會讓得人感受到一種又麻又癢的感覺，若是心智不堅者，恐怕連修煉狀態都保持不了，更何況吸納能量。</p>
</p><p>&emsp;&emsp;而第二種的速靈風丹，藥效則更是稀奇，在服用之後，它能夠讓得人體內的鬥氣加速運轉，這就如同是憑空加註了狂風風車一般，令得本就在運轉的它，以更加兇猛的速度旋轉着，但是，任何東西都是有着規律，這種加速鬥氣的運轉，就猶如是一種透支，一旦鬥氣飛加快的持續時間一過去，體內的鬥氣就會陷入一段時間的萎靡時期，這種情況若是遇見敵人，恐怕僅僅只能發揮出本身一半的實力。</p>
</p><p>&emsp;&emsp;兩種丹藥能力古怪，放在平時，或許並未有多少人關注，可對現在的蕭炎來說，卻是極爲有用的東西，在這天焚煉氣塔內，火屬性能量濃郁得令人咋舌，有了青芝火靈膏的幫助，蕭炎的吸納速度，無疑將會倍增。</p>
</p><p>&emsp;&emsp;再者，體內心火升騰時，若是鬥氣運轉速度能夠陡然加快，這無疑也將會令得淬鍊速度同時加快因此，說這兩種丹藥是此時蕭炎最需要的東西，也並不爲過。</p>
</p><p>&emsp;&emsp;兩種丹藥階別不高，雖然種種材料間的配合有些古怪，但以蕭炎如今的煉藥術來說，煉製它們，僅僅只是時間問題而已。</p>
</p><p>&emsp;&emsp;在心中先將第一種丹藥的各種材料的融合程度以及火候大小預先複習了一遍後，蕭炎手指輕彈，一縷青色火焰再度射進藥鼎之中，熊熊烈火，頓時便是讓得這間修煉室中的溫度升高了許多。</p>
</p><p>&emsp;&emsp;盤腿坐在藥鼎之前，蕭炎手一揮，一堆各種各樣的藥材便是出現在了地面上，眼瞳緊緊的盯着鼎中火焰，青色火焰反射在那雙漆黑的眼睛之中，漆黑與青色交雜，顯得略有些奇異。</p>
</p><p>&emsp;&emsp;蕭炎身體紋絲不動，臉龐凝重，偶爾手掌一揮，巧妙的勁氣包裹着地面上的藥材，一株株的投進藥鼎之中，不斷的進行着提煉與融合.</p>
</p><p>&emsp;&emsp;第一次的煉製，足足持續了將近半個小時，方纔逐漸完結，當蕭炎把一大團極爲粘稠的紅色膏狀體裝進一支玉瓶之中時，那第一種青芝火靈膏的煉製，便是方纔成功結束。</p>
</p><p>&emsp;&emsp;在將青芝火靈膏煉製成功後，蕭炎並未接着煉製第二種速靈風丹，而是在吞服了一枚回氣丹後，選擇了盤腿回覆鬥氣，雖然煉製青芝火靈膏並未花費太多鬥氣，可習慣使然，蕭炎總是喜歡在狀態全滿的時候煉製丹藥，因爲這種時候，不管是靈魂感知力，還是對火候的把握程度，都是在最頂峰之時，在此時煉製丹藥，無疑成功率也會達到最高。</p>
</p><p>&emsp;&emsp;盤腿僅僅休養了十幾分鍾，蕭炎便是臉露淡淡紅光的睜開了眼睛，感受着體內經過一輪煉藥而略有一點精進的鬥氣，不由得笑了笑，手掌揮動間，青色火焰，再度在修煉室之中騰燒了起來</p>
</p><p>&emsp;&emsp;速靈風丹的煉製，或許是因爲需要成丹的緣故，因此，所需要的時間比青芝火靈膏要多上了將近一倍。</p>
</p><p>&emsp;&emsp;一個多小時後，蕭炎緊閉的眼眸陡然睜開，目光灼灼的望着鼎內升騰的火焰，在那嫋嫋火焰間，還能模糊看見幾枚渾圓丹藥若隱若現的輪廓。</p>
</p><p>&emsp;&emsp;緩緩的吐了一口氣，蕭炎屈指輕彈，一縷勁風將鼎蓋彈射而出，手一招，幾枚淡青色的丹藥便是從鼎內飛射而出，最後被蕭炎吸進掌心。</p>
</p><p>&emsp;&emsp;手掌攤開，五枚拇指大小的淡青色丹藥帶着些許溫熱的安靜躺在其中，淡淡的藥香從中散發而出，而光是聞到這股藥味，蕭炎便是感覺到流淌在體內經脈中的鬥氣，速度微微加快了些許。</p>
</p><p>&emsp;&emsp;“嘿嘿，果然有用。”</p>
</p><p>&emsp;&emsp;感受到體內鬥氣的運轉加速，蕭炎臉龐上不由得掠過一抹喜意，從納戒中取出玉瓶，然後小心翼翼的將丹藥投入其中，做好這些後，他方纔將面前的藥鼎收入納戒，拍拍屁股的站起了身子。</p>
</p><p>&emsp;&emsp;“東西都已經準備好了，那便進入第三層吧準備閉關修煉吧”嘴中喃喃了一聲，蕭炎整了整衣衫，然後推門而出。</p>
</p><p>&emsp;&emsp;出了修煉室，來往的人流又是出現在了蕭炎眼中，略微遲疑了一下，他拉過一名從面前走過的學員，詢問了一下進入第三層的方位。</p>
</p><p>&emsp;&emsp;忽然被人拉住，那名學員剛剛有些不耐的要發怒，可聽得蕭炎的問題後，不由得閉了嘴，能夠進入第三層修煉的，至少需要三星大斗師以上的實力，他上下打量了一下蕭炎，然後頗爲客氣的指着西北的方向。</p>
