<title>《鬥破蒼穹》▷ 第259章 八翼黑蛇皇</title><br><p>&emsp;&emsp;第259章 八翼黑蛇皇</p>
<br><p>&emsp;&emsp;蔚藍的天空之上，三股磅礴的氣勢飛掠而過，在這股恐怖的氣勢下，下方的鹽城中，頓時騷動了起來，衆多鬥師級別之上的人，皆是滿臉呆滯的擡起頭，望着天空上猶如流星一般飛掠而過的人影，腳跟不住的打着哆嗦，三股鬥皇強者的氣勢，這在加瑪帝國中，幾乎是極少出現，未曾達到某個層次，基本是很少有資格感受這股氣勢壓迫，當下，在這三股氣勢的壓迫中，騷亂，迅速的從城市中蔓延了出來。</p>
<br><p>&emsp;&emsp;騷亂之餘，更多實力不錯的人，在呆滯了瞬間後，卻是滿臉狂熱與興奮的從各處彈射上屋頂，然後激動得猶如跳蚤一般，在城市之中的房頂上穿梭着，遙遙的跟在三道磅礴氣勢之下。</p>
<br><p>&emsp;&emsp;對於這種等級的超級強者，很多人都是心懷敬畏，高階彆強者的戰鬥，對於處於鬥師以及大斗師這種級別的人來說，無疑是頗具吸引力。</p>
<br><p>&emsp;&emsp;在那寬敞的城市之中，幾百道黑影齊齊閃掠，那股聲勢，倒頗是有些駭人與壯觀。</p>
<br><p>&emsp;&emsp;天空之上，蕭炎臉色陰沉的鎖定着前方的青色人影，背後雙翼急速振動着，狂風迎面吹來，猶如刀刃一般的切割在身體之上，讓得人略微有些發疼。</p>
<br><p>&emsp;&emsp;在蕭炎的身後不遠處，海波東緊緊的跟隨着，此時他的身體上，冰寒的白色鬥氣繚繞着，乾枯的手掌之上，白光閃閃的尖銳冰刺，籠罩在指尖之處，微微曲捲間，帶來一股股森冷的勁氣，擡起頭，皺眉望着那飛行速度極爲快捷的青衣女人，略微沉吟後，雙掌猛的結起手印，體內冰冷的鬥氣急速流淌着，然後涌出體外，遙遙的操控着百米之外那瀰漫在空氣中的冰屬性能量。</p>
<br><p>&emsp;&emsp;到了鬥皇級別這一層次，戰鬥時，已經能夠使用體內鬥氣，與外界天地間的能量產生共鳴，然後操縱着它們，發揮出無以倫比的恐怖力量，也因此，鬥皇強者才具備着讓人驚駭的破壞力。</p>
<br><p>&emsp;&emsp;鬥者修煉，先修本體，待得本體修煉得臻至巔峰之後，那時，體內的鬥氣，便能與天地間同屬性的能量產生共鳴，最後達到將之操控的目的。</p>
<br><p>&emsp;&emsp;所有的鬥者，幾乎無一不是對這種境界抱有敬畏與垂涎之心，在這個境界之前，一人雖可擋十擋百擋千，可人力終都有枯竭之時，只有達到操縱天地能量的境界，以一敵萬，方纔不是水中月，鏡中花般的虛幻。</p>
<br><p>&emsp;&emsp;據說，當實力達至鬥宗，鬥聖級別之時，舉手投足間，天崩地裂，排山倒海，似乎並非只是虛構，那種境界，意念翻轉間，天雷地火，齊齊而至，千軍萬馬，皆化灰燼！</p>
