<title>《鬥破蒼穹》▷ 第1576章 驚變</title></p><p>&emsp;&emsp;第1576章 驚變</p>
</p><p>&emsp;&emsp;第一千五百四十九章驚變</p>
</p><p>&emsp;&emsp;一石激起千層浪。</p>
</p><p>&emsp;&emsp;伴隨着魂虛子此話的落下，原本因爲九品玄丹出世而沸騰起來的廣場，立刻鴉雀無聲，所有的藥族長老的面色，都是在一霎那間陰沉了下來，目光之中，寒芒閃爍。</p>
</p><p>&emsp;&emsp;陀舍古帝玉，遠古八族各執其一，每一族都是將其當做重寶謹慎保管，甚至連尋常的長老，都是無法看見，而對於此事，不知情者倒還是罷了，一些知情者，那看向魂虛子的目光，就如同看待瘋子一般，此等重寶，藥族怎麼可能會暫借給他？！這傢伙莫非是被氣得腦子燒壞了不成？</p>
</p><p>&emsp;&emsp;“這傢伙”</p>
</p><p>&emsp;&emsp;蕭炎也是眉頭緊皺的望着魂虛子，後者臉龐上那抹詭異笑容，讓得他略微有些感覺到不安，在藥族說這種話，無疑是在挑釁藥族的威壓，以這個傢伙那六星斗聖的實力，可無法從藥丹的手中逃脫。</p>
</p><p>&emsp;&emsp;“事情有些不對.”</p>
</p><p>&emsp;&emsp;多年的歷練，也是造就蕭炎敏銳的嗅覺，隱隱間，他感覺到事情有點不對勁，這魂虛子不是蠢貨，應該也明白說出這話會招來藥族何種對待，可他卻依舊是有恃無恐。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎心頭不由得微微一沉，身形一掠，便是出現在藥老身旁，面色凝重的低聲道：“小心。”</p>
</p><p>&emsp;&emsp;藥老也是凝重的點了點頭，他也感覺到那魂虛子，略微的有些詭異。</p>
</p><p>&emsp;&emsp;天空上，萬火長老面色陰沉，望向魂虛子的眼中，已是有着殺意涌動，只要藥丹一開口，他便是會立刻全力動手，將這個膽敢在這麼多人面前挑釁他藥族威壓的傢伙當場斬殺。</p>
</p><p>&emsp;&emsp;“魂虛子，你可知道，你在說什麼？”</p>
</p><p>&emsp;&emsp;首位上，藥丹面無表情的望着天空上的魂虛子，雙目之中，有着凌厲的寒芒閃動，不含絲毫情緒的聲音，緩緩從其口中傳出。</p>
</p><p>&emsp;&emsp;“呵呵，藥丹族長，陀舍古帝玉乃是不祥之物，留在藥族，只會給你們招來災難，交給我的話，換個平安，或許更好一些吧？”魂虛子笑吟吟的道，彷彿並沒有感覺到藥丹眼中涌動的殺意。</p>
</p><p>&emsp;&emsp;“魂虛子，你也太肆無忌憚了，今日便先將你擒了，讓魂族族長前來領人！”</p>
</p><p>&emsp;&emsp;伴隨着魂虛子此話的落下，萬火老人的面色，徹徹底底的陰沉了下來，一聲怒喝，浩瀚鬥氣猛然鋪天蓋地的席捲而出，其身形一閃，便是出現在了魂虛子頭頂，巨大的風炎凝聚成一道巨掌，狠狠的對着後者轟了過去。</p>
</p><p>&emsp;&emsp;“應該差不多了吧”</p>
</p><p>&emsp;&emsp;面對着萬火老人的兇猛攻勢，魂虛子卻是淡淡一笑，擡起頭來，望着那遙遙天空，自言自語的喃喃了一聲，旋即嘴角的詭異笑意，越發的擴大，眼瞳深處，黑色的火焰如同壓抑了許久的怒龍一般，瘋狂的暴涌而出，而伴隨着那黑炎的涌動，魂虛子的氣息，也是在這一霎，猛然暴漲。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;天空上，魂虛子袖袍一揮，樸實的一掌便是與那巨大的風炎掌印碰在一起，然後，衆人便是震驚的見到，那巨大的風炎，卻是在接觸的那一霎，直接被盡數吞進了魂虛子體內，而反觀那聲勢駭人的萬火老人，卻是如遭重擊一般，一口鮮血噴射而出，身體倒飛而出，最後狼狽的落在下方廣場上，砸出一個巨大的深坑。</p>
</p><p>&emsp;&emsp;“呵呵，陪你們玩了這麼久，就當是收點利息吧.”天空上，魂虛子一頭長髮無風自動，雙眼之中，已被黑炎盡數覆蓋，顯得分外的詭異，淡淡的聲音，在廣場之上響徹而起。</p>
</p><p>&emsp;&emsp;“七星斗聖！”</p>
</p><p>&emsp;&emsp;所有的人，免得都是在此刻劇烈的變化了一起來，不可置信的望着天空上的魂虛子，先前後者所爆發而出的氣息，遠遠的超過了萬火老人！</p>
</p><p>&emsp;&emsp;“這個傢伙，竟然隱藏了實力，他難道還真的想強奪藥族的古玉不成？”藥老見到這一幕，面色頓時一變，低聲道。</p>
</p><p>&emsp;&emsp;蕭炎的面色，也是在此刻變得極端凝重起來，雙眼死死的盯着魂虛子，他竟然從始至終都是沒有發現，這個傢伙，居然還隱藏了實力！</p>
</p><p>&emsp;&emsp;“連雛丹被奪，在那等暴怒下，他竟然都依舊壓抑着實力，這個傢伙，好深的心機.不過他難道還真的想靠他一人將藥族的古玉奪了不成？”</p>
</p><p>&emsp;&emsp;首位上的藥丹的面色，終於也是在此刻徹底的陰寒了下來，他緩緩站起身來，眼睛死死的盯着魂虛子，森然道：“發信號，通知炎族與雷族，就說我們找到令靈族與石族失蹤的幕後黑手了！”</p>
</p><p>&emsp;&emsp;藥丹此話一出，所有人都是變了臉色，就連蕭炎，身體都是猛的一震，擡起頭震驚的望着那魂虛子，竟然.真的是魂族動的手？！</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;那些藥族的長老雖然也是被藥丹此話震驚得手腳發抖，但依舊還是迅速的取出一道卷軸，然後迅速撕開，一股空間波動頓時飛快的擴散。</p>
</p><p>&emsp;&emsp;然而，就在這些空間波動即將要凝聚成空間通道時，卻是彷彿受到了某種干擾一般，頓時劇烈的波動了起來，剛剛成型的通道，一下子便是消散了去。</p>
</p><p>&emsp;&emsp;見到這一幕，藥族不少人，心頭都是一寒，一些長老機靈，趕緊發出族中警報音波，頓時，附近的山脈都是騷動了起來，密密麻麻的藥族戰士，宛如蝗蟲一般，急速破空而來。</p>
</p><p>&emsp;&emsp;“魂虛子，你做了什麼手腳！”一名藥族長老厲聲大喝。</p>
</p><p>&emsp;&emsp;“唔，看來是完成了啊”天空上，魂虛子卻是微微一笑，至於那些掠來的藥族戰士，卻是並未多看一眼，漫不經心的道：“沒做什麼，把藥族的空間封鎖了而已”</p>
</p><p>&emsp;&emsp;此話一落，頓時在下方引起一片騷動，那些前來參觀藥典的各方強者，皆是面色大變的取出空間卷軸，迅速的撕裂而開，但最後的結果，卻是與先前如出一轍。</p>
</p><p>&emsp;&emsp;“要出大事了”</p>
</p><p>&emsp;&emsp;蕭炎深吸了一口涼氣，臉色前所未有的難看，他沒料到，魂族這一次的目標，居然會是藥族，而且，誰都沒有想到，他們會在藥族舉辦藥典的時候前來！</p>
</p><p>&emsp;&emsp;藥丹面色陰沉，手指一按一枚納戒，直接是將其按成粉末，這戒指能夠專門將波動傳給炎族以及雷族的族長，只有着三族的族長，方纔能夠擁有。</p>
</p><p>&emsp;&emsp;“呵呵，藥丹族長，不用白費力氣了”魂虛子笑了笑，道。</p>
</p><p>&emsp;&emsp;對於他的話，藥丹並未理會，目光盯着指尖，果然是見到，那裡的波動在出現後，便是如同無頭蒼蠅一般，亂轉了起來，顯然是沒有傳出去。</p>
</p><p>&emsp;&emsp;見狀，藥丹的心，也是徹底的沉了下去。</p>
</p><p>&emsp;&emsp;“魂虛子，我藥族已和炎族雷族互相建立了空間通道，若是他們發現通道消失，必然知道我藥族有變，到時候消息傳出，古族必然不會袖手旁觀，我四族聯手，你魂族，必定覆滅！”心中下沉，不過藥丹畢竟是一族之長，當下便是恢復冷靜，沉聲道。</p>
</p><p>&emsp;&emsp;“我魂族能讓在古族毫無察覺的情況下收了靈族與石族，自然也能讓你藥族，悄悄的從這個世間蒸發而去”魂虛子淡淡的道。</p>
</p><p>&emsp;&emsp;“就憑你？！”</p>
</p><p>&emsp;&emsp;藥丹身形緩緩升空，七星斗聖那恐怖的氣息也是毫無保留的爆發而出，那強悍的威壓，竟然是比起那魂虛子，都是要強上許些，這般實力，倒也不愧一族族長之名。</p>
</p><p>&emsp;&emsp;“魂虛子前輩，這是你們魂族與藥族之間的恩怨，與我等無關，還望高擡貴手，放我等離去，日後，必定答謝前輩大恩。”</p>
</p><p>&emsp;&emsp;在藥丹升空時，那些衆多前來觀摩藥典的宗派宗主以及長老，卻是急忙恭聲喊道，這個時候，他們也是感覺到了一些恐慌，石族與靈族之中毫無生靈的前車之鑑，讓得他們明白，若是被牽扯進來，果然必死無疑。</p>
</p><p>&emsp;&emsp;“呵呵，這是自然，不是藥族的人，儘管走便是，我不會阻攔.”聞言，那魂虛子卻是柔和的一笑，道。</p>
</p><p>&emsp;&emsp;“多謝前輩！”</p>
</p><p>&emsp;&emsp;見狀，不少宗派人士都是大喜，也不敢多說廢話，轉身便是拼命的對着藥界入口狂掠而去。</p>
