<title>《鬥破蒼穹》▷ 第1235章 骸骨山脈</title></p><p>&emsp;&emsp;第1235章 骸骨山脈</p>
</p><p>&emsp;&emsp;第一千兩百一十二章 骸骨山脈</p>
</p><p>&emsp;&emsp;獸域的面積，雖說比不上中州，但也不可小覷，那重重疊疊，看不見盡頭的山脈，足以讓人感受到這獸域的另類狂野氣息。</p>
</p><p>&emsp;&emsp;雖說獸域是號稱十萬大山，但這卻只是一個粗略數目，真要算起來，肯定是遠遠的超過了這個數量，這些山脈，蔓延到人力不可及的遙遠之處，歲月的流逝，也是在這無窮無盡的山脈中，留下了數不清的寶藏，只待有緣人前去將之開啓。</p>
</p><p>&emsp;&emsp;此次的遠古遺蹟，出現地點是在獸域的骸骨山脈，那裡在獸域之中，名氣頗爲不弱，因爲這座山脈，擁有着令人膽顫心驚的骸骨海洋，無數具獸骨被拋於此處，這些獸骨，伴隨着歲月的流逝，則是會逐漸的將骨骸之中蘊含的一些奇異獸力揮發而出，這種能量對於人類沒有什麼作用，但對於魔獸來說，卻是不錯的補品，因此也是導致這骸骨山脈，成爲了衆多魔獸所喜愛的聚集之地。</p>
</p><p>&emsp;&emsp;骸骨山脈位於獸域的西南方向，因爲擔心魂嬰果會被其他人捷足先登，因此蕭炎一行人在進入獸域後，便是再度馬不停蹄的對着骸骨山脈趕去。</p>
</p><p>&emsp;&emsp;如今的獸域，無疑是因爲那遠古遺蹟的出世而變得騷動起來，在對着骸骨山脈一路而去時，蕭炎一行人見到了不少明顯目的地也是與他們相同的強者，這些強者有能夠化成人形的魔獸，也有着一些從獸域之外聞風趕來的人類強者，顯然，遠古遺蹟出世的消息，早已經擴散了開去。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眉頭倒是忍不住的微微皺起，沒想到遠古遺蹟的吸引力如此之大，這些單獨的強者倒是沒什麼，他唯一擔心的，是一些強大勢力也是成羣結隊而來，那樣的話，可就真是有些棘手了。</p>
</p><p>&emsp;&emsp;“據傳此次的遠古遺蹟之中有着天階鬥技的存在，想必那些大勢力即便來了，也是應該衝着這東西去的，我們的目標只是魂嬰果，到時候若情況不對，取了魂嬰果便走，這渾水，可不好淌.”</p>
</p><p>&emsp;&emsp;望着下方飛速向後掠過的山脈，蕭炎面上一片沉吟之色，這倒不是說他對天階鬥技沒興趣，說實在的，他即便是到如今，也從未見到天階鬥技是什麼樣的，說不好奇那是假的，但事情輕重他卻是明白，如今最主要的，是先必須幫助藥老恢復巔峰實力，不然的話，星隕閣與魂殿之前的差距，那就太過龐大了，指不定什麼時候魂殿摸清了底動手的話，星隕閣就完了。</p>
</p><p>&emsp;&emsp;當然，若是能夠在魂嬰果得手後，情況尚還未出意料的話，那倒是能夠稍稍動下其他的心思，天階鬥技這等存在於傳說中的鬥技，恐怕威力不會比蕭炎的毀滅火蓮弱上多少。</p>
</p><p>&emsp;&emsp;在龐大的獸域那連綿山脈之上接連趕了兩天的路之後，那遙遠之處，卻是突然浮現一抹刺眼的森白之色，這縷森白之色出現在這綠蔭蔥鬱的山脈中，顯得極爲的不協調，然而當蕭炎等人看見時，眼中卻是跳上了一抹興奮，經過將近十日的趕路，總算是抵達目的地了。</p>
