<title>《鬥破蒼穹》▷ 第106章 雲嵐宗</title></p><p>&emsp;&emsp;第106章 雲嵐宗</p>
</p><p>&emsp;&emsp;雲嵐宗，作爲加瑪帝國數一數二的龐大勢力，其宗門直接設置在距離帝國都城僅有十多裡距離的一座雄偉山巒之上，因雲嵐宗之名，此山故又被稱之爲雲嵐山。</p>
</p><p>&emsp;&emsp;雲嵐山山勢陡峭，三面臨崖，僅有一條道路可通山巔，可謂是一處易守難攻的險地，而且滿山上下，都有云嵐宗的弟子嚴密巡邏，整個山巒，儼然是一座小型的要塞。</p>
</p><p>&emsp;&emsp;在距離雲嵐山山腳僅有兩裡之外，有着帝國所駐紮在此處的五萬鐵騎，雖名爲守衛都城，可任誰都能看出，這是帝國的統治者，在防備着這頭臨近都城的猛虎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲嵐宗後山山巔，雲霧繚繞，宛如仙境。</p>
</p><p>&emsp;&emsp;在懸崖邊緣處的一塊凸出的黑色岩石之上，身着月白色裙袍的女子，正雙手結出修煉的印結，閉目修習，而隨着其一呼一吸間，形成完美的循環，在每次循環的交替間，周圍能量濃郁的空氣中都將會滲發出一股股淡淡的青色氣流，氣流盤旋在女子周身，然後被其源源不斷的吸收進身體之內，進行着煉化，收納…</p>
</p><p>&emsp;&emsp;當最後一縷青色氣流被女子吸進身體之後，她緩緩的睜開雙眸，淡淡的青芒從眸子中掠過，披肩的青絲，霎那間無風自動，微微飛揚。</p>
</p><p>&emsp;&emsp;“納蘭師姐，納蘭肅老爺子來雲嵐宗了，他說讓你去見他。”</p>
</p><p>&emsp;&emsp;見到女子退出了修煉狀態，一名早已經等待在此處的侍女，急忙恭聲道。</p>
</p><p>&emsp;&emsp;“父親？他來做什麼？”</p>
</p><p>&emsp;&emsp;聞言，女子黛眉微皺，疑惑的搖了搖頭，優雅的站起身子，立於懸崖之邊，迎面而來的輕風，將那月白裙袍吹得緊緊的貼在女子玲瓏嬌軀之上，顯得凹凸有致，極爲誘人。</p>
</p><p>&emsp;&emsp;目光慵懶的在深不見底的山崖下掃了掃，女子玉手輕拂了拂月白色的裙袍，旋即轉身離開了這處她專用的修煉之所。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;寬敞明亮的大廳之中，一名臉色略微有些陰沉的中年人，正端着茶杯，放在桌上的手掌，有些煩躁的不斷敲打着桌面。</p>
</p><p>&emsp;&emsp;納蘭肅現在很煩躁，因爲他幾乎是被他的父親納蘭桀用棍子攆上的雲嵐宗。</p>
</p><p>&emsp;&emsp;他沒想到，他僅僅是率兵去帝國西部駐紮了一年而已，自己這個膽大包天的女兒，竟然就敢私自把當年老爺子親自定下的婚事給推了。</p>
</p><p>&emsp;&emsp;家族之中，誰不知道納蘭桀極其要面子，而納蘭嫣然現在的這舉動，無疑會讓別人說成是他納蘭家看見蕭家勢力減弱，不屑與之聯婚，便毀信棄喏。</p>
</p><p>&emsp;&emsp;這種閒言碎語，讓得納蘭桀每天都在家中暴跳如雷，若不是因爲動不了身的緣故，恐怕他早已經拖着那行將就木的身體，來爬雲嵐山了。</p>
</p><p>&emsp;&emsp;對於納蘭家族與蕭家的婚事，說實在的，其實納蘭肅也並不太贊成，畢竟當初的蕭炎，幾乎是廢物的代名詞，讓他將自己這容貌與修煉天賦皆是上上之選的女兒嫁給一個廢物，納蘭肅心中還真是一百個不情願。</p>
</p><p>&emsp;&emsp;不過，當初是當初，根據他所得到的消息，現在蕭家的那小子，不僅脫去了廢物的名頭，而且所展現出來的修煉速度，幾乎比他小時候最巔峰的時候還要恐怖。</p>
</p><p>&emsp;&emsp;此時蕭炎所表現而出的潛力，無疑已經能夠讓得納蘭肅重視，然而，納蘭嫣然的私自舉動，卻是把雙方的關係搞成了冰冷的僵局，這讓得納蘭肅極爲的尷尬。</p>
</p><p>&emsp;&emsp;按照這種關係下去，搞不好，他納蘭肅不僅會失去一個潛力無限的女婿，而且說不定還會因此讓得他對納蘭家族懷恨在心。</p>
</p><p>&emsp;&emsp;只要想着一個未來有機會成爲鬥皇的強者或許會敵視着納蘭家族，納蘭肅在後怕之餘，便是氣得直跳腳。</p>
</p><p>&emsp;&emsp;“這丫頭，現在膽子是越來越大了…”</p>
</p><p>&emsp;&emsp;越想越怒，納蘭肅手中的茶杯忽然重重的跺在桌面之上，茶水濺了滿桌，將一旁侍候的侍女嚇了一跳，趕忙小心翼翼的再次換了一杯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“父親，您來雲嵐宗，怎麼不通知一下焉兒啊？”</p>
</p><p>&emsp;&emsp;就在納蘭肅心頭髮怒之時，女子清脆的聲音，忽然的在大廳內響起，月白色的倩影，從紗簾中緩緩行出，對着納蘭肅甜甜笑道。</p>
</p><p>&emsp;&emsp;“哼，你眼裡還有我這個父親？我以爲你成爲了雲韻的弟子，就不知道什麼是納蘭家族了呢！”望着這出落得越來越水靈的女兒，納蘭肅心頭的怒火稍稍收斂了一點，冷哼道。</p>
</p><p>&emsp;&emsp;瞧着納蘭肅不甚好看的臉色，納蘭嫣然無奈的搖了搖頭，對着那一旁的侍女揮了揮手，將之遣出。</p>
</p><p>&emsp;&emsp;“父親，一年多不見，你一來就訓斥焉兒，等下次回去，我可一定要告訴母親！”待得侍女退出之後，納蘭嫣然頓時皺起了俏鼻，在納蘭肅身旁坐下，撒嬌般的哼道。</p>
</p><p>&emsp;&emsp;“回去？你還敢回去？”聞言，納蘭肅嘴角一裂：“你敢回去，看你爺爺敢不敢打斷你的腿！”</p>
</p><p>&emsp;&emsp;撇了撇嘴，心知肚明的納蘭嫣然，自然清楚納蘭肅話中的意思。</p>
</p><p>&emsp;&emsp;“你應該知道我來此處的目的吧？”</p>
</p><p>&emsp;&emsp;狠狠的灌了一口茶水，納蘭肅陰沉着臉道。</p>
</p><p>&emsp;&emsp;“是爲了我悔婚的事吧？”</p>
</p><p>&emsp;&emsp;纖手把玩着一縷青絲，納蘭嫣然淡淡的道。</p>
</p><p>&emsp;&emsp;看着納蘭嫣然這平靜的模樣，納蘭肅頓時被氣樂了，手掌重重的拍在桌上，怒聲道：“婚事是你爺爺當年親自允下的，是誰讓你去解除的？”</p>
</p><p>&emsp;&emsp;“那是我的婚事，我纔不要按照你們的意思嫁給誰，我的事，我自己會做主！我不管是誰允下的，我只知道，如果按照約定，嫁過去的是我，不是爺爺！”提起這事，納蘭嫣然也是臉現不愉，性子有些獨立的她，很討厭自己的大事按照別人所指定的路線行走，即使這人是她的長輩。</p>
</p><p>&emsp;&emsp;“你別以爲我不知道，你無非是認爲蕭炎當初一個廢物配不上你是吧？可現在人家潛力不會比你低！以你在雲嵐宗的地位，應該早就接到過有關他實力提升的消息吧?”納蘭肅怒道。</p>
</p><p>&emsp;&emsp;納蘭嫣然黛眉微皺，腦海中浮現當年那充滿着倔性的少年，紅脣微抿，淡淡的道：“的確聽說過一些關於他的消息，沒想到，他竟然還真的能脫去廢物的名頭，這倒的確讓我很意外。”</p>
</p><p>&emsp;&emsp;“意外？一句意外就行了？你爺爺開口了，讓你找個時間，再去一趟烏坦城，最好能道個歉把僵硬的關係弄緩和一些。”納蘭肅皺眉道。</p>
</p><p>&emsp;&emsp;“道歉？不可能！”</p>
</p><p>&emsp;&emsp;聞言，納蘭嫣然柳眉一豎，毫不猶豫的直接拒絕，冷哼道：“他蕭炎雖然不再是廢物，可我納蘭嫣然依然不會嫁給他!更別提讓我去道什麼歉，你們喜歡，那就自己去，反正我不會再去烏坦城！”</p>
</p><p>&emsp;&emsp;“這哪有你回絕的餘地！禍是你闖的，你必須去給我了結了！”瞧得納蘭嫣然竟然一口回絕，納蘭肅頓時勃然大怒。</p>
</p><p>&emsp;&emsp;“不去！”</p>
</p><p>&emsp;&emsp;冷着俏臉，納蘭嫣然揚起雪白的下巴，臉頰上有着一抹與生俱來的嬌貴：“他蕭炎不是很有本事麼？既然當年敢應下三年的約定，那我納蘭嫣然就在雲嵐宗等着他來挑戰，若是我敗給他，爲奴爲婢，隨他處置便是，哼，如若不然，想要我道歉，不可能！”</p>
</p><p>&emsp;&emsp;“混賬，如果三年約定，你最後輸了，到時候爲奴爲婢，那豈不是連帶着我納蘭家族，也把臉給丟光了？”納蘭肅怒斥道。</p>
</p><p>&emsp;&emsp;“誰說我會輸給他？就算他蕭炎回覆了天賦，可我納蘭嫣然難道會差了他什麼不成？而且雲嵐宗內高深功法不僅數不勝數，高級鬥技更是收藏豐厚，更有丹王古河爺爺幫我煉製丹藥，這些東西，他一個小家族的少爺難道也能有？說句不客氣的，恐怕光光是尋找高級鬥氣功法，就能讓得他花費好十幾年時間！”被納蘭肅這般小瞧，納蘭嫣然頓時猶如被踩到尾巴的母貓一般，她最討厭的，便是被人說成比不上那曾經被自己萬般看不起的廢物！</p>
</p><p>&emsp;&emsp;被女兒當着面這般吵鬧，納蘭肅氣得吹鬍子瞪眼，猛然站起身來，揚起手掌就欲對着納蘭嫣然扇下去。</p>
</p><p>&emsp;&emsp;“納蘭兄，你可不要亂來啊。”瞧着納蘭肅的動作，一道白影急忙掠了進來，擋在了納蘭嫣然面前。</p>
</p><p>&emsp;&emsp;“葛葉，你這個混蛋，聽說上次去蕭家，還是你陪的嫣然？”望着擋在面前的人影，納蘭肅更是怒氣暴漲，大怒道。</p>
</p><p>&emsp;&emsp;尷尬一笑，葛葉苦笑道：“這是宗主的意思，我也沒辦法。”</p>
</p><p>&emsp;&emsp;“雲韻她搞什麼？竟然任由嫣然去做這些蠢事？如果三年後蕭炎真的打敗了嫣然，那她豈不是真要給人家爲奴爲婢？”聽着宗主二字，納蘭肅怒氣微微收斂了些，不過話語中依然有不少的怨氣，畢竟任誰忽然間失去一個潛力極大的女婿，以及多了一個潛力極大的敵人，心情都不會好到哪去。</p>
</p><p>&emsp;&emsp;“呵呵，納蘭兄不要着急，這事做也做了，現在說什麼也沒用了，而且就算你讓嫣然去道歉了，那也難以彌補兩家的關係，何必再去自討沒趣？至於那三年的約定，你大可放心，宗主最近已經親自下山，替嫣然準備一方藥材中的最後一種材料，只要到時候古河長老將丹藥煉出，那蕭炎，絕對難以追上嫣然的修煉進度，只要嫣然在三年之約時手下留點情，那也該磨去他心中的怒火了。”葛葉微笑道。</p>
</p><p>&emsp;&emsp;“什麼藥方有這般作用？”眉頭微皺，納蘭肅問道。</p>
