<title>《鬥破蒼穹》▷ 第663章 恢復</title><br><p>&emsp;&emsp;第663章 恢復</p>
<br><p>&emsp;&emsp;第六百三十五章 恢復</p>
<br><p>&emsp;&emsp;蕭炎這次爲了喚醒藥老，不僅將體內所有鬥氣榨取得一乾二淨，連帶着靈魂力量都是大爲受創，因此，即使是如今“焚決”已經進化成了地階功法，可想要短時間內恢復巔峰狀態，卻也頗爲困難。</p>
<br><p>&emsp;&emsp;不過好在如今藥老已經甦醒，有了這個最安全的守護者，蕭炎也是能夠徹底的安下心來進行着修煉調養，再也不用擔心來自外界的絲毫影響。</p>
<br><p>&emsp;&emsp;而在這種心無旁騖的安靜休養中，蕭炎那空虛的體內，也是逐漸的雄渾鬥氣所充斥，萎靡的神態一日比一日淡化，看這進展，恐怕要不了多久時間，便是能夠徹底的痊癒。</p>
<br><p>&emsp;&emsp;蔥鬱山林間，一處幽靜山峰之頂，一位黑袍青年盤坐於上，身體如磐石般，任由那狂風吹拂得衣袍呼呼作響，也是紋絲不動。</p>
<br><p>&emsp;&emsp;在黑袍青年周身處，空間波動，一股股天地能量從中滲透而出，最後源源不斷的鑽進前者體內，甚至，由於涌出的速度太過迅猛，因此到得最後，幾乎猶如是在前者周身凝聚出了一個能量漩渦般，而漩渦中心，則正是青年那具猶如無底洞般的身體。</p>
<br><p>&emsp;&emsp;這般能量吸納，足足持續了將近一個小時左右，方纔逐漸減弱，半晌後，能量漩渦微微波盪，旋即緩緩消散。</p>
<br><p>&emsp;&emsp;隨着能量漩渦的消散，青年紋絲不動的身體也是輕輕一顫，緊閉的眼眸，猛然睜開！</p>
<br><p>&emsp;&emsp;雙眼乍開，幾乎宛如實質般的兩團碧綠火焰，直接是從其中噴射而出，不過瞬息之後，火焰便是唆的一聲竄回雙眼之中，最後迅速隱去了光芒。</p>
<br><p>&emsp;&emsp;“呼!”</p>
<br><p>&emsp;&emsp;一口被壓在胸口處許久的濁氣，順着喉嚨的滾動，被蕭炎噴吐而出，而隨着這口濁氣的吐出，蕭炎的臉龐，頓時泛上一層淡淡的如玉光澤，而其眉宇間往日所隱藏的萎靡，也是在此刻盡數消散。</p>
<br><p>&emsp;&emsp;手掌緩緩緊握，充盈的力量之感，令得蕭炎嘴角忍不住的泛起一抹笑意，這將進七天休養，總算是將體內徹底枯竭的鬥氣以及受創的靈魂調養完好，而且，在先前收功間，蕭炎明顯的隱隱感覺到，體內的鬥氣，似乎比以往雄渾了些許。</p>
