<title>《鬥破蒼穹》▷ 第1484章 屠龍劍</title></p><p>&emsp;&emsp;第1484章 屠龍劍</p>
</p><p>&emsp;&emsp;第一千四百五十九章 屠龍劍</p>
</p><p>&emsp;&emsp;一頭修長紫發，自然便是紫研，但後者此刻的身體上，卻是瀰漫着一種讓得蕭炎心驚肉跳的可怕威壓，這種威壓，似乎是來源於其手中所握的那一柄液體般的金色長劍.</p>
</p><p>&emsp;&emsp;南龍王同樣是呆呆的望着自己空蕩蕩的手臂，在化成龍臂之後，其身體的防禦力已是達到了一個極短恐怖的地步，就算是被一名達到五星斗聖的強者硬轟一記，其手臂都不會如此輕易的便是被切斷，然而.</p>
</p><p>&emsp;&emsp;“屠龍劍？！是屠龍劍？你竟然能夠召喚出屠龍劍？！”</p>
</p><p>&emsp;&emsp;這般呆滯持續了瞬間，終於是被那斷臂處傳來的劇痛所驚醒，南龍王猛的擡頭，望着那踏着虛空而來的紫研，最後目光停留在了後者所握的金色液體長劍之上，當下眼瞳便是驟然縮成針孔大小，驚駭的尖叫聲，忍不住的從其嘴中難以置信的吼了出來。</p>
</p><p>&emsp;&emsp;一旁，西龍王心頭也是狂震，原本赤紅的雙眼中也是涌上一股驚駭欲絕之意，他渾身顫抖的望着紫研手中所握的金色液體長劍，臉龐上，終於是涌上一抹恐懼的意味。</p>
</p><p>&emsp;&emsp;屠龍劍，並非是說的一種武器，而是太虛古龍一族之中的一種至強鬥技，這種鬥技，唯有擁有着最爲精純的王族血脈的古龍，方纔能夠施展而出，甚至，即便是他們三大龍王，都無法將其施展，然而，他們卻是未曾料到，現在的紫研，居然便是能夠將其召喚出來，要知道，就算是上一任龍皇，都是在實力達到六星斗聖之後，方纔能夠勉強召出屠龍劍，而現在的紫研，不過才四星斗聖初期而已！</p>
</p><p>&emsp;&emsp;屠龍劍，顧名思義，是專門用來屠龍的，這算是一種專屬於龍皇的手段，除非實力遠勝於施展屠龍劍的古龍，否則，任何古龍，在此劍之下，都是如同豆腐一般的脆弱。</p>
</p><p>&emsp;&emsp;“屠龍劍”</p>
</p><p>&emsp;&emsp;東龍島上，所有的人都是在這一刻頓下了身子，擡起頭來，目光泛着濃濃的畏懼之意的望着那踏於虛空上的倩影，就算是玄魔這等強者，身體都是忍不住的一陣顫抖，那是來源於血脈之中的畏懼與恐懼，屠龍劍，是所有太虛古龍心中最爲懼怕的東西。</p>
</p><p>&emsp;&emsp;“龍皇陛下居然召喚出了屠龍劍”</p>
</p><p>&emsp;&emsp;東龍島的諸多長老，也是渾身顫抖的望着虛空，激動得老淚縱橫，能夠召喚出屠龍劍的龍皇，纔是真正的龍皇，從此以後，紫研方纔具備了號令古龍一族的權威！</p>
</p><p>&emsp;&emsp;“屠龍劍已出，誰是真正的龍皇，你們還執迷不悟，小心日後屠龍劍臨頭，萬劫不復！”東龍島大長老懸浮半空，拄着龍形柺杖，厲聲大吼。</p>
</p><p>&emsp;&emsp;聽得他這等吼聲，三島的一些戰士面色都是有些變幻，甚至於連玄魔三人都是不敢在此刻說半句話，屠龍劍的威壓，從那虛無之中擴散而開，讓得他們有種如芒在背的感覺，彷彿那屠龍如屠雞一般的恐怖東西，會突然落下，降臨在他們腦袋之上一般。</p>
</p><p>&emsp;&emsp;“嘭嘭！”</p>
</p><p>&emsp;&emsp;寂靜籠罩着東龍島，片刻後，終於是有着三島的戰士忍受不了那種源自於血脈的威壓，對着那遙遙虛空，跪伏而下</p>
</p><p>&emsp;&emsp;而伴隨着第一批人的跪下，不久後，越來越多的古龍在掙扎中有了抉擇，選擇了臣服。</p>
</p><p>&emsp;&emsp;見到這一幕，玄魔等實力強悍的三島高層，面色也是逐漸的蒼白，他們知道，今日，真的是大勢已去，日後，東龍島必然會遠遠的超過三大龍島</p>
</p><p>&emsp;&emsp;“快走！”</p>
</p><p>&emsp;&emsp;在東龍島上局勢大變時，那虛無之上，西龍王也是強行壓抑下心中那股恐懼，一聲怒吼，身形瞬間暴退，而一旁的南龍王，也是在顧不得那斷掉的手臂，一臉驚駭的急急後退。</p>
</p><p>&emsp;&emsp;“叛逆之輩，屠龍劍，斬之！”</p>
</p><p>&emsp;&emsp;紫研紫色雙眸冷漠的望着那暴退的二人，冰冷徹骨的聲音從其嘴中傳出，旋即，手中那屠龍劍緩緩舉起，對着西龍王隔空一揮。</p>
