<title>《鬥破蒼穹》▷ 第855章 心火種子</title><br><p>&emsp;&emsp;第855章 心火種子</p>
<br><p>&emsp;&emsp;第八百三十一章 心火種子</p>
<br><p>&emsp;&emsp;望着那懸浮在半空中的青紅色晶體，蕭炎輕吸了一口氣，好半晌之後，方纔壓抑下心中那抹激動，手掌微曲，一股柔和的吸力爆發而出。</p>
<br><p>&emsp;&emsp;對於這股柔和的勁力，那枚隱隱間散發着可怕能量波動的魔核，卻並未有所抵抗，而是極爲順從的從半空掠下，最後懸浮在距蕭炎手掌兩寸的地方。</p>
<br><p>&emsp;&emsp;微微閃爍的青紅光芒，照耀着蕭炎的臉龐，在那對漆黑眸子中，反射出一股妖異的光澤。</p>
<br><p>&emsp;&emsp;就在蕭炎爲這魔核而失神時，身旁的紫研，卻是突然扯了扯他的袖子，將其從那股失神狀態中驚醒了過來。</p>
<br><p>&emsp;&emsp;回過神的蕭炎，瞬間便是將目光從這枚青紅魔核之上轉移開去，旋即深深的吐了一口氣，眼中掠過一抹駭然，這該死的東西，從裡到外透着一抹妖異，真不知道這魔獸死前，究竟是何等可怕的異獸。</p>
<br><p>&emsp;&emsp;手掌一晃，一個透着翡翠顏色的玉盒出現在手中，由於對於這枚魔核很是感到忌憚，因此蕭炎並不敢大意的隨意觸摸，而是使用一股柔勁將魔核包裹，旋即小心翼翼的將之轉移到玉盒之中。</p>
<br><p>&emsp;&emsp;“咔！”</p>
<br><p>&emsp;&emsp;玉盒輕輕合上，隔絕了那透着一絲妖異的魔核，蕭炎這才放下那提起的心，手掌一動，將玉盒謹慎的收入納戒之中。</p>
<br><p>&emsp;&emsp;“這該死的東西.”</p>
<br><p>&emsp;&emsp;將玉盒收入納戒，蕭炎抹了一把額頭上的冷汗，旋即募然發現，自己後背已經被一片汗水打溼，當下不由得有些餘悸的低聲咒罵道，光是憑藉着一具失去了不知道多少年的屍體，便是將他搞得這般狼狽與忐忑，這種靈異時間，可還是蕭炎這麼多年的頭一遭。</p>
<br><p>&emsp;&emsp;心悸之餘，蕭炎又不免感到幾絲慶幸與欣喜，不管今晚經歷了多大的風險，可至少這般收穫，已經足以抵償一切的驚嚇。</p>
<br><p>&emsp;&emsp;“一具屍體而已，竟然把你嚇成這副模樣，真是丟臉”一旁，瞧得蕭炎那般神情，紫研卻是掩嘴偷笑道。</p>
<br><p>&emsp;&emsp;蕭炎沒好氣的白了這小丫頭一眼，不過想起今天晚上若是沒有她的幫忙，恐怕他也只能將那魔獸的一大半屍體當做廢物處理，因此也就不與她計較，手掌使勁的揉了揉紫研的腦袋，道：“好了，事情已經完了，你也該給我回去休息了，另外，記得，今天晚上的事，不要與別人提起。”</p>
<br><p>&emsp;&emsp;雖然蕭炎並不清楚這該死的魔獸究竟是何物，但從今夜的種種驚險來看，明顯不是什麼尋常之物，此事若是傳了出去，恐怕也會引來不小的麻煩。</p>
<br><p>&emsp;&emsp;對於這點，紫研也明白，當下也不與蕭炎鬥嘴，反正她有了那十枚極爲鋒利與堅硬的骨尖便已是心滿意足，當下點了點頭，然後身形一轉，背後紫色的馬尾辮在蕭炎面前甩過，大搖大擺的破門而出。</p>
<br><p>&emsp;&emsp;將這尊小姑奶奶送走，蕭炎也是鬆了一口氣，袖袍一揮，一股勁風將房門緊緊關閉，旋即他也是懶散的伸了個懶腰，經過這大半夜的折騰，對他的消耗，可不算得小，當下身形一動，便是閃掠上牀榻，屈指一彈，房間之中的燈火，也是緩緩黯淡。</p>
<br><p>&emsp;&emsp;一夜驚險，這般安然度過，期間雖然兇險，可卻也讓得蕭炎收穫極豐。</p>
<br><p>&emsp;&emsp;“嘎吱。”</p>
<br><p>&emsp;&emsp;翌日清晨，緊閉的房門，緩緩拉開，蕭炎緩步走出，微眯着眸子望着天空上那散發着暖洋洋日光的耀日，不由得微微一笑，行至寬敞的院中，體內鬥氣隨着心動，運轉在四肢百骸。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;感受着體內那股充盈的力量之感，蕭炎嘴中猛的響起一道低喝，身形一動，一套虎虎生風的拳法被其施展得宛如行雲流水般，沒有絲毫的停滯，這拳法雖然算不得什麼高深鬥技，可在蕭炎那雄渾鬥氣的支撐下，卻依然是聲勢不小，拳風颳動時，將地面之上的枯葉震得四處分散。</p>
<br><p>&emsp;&emsp;一套拳法如流水般的順暢，片刻後，蕭炎便是收拳而立，不知是否是因爲昨日吸了一口那青紅血液狂暴能量的緣故，蕭炎總是感覺到自己出拳時的勁道，比起以前，略有所增強。</p>
<br><p>&emsp;&emsp;“啪啪！”</p>
<br><p>&emsp;&emsp;隨着蕭炎收拳，一道拍掌聲突然的響起，旋即笑聲也是緊隨而來：“好雄渾的鬥氣，即便是相隔這麼遠，我體內鬥氣也是被你震得激盪不已，鬥皇強者，果然名不虛傳。”</p>
<br><p>&emsp;&emsp;聽得掌聲，蕭炎目光順着望去，卻是瞧得蕭厲不知何時正笑着站在院門口處，含笑的望着自己。</p>
<br><p>&emsp;&emsp;“二哥。”蕭炎笑了笑，衝着蕭厲叫了一聲。</p>
<br><p>&emsp;&emsp;“我看你鬥氣竟然如此雄渾，想必你的實力不止是鬥皇初期吧？”蕭厲笑着走進，旋即略有些疑惑的道，鬥皇初期的強者他也遇見過，可對方的鬥氣，可不會令得他體內鬥氣有這般變動。</p>
<br><p>&emsp;&emsp;“應該算是四星斗皇吧。”蕭炎隨意的笑道，對於蕭厲，他倒是沒有什麼隱瞞，當然，他這個明面上的四星斗皇，真正的戰鬥力，卻是足以和鬥皇巔峰相匹敵，甚至，在施展一些底牌之後，即便是面對這鬥宗強者，也是有着一戰之力，唯一的缺點，便是每次與鬥宗強者的戰鬥，他都是必須將這條命給拼上.</p>
<br><p>&emsp;&emsp;聽得蕭炎回答，即便早有所準備，可蕭厲臉龐上依然忍不住的掠過一絲錯愕，旋即苦笑的搖了搖頭，嘆息道：“你這傢伙的修煉速度，簡直能把人給羞愧死。”</p>
<br><p>&emsp;&emsp;“二哥如今也是鬥王巔峰了吧？修煉速度也不慢了，只要能夠在接下來的時間中突破至鬥皇，那噬生丹，便是能夠徹底破解了。”蕭炎目光在蕭厲身上掃了掃，以他如今的眼力，自然是能夠知道，現在的後者，已經處於了鬥王巔峰，與那鬥皇層次，也只有了一線之隔。</p>
<br><p>&emsp;&emsp;“嗯，不過也多虧了內院的天焚煉氣塔，我這兩年中，經常去那底層修煉，修煉速度比起外面，也的確快上不少，不過可惜，後來心火枯竭了.”蕭厲無奈的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎倒是有些尷尬，看來此次得想一個一勞永逸的辦法了，不然的話，他不可能每隔一兩年便是來內院補充心火，畢竟誰能料到，他下次閉關，會不會再次閉個幾年時間？這種事情，又不是第一次發生。</p>
<br><p>&emsp;&emsp;“看來那心火，對於二哥的修煉速度，有着不小的增幅啊”摸了摸下巴，蕭炎突然沉吟道。</p>
<br><p>&emsp;&emsp;“的確有用，不過那得在天焚煉氣塔最底一層，再上去點，就沒多大效果了。”蕭厲點了點頭，道。</p>
<br><p>&emsp;&emsp;“以後二哥也不用再去那裡修煉了.”蕭炎沉吟了半晌，突然一笑，旋即在蕭厲疑惑的目光屈指一彈，一道無形之火，便是嫋嫋的在其指尖升騰而起。</p>
<br><p>&emsp;&emsp;無形之火宛如一條細小長蛇般，在蕭炎之間盤旋，旋即後者指尖猛然刺出，最後輕點在蕭厲心臟部位。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;熾熱的溫度散發而出，蕭厲胸膛處的衣衫，直接化爲粉末，無形之火碰觸到其身體，頓時發出嗤嗤的聲響，而蕭厲身體也是猛然緊繃了起來，豆般大的汗珠從額頭迅速滴落而下，不過他卻並沒有絲毫的反抗，而是緊咬着牙，硬抗着那般灼痛，他知道，蕭炎是絕對不會幹半點對他不利的事。</p>
<br><p>&emsp;&emsp;無形之火僅僅持續了瞬間，便是直接詭異般的透過了蕭厲的皮膚，竄進了其身體之中，而隨着無形之火的入體，後者心臟所在處的皮膚，也是出現了一個火焰圖紋。</p>
<br><p>&emsp;&emsp;隨着火焰圖紋的出現，蕭厲的身體也是輕鬆了下來，抹去額頭上的汗珠，望着胸膛上的那道火焰圖紋，苦笑道：“三弟，你這是在幹什麼？”</p>
<br><p>&emsp;&emsp;蕭炎臉色略有着一絲蒼白之色，他衝着蕭厲笑了笑，道：“這是我使用隕落心炎種在你體內的心火種子，日後修煉，你使用鬥氣將之激活，便是能夠取得比在天焚煉氣塔底層更強的效果，而且按我所料，這心火種子應該能持續一兩年時間，而到時候，想必你也應該突破至鬥皇了，而那時候，心火種子的修煉加速效果，則就會變得弱化許多，所以即便是消失，也無所謂了。”</p>
<br><p>&emsp;&emsp;蕭炎知道，蕭厲體內的噬生丹並未完全破解，他若不能在規定的時間中突破至鬥皇，那麼其壽命依然是會終結，因此，蕭炎也是不惜花費大力氣，在後者體內種下了一枚心火種子，如此一來，後者的修煉速度，想必也能加快不少。</p>
<br><p>&emsp;&emsp;聞言，蕭厲也是一怔，旋即臉龐上涌現一抹驚喜之意，對於蕭炎竟然還有這般手段他也是頗感詫異，不過想想蕭炎體內，有着這種心火的祖宗隕落心炎後，那絲詫異方纔減弱許多。</p>
<br><p>&emsp;&emsp;“你這小子，手段現在真是越來越多了.”蕭厲拍了拍蕭炎肩膀，開懷的大笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，剛欲說話，一名蕭門長老，卻是突然進入院中，瞧得兩人，連忙恭聲稟報道：“兩位門主，蘇千大長老讓你們趕快去前院，他說，那鷹山老人出城了！”</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎眼瞳頓時微微一縮，喃喃道：“終於.肯出城了麼？”</p>
<br><p>&emsp;&emsp;(不求月票，不過若是覺得對於土豆上個月更新滿意的話，便麻煩丟幾張推薦票吧，呵呵。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
