<title>《鬥破蒼穹》▷ 第1100章 震撼之戰</title></p><p>&emsp;&emsp;第1100章 震撼之戰</p>
</p><p>&emsp;&emsp;第一千零七十七章震撼之戰</p>
</p><p>&emsp;&emsp;五色火芒與那冰藍之光，猶如隕石般的劃過天際，然後在無數道目光注視中，以一種撲向毀滅的壯觀聲勢，狠狠的對碰在一起！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;龐大的火焰巨手，猶如火神怒揮手臂一般，在那接觸的一霎，爆發出一股毀滅天地之力！</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;刺耳的尖銳聲音，在天空響徹，這聲音猶如能夠穿透人靈魂一般，令得無數人臉龐上浮現痛苦之色，死死的捂住雙耳！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;冰藍色的寒氣，在這一刻鋪天蓋地的爆發而開，在那恐怖的寒氣之下，連虛無的空間，都是瀰漫上了一層細碎的冰屑！</p>
</p><p>&emsp;&emsp;在寒氣所形成的龐大界限之外，火焰巨拳狠狠的轟擊而來，可怕的五色火焰與冰藍色的寒氣瘋狂的交織在一起，開始了你死我活的侵蝕！</p>
</p><p>&emsp;&emsp;天空上，五色火焰以及冰藍色寒氣，各自佔據半壁天際，彼此瘋狂的將其中的所有能量，盡數噴射而出，那般驚世碰撞，震撼天地！</p>
</p><p>&emsp;&emsp;天蛇身體虛立天空，身體不住的顫抖着，那從瀰漫的寒氣中傳來的壓力，令得他雙臂有種忍不住要折斷的感覺，他非常的清楚，此時此刻，若是他有半點的退步，那噙着毀滅之力的火神巨手，便是會在頃刻間突破冰神箭的冰封結鏡，一拳將他轟成肉醬！</p>
</p><p>&emsp;&emsp;所以，即便是拼盡最後一絲力量，也是絕對不能退後！</p>
</p><p>&emsp;&emsp;“冰玄，冰華，鬥氣盡數傳來！”</p>
</p><p>&emsp;&emsp;天蛇面色猙獰，目光猶如毒蛇般的盯着寒霧之外的那道模糊身影，怒吼道。</p>
</p><p>&emsp;&emsp;聽得天蛇怒吼，其身後的冰玄與冰華一愣，旋即狠狠一咬牙，雙掌搭在天蛇身後，體內鬥氣，源源不斷的暴涌進其身體之內！</p>
</p><p>&emsp;&emsp;有了這般磅礴的鬥氣支撐，天蛇手臂上的壓力也是驟減，眼中掠過一抹兇色，猛然厲喝：“極限冰凍！”</p>
</p><p>&emsp;&emsp;喝聲落下，那接收而來的磅礴鬥氣，匯聚着他體內的鬥氣，直接是暴涌進那瀰漫的淡藍色寒霧之內，而有了這等後援支持，寒霧的溫度，越發的變得恐怖，此刻即便是一名尋常鬥宗進入其內，恐怕不出十息時間，便是得利馬被冰凍成雕塑！</p>
</p><p>&emsp;&emsp;而且，連靈魂都逃不掉！</p>
</p><p>&emsp;&emsp;“咔咔.”</p>
</p><p>&emsp;&emsp;細微的咔嚓聲響，突然響起，旋即蔓延成一片，蕭炎眼瞳猛的一縮，卻是發現在火焰巨拳處，居然是被瀰漫上了一層淡淡的藍色薄冰，而在這薄冰之下，連巨拳之上的五色火焰，都是變得略微有些暗淡下來！</p>
</p><p>&emsp;&emsp;天蛇的反抗之劇烈，同樣也是遠超出蕭炎的意料！</p>
</p><p>&emsp;&emsp;“不能繼續再與他們糾纏下去，天火三玄變時限一旦抵達，體內必然會進入虛弱期，到時候別說天蛇，光是一名冰河谷的長老，便是能夠輕易置我於死地！”</p>
</p><p>&emsp;&emsp;蕭炎眼芒微微閃爍，旋即輕吸一口熾熱空氣，手印一變，只見得那五輪離火陣的五頭火靈，渾身火芒綻放，五道色澤不同的火柱暴射而出，然後盡數匯聚在那巨大的火神臂之上！</p>
</p><p>&emsp;&emsp;再次接收到火柱之力，火神臂再度迸發出璀璨光芒，其上的冰屑閃電般的消逝不見！</p>
</p><p>&emsp;&emsp;感受到火神臂之內那浩瀚之力，蕭炎臉龐上掠過一抹兇戾之色，然後一拳揮出，狠狠的砸在下方那瀰漫的寒霧結鏡之上！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;這一次的撞擊，直接是爆發出一道驚天巨響，一道巨大的能量漣漪閃電般的擴散而出，然後重重的撞擊在四周的火幕之上，令得五輪離火陣都是一陣劇烈顫抖.</p>
</p><p>&emsp;&emsp;一拳落下，火焰與寒氣交接之處，空間崩裂而開，一個足有半丈大小的漆黑空間空洞浮現而出，那種純粹的黑暗，令得人頭皮發麻</p>
</p><p>&emsp;&emsp;寒氣鋪天蓋地的順着火神臂蔓延，而那五色火焰也是瘋狂的竄進寒霧之中，令得那淡藍色的可怕寒霧急速消散！</p>
</p><p>&emsp;&emsp;在寒氣那無孔不入的侵蝕下，火神臂上，開始出現一道道裂縫，而同時的，那寒霧也是在迅速消散，兩股可怕的能量，在彼此的侵蝕中，越來越弱小.</p>
</p><p>&emsp;&emsp;望着飛速變弱的火神臂與寒霧，那天蛇臉龐上卻是浮現一抹陰翳笑容，他成功的抵禦下了蕭炎這次的恐怖攻擊，他相信，這種等級的攻擊，蕭炎已經不可能再來第二次，只要繼續拖延一下，待得天火三玄變時限抵達，那後者，將會任由他隨意揉捏！</p>
</p><p>&emsp;&emsp;在天蛇陰寒目光注視下，寒氣迅速消散，而在寒氣消散殆盡的那一刻，龐大的火神臂，也是砰的一聲，爆裂而開，化爲鋪天蓋地的灰燼，灑落天際！</p>
</p><p>&emsp;&emsp;“哈哈！”</p>
</p><p>&emsp;&emsp;在火神臂爆裂那一刻，天蛇終於是忍不住得意，面目陰森的大笑起來。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
