<title>《鬥破蒼穹》▷ 第1083章 煉製陰陽命魂丹</title><br><p>&emsp;&emsp;第1083章 煉製陰陽命魂丹</p>
<br><p>&emsp;&emsp;第一千零六十章煉製陰陽命魂丹</p>
<br><p>&emsp;&emsp;落神澗北域一處小山谷，濃郁的毒霧繚繞在半空中，令人難以看清小谷之內景象，視線拉近，則是剛好能夠見到幾道身影立於其內，赫然正是那取得了天毒蠍龍獸魔核與精血的蕭炎等人。</p>
<br><p>&emsp;&emsp;“按照欣藍所說，我想冰河谷的強者已經也進入了落神澗，或許不久後便是將會尋到我們”篝火在山谷之中燃燒着，釋放着許些火光，蕭炎沉吟道。</p>
<br><p>&emsp;&emsp;“嗯，而且這次前來的強者中，可是有着鬥宗巔峰階別的存在。”欣藍點了點頭，也是一臉的凝重，鬥宗巔峰，這等實力，比起那天毒蠍龍獸還要更強，雖說如今蕭炎身旁有着兩名相當於八星的鬥宗，但與這等存在交手的話，怕也是很難取得上風，畢竟鬥宗巔峰，基本已是鬥尊之下的最強者。</p>
<br><p>&emsp;&emsp;旁邊的小醫仙，天火尊者也是微微點頭，他們對於這個層次也頗爲了解，即便是以後者之傲氣，也不得不承認，以他現在的狀態，很難與一名鬥宗巔峰相抗衡。</p>
<br><p>&emsp;&emsp;“所以在他們找到我們之前，曜老先生的軀體或者小醫仙的厄難毒體，必須先解決，不然的話，恐怕情勢會很不妙.”蕭炎鄭重的道。</p>
<br><p>&emsp;&emsp;聞言，小醫仙與天火尊者皆是點了點頭，如今的局面，若是他們二人之中隨便一人能夠解決問題，應該都是會實力暴增，如此一來即便是面對冰河谷的那位鬥宗巔峰，也是有了一戰之力。</p>
<br><p>&emsp;&emsp;“還是先爲曜老先生煉製軀體吧，他以前是鬥尊強者，有了肉體後，即便不能短時間恢復到巔峰實力，但晉入鬥尊應該不難，我這厄難毒體，以前從未有人徹底控制過，雖然究竟在控制後會出現何種情況，我們都不清楚，所以我建議還是曜老先生優先。”小醫仙略作沉吟，旋即認真的道。</p>
<br><p>&emsp;&emsp;聽得小醫仙的分析，蕭炎也是面露沉吟之色，先幫天火尊者的話，倒的確是最爲保險之事。</p>
<br><p>&emsp;&emsp;“厄難毒體乃是天地奇體，爆發時，連鬥尊強者都是必須暫避鋒芒，若是你能夠將它控制，想必成就將會極爲驚人。”天火尊者撫了撫鬍鬚，緩緩的道。</p>
<br><p>&emsp;&emsp;“曜老先生倒是過獎了。”小醫仙抿嘴輕笑。</p>
<br><p>&emsp;&emsp;“小醫仙說得也對，先爲曜老先生煉製軀體，方纔能夠解去此次的危機。”蕭炎點了點頭，終於是下定了決心，沉聲道：“既然如此，那便先解決曜老先生的問題。”</p>
<br><p>&emsp;&emsp;“我現在便動手煉製陰陽命魂丹，在這期間，你們幫我護法，也不要過多外出，免得引來一些麻煩.”下了決心，蕭炎也就不再遲疑，說做就做，身形一動，出現在谷中一塊巨石之上，手掌一揮，萬獸鼎閃掠而出，然後穩穩的懸浮半空。</p>
<br><p>&emsp;&emsp;見到蕭炎要動手煉丹，小醫仙等人也是點了點頭，緩緩退開，爲其護法。</p>
