<title>《鬥破蒼穹》▷ 第1612章 魂元天</title></p><p>&emsp;&emsp;第1612章 魂元天</p>
</p><p>&emsp;&emsp;第一千五百八十三章 魂元天</p>
</p><p>&emsp;&emsp;以摧枯拉朽般的速度擊殺掉魂滅生，蕭炎倒是並未在其身上投上太多的關注，以魂滅生如此的實力，對於蕭炎來說，實在是沒有什麼威脅性，靈魂踏足帝境，對於魂滅生，蕭炎已是能夠完全的俯視於他。</p>
</p><p>&emsp;&emsp;手指輕輕的彈了彈，蕭炎漠然的瞥了一眼面前那眼神空洞的軀體，袖袍一揮，直接是將其震成粉末，然後擡起頭，皺着眉頭望着天空上的混亂戰場，如此規模的戰場，應該算是蕭炎這些年首次所遇，而魂族所展現而出的恐怖實力，也再次讓得蕭炎臉色有些嚴肅，在場的聯軍，乃是聯合了古，雷，炎以及天府聯盟四大勢力而成，其中的強者數量，幾乎是達到了一個相當可觀的地步，然而即便如此，卻依然是顯得有些膠着。</p>
</p><p>&emsp;&emsp;蕭炎的目光，先是掃視了一圈戰圈，然後擡頭望着那瀰漫天空的黑霧，那黑霧之中，不斷的有着魂族強者掠去，以蕭炎如今的實力，只要是未曾達到七星斗聖的強者，都難以引起他的注意，而不知爲何，在他的感知中，彷彿那黑霧之中，還隱藏着不少連他都是極爲忌憚的氣息一般.</p>
</p><p>&emsp;&emsp;這只是一種細弱的感覺，若非靈魂達到了帝境，蕭炎也斷然不可能會察覺到如此細微，不過，這種感覺，也是讓得面色越發的凝重起來，魂族的力量，似乎真的是異常的可怕。</p>
</p><p>&emsp;&emsp;“這樣打下去，今日恐怕只會是一場苦戰.”</p>
</p><p>&emsp;&emsp;蕭炎眼芒閃爍，旋即目光突然一轉，望向戰場的北面，那裡黑霧繚繞，數道浩瀚氣息涌動，顯然是有着不少魂族的強者盤踞，而在這裡，就連三族以及天府聯盟，都是有着不少強者隕落。</p>
</p><p>&emsp;&emsp;“魂風.”</p>
</p><p>&emsp;&emsp;望着那數道身影之中的一道略顯年輕的身影，蕭炎眼中卻是有着寒芒涌動，據說此人，可是魂族之中年輕一輩中最爲傑出之人，若是能夠將其擒住，想必對於魂族也應該有着一些要挾之力。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;這道念頭，一閃而過，蕭炎也是一聲冷笑，身形一動，化爲黑芒，對着那一片黑霧區域暴掠而去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;魂風面色冷漠的抓住一名炎族強者的天靈蓋，望着他那臉龐上的恐懼之色，其眼中，卻是掠過一抹猩紅與猙獰，手掌一握，生生將其腦袋捏爆而去，鮮血與腦漿暴溢而開，然後隨手丟棄。</p>
</p><p>&emsp;&emsp;“不堪一擊.”</p>
</p><p>&emsp;&emsp;魂風搽了搽手，淡淡的道，在他身旁，有着四位實力達到了四星斗聖的魂族長老守護，從這一點來看，魂族對他的保護倒也是頗爲重視。</p>
</p><p>&emsp;&emsp;“魂風少爺，我們先退一些吧，這附近三族的強者太多。”一名灰髮長老看了看四周，突然開口道，這裡已算是比較深入，雖說三族的真正強者幾乎都被牽制住，但小心一些總歸是沒有錯的。</p>
</p><p>&emsp;&emsp;“嗯，走吧.”殺得正爽的魂風皺了皺眉，但也不好反駁，點了點頭，就欲撤退。</p>
</p><p>&emsp;&emsp;“呵呵，魂風少爺，殺了人就這麼一走了之，未免也太灑脫了一點吧？”</p>
</p><p>&emsp;&emsp;然而，就在魂風轉身時，一道淡笑，突然響起，他一驚，一擡頭，便是見到一道身着黑衣的青年，不知何時已是出現在了頭頂之上，笑眯眯的注視着他們。</p>
</p><p>&emsp;&emsp;“蕭炎？你竟然逃掉魂滅生的追殺了？”見到那黑衣青年，魂風面色微變，冷笑道。</p>
</p><p>&emsp;&emsp;“追殺？”蕭炎一怔，旋即有點啞然，看來先前他殺魂滅生殺得太快，乃至於根本就沒有引起多少的注意啊。</p>
</p><p>&emsp;&emsp;“魂風少爺，走，這蕭炎靈魂境界已到帝境，實力遠遠超出了本身等級，魂滅生恐怕已經栽到了他的手中。”那守護着魂風的四位長老中，那一頭白髮的老者，倒是眼光毒辣，一見到蕭炎那般表情，心頭便是一沉，低喝道。</p>
</p><p>&emsp;&emsp;聽得此話，魂風臉龐忍不住的抽搐了幾下，眼神不甘的望着蕭炎，在當年妖火空間時，魂風尚還絲毫不忌憚後者，然而這才短短數年時間，後者給他的壓迫之感，居然已經不比族中那些太上長老要弱！</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;不過不甘歸不甘，但魂風卻是明白，以他現在的實力，真要與蕭炎戰起來的話，多半是凶多吉少的地面，當下也不敢逞強，身形一動，便是對着遙遙天空上的黑雲暴掠而去，在其身後，那四位魂族長老警惕的盯着蕭炎，倒退而掠。</p>
</p><p>&emsp;&emsp;見到五人慾走，蕭炎卻是一笑，手掌一握，四團絢麗的火芒便是自掌心暴掠而出，旋即飛快的在途中凝聚成腦袋大小的火蓮，然後快若閃電般的射向那四位魂族長老。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;見到蕭炎緊追不捨，那四名長老也是面色一寒，袖袍一抖，一條宛如毒蟒般的鎖鏈便是暴掠而出，然而鎖鏈剛剛抖出，火蓮便是期然而至，然後迅速的粘附在了鎖鏈上，任由那四位長老怎麼掙扎，都是無法將其甩脫。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;就在四位長老準備急忙丟棄鎖鏈時，火蓮卻是猛然爆炸而開，四道絢麗的火線沿着鎖鏈飛掠而出，幾乎是一瞬間，便是波及到了四人手掌，然後竄進了四人身體之內。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;伴隨着火線侵入，那四位長老渾身衣衫直接化爲粉末，緊接着，粉紅色的火苗瘋狂的從他們毛孔之中竄出，吱吱的聲音，刺耳的傳出。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;從四位魂族長老嘴中傳出，他們瘋狂的施展着鬥氣撲打着體內的火焰，淒厲的慘叫不斷的傳出。</p>
</p><p>&emsp;&emsp;蕭炎面色淡漠的從四人之間穿梭而過，手指輕彈，四縷勁風射出，四位魂族長老一口鮮血噴出，身體如同斷翅的鳥兒一般，迅速的對着地面墜落而下，而後被下方三族的強者截住.</p>
</p><p>&emsp;&emsp;見到四位實力達到四星斗聖的長老，居然在蕭炎手中如此的不堪一擊，那魂風的面色，終於是變得難看了起來，速度施展到極致，急忙暴退。</p>
</p><p>&emsp;&emsp;“我說過，你逃不掉的”</p>
</p><p>&emsp;&emsp;魂風身形剛動，一道噙着無盡寒意的聲音， 突然在其身後傳來，前者眼瞳驟然一縮，反手黑炎涌動，兇悍無匹的一掌，爆轟而出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;魂風兇悍的掌風，剛剛揮出，便是如同碰見了一層看不見的屏障，只聽得一道巨響，前者的手掌，便是傳出了骨骼斷裂的聲響，勁氣反噬間，直接是讓得魂風一口鮮血涌上喉嚨，不過卻是被其強行嚥了下去。</p>
</p><p>&emsp;&emsp;一口鮮血嚥下，魂風被駭得心神劇顫，兩者之間，完全就不是一個層次的。</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，魂風剛欲施展秘法增加速度，一隻略顯冰涼的手掌，便是輕輕的出現在了其脖子間，冰冷的溫度，讓得魂風身體直接僵硬下來。</p>
</p><p>&emsp;&emsp;“先祖，救我！”</p>
</p><p>&emsp;&emsp;身體僵硬之餘，那魂風的嘴中，也是傳出了一道尖利喝聲。</p>
</p><p>&emsp;&emsp;“先祖？”</p>
</p><p>&emsp;&emsp;聽得魂風的聲音，蕭炎眼睛一眯，目光飛快的在天空戰圈掃過，現在魂族的魂天帝，虛無吞炎，魂族四魔聖都是被糾纏而住，這魂風的先祖，又是什麼人物？</p>
</p><p>&emsp;&emsp;“轟！”</p>
