<title>《鬥破蒼穹》▷ 第1432章 金帝焚天炎</title></p><p>&emsp;&emsp;第1432章 金帝焚天炎</p>
</p><p>&emsp;&emsp;第一千四百零七章 金帝焚天炎</p>
</p><p>&emsp;&emsp;金色火焰，繚繞天際，整片天空都彷彿是在這一刻燃燒了起來。</p>
</p><p>&emsp;&emsp;金帝焚天炎，異火榜上排名第四，僅次於淨蓮妖火，雖說這種異火比不上淨蓮妖火那般神秘，但在遠古時也是擁有着赫赫威名，而且此種異火，乃是古族傳承之火，鮮有人能夠將之降服，因此，當那骨幽聖者認出此種火焰時，心中也是忍不住的有些震動。</p>
</p><p>&emsp;&emsp;“果然是金帝焚天炎麼”</p>
</p><p>&emsp;&emsp;遠處的天空，蕭炎感受着那種劇烈的火焰波動，心中也是微微一動，他老早便是這般猜測過，只不過薰兒在他的面前，幾乎很少徹底的動用金帝焚天炎，因此他也未曾肯定。</p>
</p><p>&emsp;&emsp;“不愧是古族，居然還秘密的傳承着這等異火”</p>
</p><p>&emsp;&emsp;蕭炎在心中有些豔羨的嘆息了一聲，金帝焚天炎能夠在異火榜上有那麼高的排名，自然是證明的它的強悍，若是要論兇悍程度，即便是蕭炎這融合了四種異火的新生異火，都還真不一定敢說能夠比得上這金帝焚天炎，畢竟，異火榜上，越是考前的異火，便越是恐怖，例如那前三的三種異火，說它們都是擁有着毀天滅地的力量，那都絲毫不爲過，在遠古時，也並不乏一些因爲異火爆發而造成大災難的事。</p>
</p><p>&emsp;&emsp;心中念頭轉動，蕭炎也是迅速的凝下心來，四團異火，飛快的被其糅合在一起，一股股狂暴的毀滅波動，悄然的瀰漫而開。</p>
</p><p>&emsp;&emsp;“據說金帝焚天炎能夠燃燒鬥氣，兇名赫赫，今日老夫倒是想要瞧瞧，它是否真如傳言中那般.”骨幽腳踏虛空，綠幽幽的雙眼，盯着遠處的薰兒，聲音沙啞的道。</p>
</p><p>&emsp;&emsp;而伴隨着他最後一個字音的落下，其手柱的骷髏柺杖，突然猛的涌出滾滾黑霧，眨眼時間，這片黑霧便是瀰漫了半片天際，這些黑霧之中，充斥着極度陰寒的能量，因此即便是此刻天地間溫度極高，但也並未消散而去，反而是在骨幽的控制下，迅速凝聚成一道巨大的黑色骷髏架子，這黑色骷髏，足有將近千丈龐大，屹立在天空上，就如同一尊骷髏邪神一般，滾滾黑霧在其體表翻騰，一股陰寒的威壓，自骷髏體內席捲而開，令得在場絕大部分人，靈魂都是彷彿處於寒池一般，顯得格外的陰冷。</p>
</p><p>&emsp;&emsp;“黑暗骷髏王竟然一出手便是將這東西召喚了出來，看來骨幽長老對那所謂的金帝焚天炎，也是相當的忌憚啊”</p>
</p><p>&emsp;&emsp;望着那屹立在天際之上的龐大黑色骷髏，那魂玉也是若有所思，這種所謂的黑色骷髏，是一種比較稀罕的天階低級鬥技，將之習會，便是能夠使用本身鬥氣以及天地能量凝聚成這種形體的骷髏王，這種骷髏王渾身堅若金剛，水火不侵，而且其全身任何一處，都是蘊含着極度陰寒的能量，若是被這種陰風颳中，尋常強者，身體或許沒什麼大礙，但其靈魂，卻是會在瞬間被侵蝕，因此這東西，也算是相當的陰狠。</p>
</p><p>&emsp;&emsp;以如今骨幽半聖的實力，全力施展這種鬥技，所召喚出來的黑色骷髏，更是強悍得可怕，即便是一些同樣達到半聖階別的強者，在面對着大傢伙時，都是得保持謹慎，由此可見這黑色骷髏王的棘手程度。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;召喚出巨大的黑色骷髏，骨幽柺杖對着薰兒遙遙一點，那骷髏空洞的眼瞳之中，立刻涌出兩團綠幽幽的光芒，只見得其龐大的步伐在天際一邁，便是直接出現在薰兒前方不遠處，瀰漫着陰寒黑霧的骷髏掌，輕易的撕裂空間，然後狠狠的對着薰兒當頭拍下。</p>
</p><p>&emsp;&emsp;面對着那聲勢駭人的骷髏攻擊，薰兒也是不敢怠慢，嬌軀迅速後退，與此同時，一輪足有數十丈龐大的金色火焰光圈，陡然自其體內暴涌而出，最後直接是與那黑色骷髏的骨掌狠狠的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;兩者相撞，頓時爆發出尖銳的嗤嗤聲響，極寒與極熱相交，爆發出一陣陣略顯腥臭的白霧，最後瀰漫而開。</p>
</p><p>&emsp;&emsp;“碎！”</p>
</p><p>&emsp;&emsp;骨幽乾枯的手掌遙遙一握，那巨大骷髏的骨掌也是緊握了下去，只聽得一道咔嚓之聲，那金色火焰光圈，便是直接被生生捏碎而去。</p>
</p><p>&emsp;&emsp;反擊被輕易破去，薰兒黛眉也是微微一簇，半聖強者果然很強，即便她擁有着金帝焚天炎相助，都是僅僅只能夠自保，不過所幸，薰兒的任務並非是打敗骨幽，而是將他拖延而住。</p>
</p><p>&emsp;&emsp;“金帝焚天陣！”</p>
</p><p>&emsp;&emsp;薰兒嬌軀迅速而退，玉手也是變幻出一道道奇異印決，而伴隨着其清冷喝聲落下，那繚繞天際的金色火焰，猛然奇異的蠕動起來，旋即十幾道金色火柱從天際暴射而下，火幕延伸而開，最後互相連接在一起，宛如一個貫通天地的圓柱形火陣，將那巨大的黑暗骷髏，困於其中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;黑暗骷髏泛着陰寒黑霧的骨掌，狠狠的拍在火幕之上，爆發出驚天的巨響，那火幕，也是被生生的震出一道道漣漪</p>
</p><p>&emsp;&emsp;“煉！”</p>
