<title>《鬥破蒼穹》▷ 第313章 三紋青靈丹【第四更！】</title></p><p>&emsp;&emsp;第313章 三紋青靈丹【第四更！】</p>
</p><p>&emsp;&emsp;第三百一十五章 三紋青靈丹</p>
</p><p>&emsp;&emsp;“三紋青靈丹，四品丹藥，普通三紋青靈丹能夠助鬥師強者突破晉入大斗師的界限，若是大斗師強者服用，則能有少許機率提升服用者一星的等級，並無藥效反噬。”</p>
</p><p>&emsp;&emsp;“三紋青靈丹分三種品階，每一種品階，都將會在丹身之上形成一圈丹紋，若是能夠形成三圈丹紋，則是最高品階的三紋青靈丹，此種丹藥，大斗師之下者，慎用！大斗師服用此丹，則有着機率在短暫時間內提升三星實力，同時，也有着一定的機率造成藥效反噬，受反噬者，實力或許將會降低一星至兩星左右，不過並無生命之危。”</p>
</p><p>&emsp;&emsp;“欲將三紋青靈丹提升到最高品階，則需要三種各不相同的火焰，並且三種火焰轉化之間，必須達到爐火純青之境，否則，失敗率，極高，勿達條件者，謹慎而爲！”</p>
</p><p>&emsp;&emsp;“大斗師強者，在此階之中，唯有一次服用三紋青靈丹的機會，若是再服用，則將會因爲藥體的抗性，最後做了平白功夫，白白浪費而若是日後再晉階鬥靈強者，則是還能再服用一次，不過，此次，就算成功，也頂多只會提升兩星等級，並且，失敗率，也是成倍提高.”</p>
</p><p>&emsp;&emsp;“煉製三紋青靈丹所需材料：青焰草，黑天麻”</p>
</p><p>&emsp;&emsp;目光緩緩的掃過卷軸之上所記錄的資料，蕭炎忍不住的嚥了一口唾沫，衆所周知，丹藥之中，最貴重者，自然是當屬那些能夠直接使得服用之人提升等級實力之類，想當初，僅僅是那能夠使得人度過凝聚氣旋這關的“聚氣散”，便是讓得蕭家幾位長老垂涎不已，由此可見，這類型的丹藥，貴重到了何種程度。</p>
</p><p>&emsp;&emsp;而那“聚氣散”，還只是屬於這類丹藥之中的低級檔次，現在蕭炎手中所拿的這“三紋青靈丹”，方纔是真正的能讓得無數大斗師，鬥靈級別的強者眼紅得發瘋的貴重丹藥。</p>
</p><p>&emsp;&emsp;一枚最高品階的三紋青靈丹，便是有機率提升一名大斗師三星左右的級別，想想看，一名修煉天賦不錯的大斗師，若是光靠自己的修煉，沒有什麼奇遇等等，想要提升三星實力，沒有個一兩年時間，恐怕是極難辦到的事。</p>
</p><p>&emsp;&emsp;而那一兩年的時間，現在僅僅是服用那麼一枚小小的丹藥，便是能夠徹底解決，可以想象，這小東西，會讓得那些大斗師級別的強者，陷入何等的瘋狂。</p>
</p><p>&emsp;&emsp;雙手緊緊的握着漆黑的卷軸，蕭炎強忍住立刻使用靈魂力量掃描裡面所蘊含的煉製信息的衝動，擡頭望着那微笑的法獁，漆黑的眸子中，掩飾不住自己對這東西的垂涎與喜愛。</p>
</p><p>&emsp;&emsp;“喜歡吧？”瞧得蕭炎的表情，法獁不由得笑道。</p>
</p><p>&emsp;&emsp;“嗯嗯！”蕭炎連連點頭。</p>
</p><p>&emsp;&emsp;“這卷藥方，若是放在市面上，我想，恐怕會有不少人甘願用玄階高級功法，甚至地階鬥技來換取.”法獁笑道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點着頭，這三紋青靈丹，絕對值這個價。</p>
</p><p>&emsp;&emsp;“這三紋青靈丹，是我們煉藥師公會珍藏已久的寶貝，你手上拿的這一份，只是拷貝卷，不過光是這一個拷貝卷，便是消耗了我五年的時間，在公會內部，除了那捲被珍藏的主體藥方外，便只有你手上這一份了。”法獁道：“由於是拷貝卷，所以它只能供閱讀一次，等閱讀完畢，上面所殘餘的靈魂力量，也就會消磨殆盡了。”</p>
</p><p>&emsp;&emsp;“哦。”聞言，蕭炎略微釋然，這種貴重的東西，若說是唯一一份的話，想必法獁也真還會有些捨不得拿出來。</p>
</p><p>&emsp;&emsp;“這三紋青靈丹，即使放在所有四品丹藥藥方中，也能算是出類拔萃，明天你若是能夠將它成功煉製而出，我想一定能夠藝壓羣雄。”法獁笑了笑，道：“炎利雖然實力不錯，可卻吃虧在並不知道我們明日的考題是什麼，因此，只要你能成功煉製，獲勝的機會，將會很大。”</p>
</p><p>&emsp;&emsp;“對了.”微微一頓，法獁凝重的望着蕭炎，沉聲道：“你有信心煉製成功麼？這三紋青靈丹對火焰的操控，近乎達到苛刻的地步，稍有不慎，便會失敗！”</p>
