<title>《鬥破蒼穹》▷ 第289章 潛在對手</title></p><p>&emsp;&emsp;第289章 潛在對手</p>
</p><p>&emsp;&emsp;安靜的房間之中，盤腿坐於牀榻之上的蕭炎緩緩睜開了眸子，漆黑的眸間，精芒閃掠而過，一口濁氣順着喉嚨被吐出，蕭炎臉龐之上隱隱散發着淡淡的毫光，顯然，經過這次的修煉，體內鬥氣幾乎是大進。</p>
</p><p>&emsp;&emsp;“這些烙毒中所蘊含的能量，實在是龐大，即使是被我好幾次煉化，卻依然是還剩着這般可觀的能量。”感受着體內越加雄渾的鬥氣，蕭炎忍不住的低聲喃喃道。</p>
</p><p>&emsp;&emsp;“不過能量雖然客觀，可…也是有代價的啊。”苦笑了一聲，蕭炎右手一晃，一團青色火焰升騰而出，在火焰的外圍處，模糊的黑色印紋微微翻騰，最後被蕭炎完全壓縮在中指之上，頓時，修長的手指，便是變得漆黑如墨，看上去頗爲的詭異。</p>
</p><p>&emsp;&emsp;“唉，烙毒越來越濃了…”望着那顏色變得更加深沉的手指，蕭炎苦笑着搖了搖頭，手指對着一旁的牀柱點去，堅硬的木柱，頓時被腐蝕出了一個空洞。</p>
</p><p>&emsp;&emsp;“算了，只要將七幻青靈涎弄到手，便能把老師喚醒，到時候這些問題，應該便能有辦法解決了。”盯着手指良久，蕭炎喃喃道：“雖然這東西很危險，可這兩天從這些烙毒種所吸取的能量也是一股不菲的的量了，按照這程度，等到將納蘭桀體內的烙毒完全吸取出來，恐怕足以讓我從六星斗師達到七星斗師吧？”</p>
</p><p>&emsp;&emsp;微微搖了搖頭，蕭炎手指微卷，漆黑之色迅速褪去，片刻後，便是變回了正常之色。</p>
</p><p>&emsp;&emsp;“嘎吱。”</p>
</p><p>&emsp;&emsp;在蕭炎收回手掌之時，緊閉的房門也是被輕輕推了開來，海波東懶洋洋的走進，瞧了一眼房間中的蕭炎，望着他那不太好看的臉色，不由笑道：“怎麼？去納蘭家族受氣了？要不下次讓我和你一起吧。”</p>
</p><p>&emsp;&emsp;無奈的搖了搖頭，蕭炎從牀榻之上躍下，道：“還不是那烙毒的事，我的異火，似乎有些奈何它不得，每替納蘭桀驅一次毒，我身體內的烙毒，便是越加濃厚。”</p>
</p><p>&emsp;&emsp;“越來越濃厚了？”聞言，海波東一怔，旋即皺眉道：“既然這樣，那還給他驅什麼毒？我可不相信你是那種爛好人，而且你似乎還和納蘭家族的納蘭嫣然有些過節。”</p>
</p><p>&emsp;&emsp;“我想要那七幻青靈涎，難道我們去強搶？”蕭炎聳了聳肩，淡淡的道。</p>
</p><p>&emsp;&emsp;“那可不行，納蘭家族因爲納蘭嫣然的緣故，所以和雲嵐宗關係特別好，而且其家族在帝國政府中也極具份量，若是他們出事，想必皇室的那個老妖怪也會出手的，你認爲我們有實力抗拒這兩大勢力麼？”海波東訕訕的笑道。</p>
</p><p>&emsp;&emsp;“那不就得了，現在想要得到七幻青靈涎，就只能將納蘭桀治好了，雖然這烙毒很具危險性，可至少現在似乎還未對我產生什麼傷害。”蕭炎無奈的搖了搖頭，經過海波東這一分析，他心中倒還真是多了幾分凝重，這納蘭家族的確不愧是帝國三大家族之一，背後牽扯的勢力，太多了。</p>
</p><p>&emsp;&emsp;“隨你吧，只要你別把自己給陷了進去，我還等着你給我煉製復靈紫丹呢。”攤了攤手，海波東道。</p>
</p><p>&emsp;&emsp;“放心吧，只要你將藥材收集齊全，我會替你煉製，雖說因爲佛怒火蓮的緣故，靈魂力量有些受創，不過煉製復紫靈丹應該不是什麼難事。”蕭炎緩緩行至桌旁，將桌上的雜物搬開，然後從納戒中取出藥鼎，隨口敷衍道。</p>
</p><p>&emsp;&emsp;“呵呵，我對你自然是有信心。”笑着點了點頭，海波東望着蕭炎的舉動，有些愕然的道：“你這是？”</p>
</p><p>&emsp;&emsp;“我看你還是繼續出去逛逛吧，我要開始修煉煉藥術了。”蕭炎從納戒中取出一樣樣的藥材，衝着海波東笑道。</p>
</p><p>&emsp;&emsp;“呃…我可纔回來不久。”聞言，海波東苦笑着搖了搖頭，片刻後，瞧得蕭炎偏頭盯着他，只得無奈的撇了撇嘴，道：“算了算，你練習吧，我出去走走…”</p>
</p><p>&emsp;&emsp;說着，他轉身搖搖晃晃的打開房門，不情願的走了出去，他也知道，煉藥師在煉製丹藥時，並不太喜周圍有人打擾。</p>
</p><p>&emsp;&emsp;望着那緩緩關上的房門，蕭炎這纔將目光投注到面前的藥鼎之上，手掌緩緩的摸過桌面上的一些藥材，微皺着眉頭沉吟着，經過將近一年時間的大漠苦修，特別是最近因爲服用地火蓮子，而導致與青蓮地心火契合度大漲的緣故，他很有信心，想要考覈三品煉藥師，並不是太過困難的事，因爲三品煉藥師，最注重的，便是火焰的操控能力，而在這一點之上，蕭炎甚至有信心與四品煉藥師相比較。</p>
</p><p>&emsp;&emsp;“唉，不過即使是這樣，想要順利的取得煉藥師大會的冠軍名次，也不是件容易的事啊，那些對手，可都不是省油的燈啊…”嘆息着搖了搖頭，蕭炎想起今日見到的那位古河的弟子柳翎，雖然並未親自見過對方出手，不過以古河的本事，所調教出來的弟子自然不可能是廢柴，而且在面對的時候，蕭炎也的確感受到了對方言談行止間所蘊含的那股信心，這股信心，並非是強行裝出來的，這是在一個人在的的確確的擁有着某些本錢時，方纔能具備。</p>
</p><p>&emsp;&emsp;手掌磨挲着冰涼的藥鼎，蕭炎忽然聳了聳肩，輕笑道：“當然，我也不是省油的燈，若是在煉藥大會上輸給了柳翎，那豈不是說老師連古河都比不上麼？”</p>
</p><p>&emsp;&emsp;“這可是不行的啊…”緩緩的吐了一口氣，蕭炎微抿着嘴，半晌後，淡淡的笑了笑，屈指輕彈着藥鼎的通火口，一縷青色火焰迅速竄進，旋即隨着一道輕微的悶響，青色火焰在藥鼎之中升騰着燃燒了起來。</p>
