<title>《鬥破蒼穹》▷ 第417章 最後的選拔賽</title></p><p>&emsp;&emsp;第417章 最後的選拔賽</p>
</p><p>&emsp;&emsp;第三百九十章 最後的選拔賽</p>
</p><p>&emsp;&emsp;今日，註定是迦南學院今年中最熱鬧的一天，因爲那匯聚了所有學員眼光的內院選拔賽，將會在今日達到最令人爲之激動的高潮階段！</p>
</p><p>&emsp;&emsp;琥嘉，白山，吳昊，薰兒，蕭炎，這五位在前兩日的比賽中，已經清楚的向所有人顯示了他們那讓人驚歎不已的強橫實力，而今日，這五位這一屆外院中最強的學員，便是將會展開最吸引人眼球的強強碰撞！</p>
</p><p>&emsp;&emsp;而也正因爲此，今日廣場上所匯聚的人數，幾乎是前兩日的幾倍之多，這些圍觀的人，並非完全是學院的學員，還有很多，是從學院之外的迦南城內慕名而來，作爲生活在迦南城中的一員，這些年中，他們也清楚，今日方纔是整個迦南學院每年最熱鬧的時候，因此，自然是不會錯過這等盛會。</p>
</p><p>&emsp;&emsp;當蕭炎等人來到大廣場之外時，望着那幾乎將廣場入口堵得水泄不通的人龍，不由得有些無語，最後還是在若琳導師的關係下，幾人方纔從一處防守嚴密的通道進入了廣場內。</p>
</p><p>&emsp;&emsp;穿過一條長長的漆黑通道，然後行出視線盡頭的洞口，在出洞口的那一霎，無比喧譁的種種聲響，猛然浮現耳邊，讓得剛剛還處於一種極靜環境下的蕭炎等人頭暈眼花，好半晌後，方纔逐漸回過神來，擡頭望着廣場周圍那近乎密密麻麻的人羣，不由得相視苦笑。</p>
</p><p>&emsp;&emsp;一行人順着廣場底部緩緩走上，最後在前兩日的班級位置上停下，這才鬆了一口氣的坐了下來。</p>
</p><p>&emsp;&emsp;坐在椅上，蕭炎低聲與身旁的薰兒笑談着，突然間停止了說話，將視線轉向廣場的一處特殊通道處，那裡，被一羣人如同衆星捧月般，簇擁在中間的白山，正對着這邊望來，瞧得蕭炎的目光，他英俊臉龐上不由得浮現一抹冷笑，嘴脣微微蠕動，雖然並未出聲，可蕭炎卻是依然分辯出了他所說之話。</p>
</p><p>&emsp;&emsp;“我要你今日尊嚴掃地!”</p>
</p><p>&emsp;&emsp;漆黑眸間掠過淡淡冷意，蕭炎臉龐上卻是勾起一抹淺淺笑容，對着白山微微點頭，嘴巴同樣動了動：“我等着。”</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，若是你與白山對戰的話，要小心點，雖然他的性子的確有些討人不喜，不過能夠在迦南學院這種天才雲集的地方脫穎而出，那便說明他在修煉天賦上，絕對有着恐怖的造詣。”一直關注着蕭炎的薰兒，自然也是發現了他與白山之間的暗戰，當下輕聲提醒道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點頭，並未反駁，他的確對那個白山抱有敵意與戒備，可這並不會讓得他對後者產生不屑以及輕視的心態，薰兒所說不假，若是沒有幾把刷子，就算你帥到了驚天動地的地步，那也絕對不可能在實力爲尊的迦南學院中脫穎而出，並且成爲這一屆的風雲人物。</p>
</p><p>&emsp;&emsp;隨着白山進入廣場後不久，那一身紅衣的少女，也是徐徐走進，隨着她的進場，全場頓時有着不少目光投了過去，不管如何說，琥嘉也能是算做一少見的美女，而且最讓人心動的，還是她的背景，迦南學院副院長，這個權柄滔天的職務，絲毫不比大陸上一些一流勢力的名頭弱，而且因爲迦南學院的特殊地位，即使是一些鬥宗強者在琥嘉爺爺琥乾麪前，也不敢表現得太過倨傲，畢竟，就算不提那些從迦南學院出去的無數強者，就光憑迦南學院明面上的勢力，那也足足能將那些一流勢力震懾得不敢胡來。</p>
</p><p>&emsp;&emsp;迦南學院的很多人知道，誰若是將琥嘉追到了手，不僅能溫香軟玉在懷，而且，還能讓得自己至少少拼搏努力十年時間！對於這話，沒有多少人懷疑，畢竟作爲迦南學院的副院長，琥嘉的爺爺有着這種能量！</p>
</p><p>&emsp;&emsp;不過雖然很多人都對那種誘惑很是感興趣，一些自詡天才的人，也曾經試過想要接觸琥嘉，但這些人，不僅無一人抱得美人歸，反而最後都是以遍體鱗傷的結局歸來，那一身紅衣的少女，用最彪悍的舉止，將那些煩不勝煩的追逐者，駭得再無人敢來恬噪，因此，至今爲止，在這迦南學院中，都沒有那位男學員能夠成功的將這小妖女的心給俘虜來。</p>
</p><p>&emsp;&emsp;望着對着看臺另一邊緩步行去的紅衣少女，蕭炎忽然想起若琳導師說她竟然對薰兒有着一些特別心思的話，不由得臉色有些古怪，片刻後，搖了搖頭，嘀咕道：“果然不愧是小妖女的名頭，連愛好都是這般的與衆不同。”</p>
</p><p>&emsp;&emsp;在琥嘉進場後的將近半個小時左右，廣場周圍看臺上的人數，終於是擁擠到了一個幾乎爆棚的地步，黑壓壓的人頭一眼望去，看不到盡頭，喧鬧的聲音，匯聚在一起，最後直衝雲霄。</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;在蔚藍天空耀日高升起來之時，清脆的鐘吟聲，終於是在廣場上響了起來，而聽得那鍾吟聲，喧鬧的廣場，這才略微安靜了一些，無數道目光順着鐘聲，望向了極其寬闊的廣場。</p>
</p><p>&emsp;&emsp;匯聚了全場所有目光的廣場中央，副院長琥幹緩緩站起，目光環視四周，雄渾的聲音，猶如悶雷般，在廣場半空盤旋而起：“在昨天，內院選拔賽便是選出了最後五十位，他們都是有着進入內院修行的資格，不過，內院之中，同樣有着明確的等級之分，而想要在內院中得到更好的修行條件，那便是必須儘可能在這最後一場的比賽中取得最好的成績，每一名的提升，都會對你們有着巨大的幫助，所以，盡全力吧，爲了能夠得到更優秀的修行條件！”</p>
</p><p>&emsp;&emsp;琥幹目光瞥了一眼那被調動得有些激動的學員們，笑道：“往年的選拔賽，都是選擇的回合比賽，而今年，經過學院會議的討論，卻是稍微改變了一下這最後一輪的比賽模式。”</p>
</p><p>&emsp;&emsp;聽得琥幹此話，全場學員一愣，旋即將疑惑目光投向場中。</p>
</p><p>&emsp;&emsp;“現在請前五十名的學員全部進入場內。”琥幹朗聲笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎與薰兒微微一怔，五十人全部在一個廣場上？</p>
</p><p>&emsp;&emsp;雖然很多人都對琥乾的話有些不太明白，不過在他話落之後，全場各處看臺之上，人影卻是不斷閃掠而出，最後出現在廣場中。</p>
</p><p>&emsp;&emsp;隨着越來越多的人影出現在廣場上，看臺上的氣氛頓時間被提了起來，特別是當一襲白衣，顯得玉樹臨風的白山以及那身材火爆的紅衣少女琥嘉出現後，氣氛直接是被帶上了高潮，整齊的助威聲，震耳欲聾的響起。</p>
</p><p>&emsp;&emsp;“走吧。”望着人影散佈的廣場，蕭炎也是輕笑了一聲，站起身來，對着身旁的薰兒笑道。</p>
</p><p>&emsp;&emsp;“加油喔！”一旁，若琳導師與對着兩人揮了揮拳頭，笑吟吟的道。</p>
</p><p>&emsp;&emsp;“嗯。”薰兒微笑着點了點頭，兩人身軀一躍，腳尖點在欄杆之上，身形在半空划起兩道弧線，在無數道目光注視下，輕飄飄的落進了場中。</p>
</p><p>&emsp;&emsp;隨着蕭炎與薰兒的入場，原本便已火熱的氣氛，都是再度陡然拔升。</p>
</p><p>&emsp;&emsp;“今年，我們不要一場場的回合比賽，而是要一場富有熱血與激情的大混戰淘汰賽，誰能在這個淘汰賽中堅持越久，名次便是越高，而反之亦然。”望着那陸續進場的衆多參賽者，琥乾笑道：“在這個廣場內，不論你們使用何種手段，甚至是與人聯手組成團隊也成，但只要你們能在混戰成將自己保存下來，那麼便是獲得了勝利。”</p>
</p><p>&emsp;&emsp;琥乾的話音剛落，廣場中便是響起一些竊竊私語，顯然，這個與往年比賽不相同的模式，讓得他們有些措手不及。</p>
</p><p>&emsp;&emsp;“在比賽開始後，出場者，便是輸，我們有人專門計數，因此，只要你能夠在亂戰中多堅持一會，說不定，你的名次便是會提升許多，所以，堅持，便是勝利。”</p>
</p><p>&emsp;&emsp;“這種淘汰模式，倒也有趣。”目光緩緩的在場中參賽者身上掃過，蕭炎與薰兒站在一起，最後視線戲謔的停在不遠處的白山身上，笑道：“不過這樣一來，我們倒是佔了不少便宜啊，既然能夠聯手，那丫頭，我們先將其他人趕出去吧。”</p>
</p><p>&emsp;&emsp;“嗯。”對於蕭炎的提議，薰兒自然是不會拒絕，乖巧的點了點頭，視線掃過場中，忽然道：“其實這種比賽模式對於白山，琥嘉甚至吳昊都有着極大的好處，他們都在學院中擁有不小的聲望，我看了一下場中的這些參賽者，其中有着不少人平日都與三人有交集，所以，待會若是混戰開啓，說不定他們也能夠聯合不少人。”</p>
</p><p>&emsp;&emsp;“呃？我看你在學院聲望也是不小啊，難道就不能收攏點人來？”</p>
</p><p>&emsp;&emsp;聞言，薰兒卻是俏皮的道：“若是以前的話，倒還真有人來做護花使者，可如今都名花有主了，別人還來幹嘛？”</p>
</p><p>&emsp;&emsp;“.”蕭炎一滯，旋即無奈的點了點頭，道：“好吧，既然這樣，那看來這最後的淘汰賽，便靠我們兩人吧.我想，除非這場上所有人都聯手攻擊我們二人，不然，我倒要瞧瞧，誰有那本事，將我們打出場外？白山？吳昊？還是那琥嘉？”</p>
</p><p>&emsp;&emsp;偏頭望着那揹負着巨大黑尺，身材略顯削瘦的青年，再瞧得那張清秀臉龐上所展露而出的自信，薰兒嫣然一笑，她喜歡他身上的這股自信。</p>
</p><p>&emsp;&emsp;“不管面前海浪滔天，我們一起闖。”小手忽然拉着蕭炎手掌，薰兒低聲喃喃道。</p>
</p><p>&emsp;&emsp;（第二更，十五分鐘左右後。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
