<title>《鬥破蒼穹》▷ 第1156章 丹會開始！</title></p><p>&emsp;&emsp;第1156章 丹會開始！</p>
</p><p>&emsp;&emsp;第一千一百三十三章 丹會開始！</p>
</p><p>&emsp;&emsp;安靜的房間，伴隨着蕭炎眼眸睜開的那一刻，猛然間泛起一股奇異的無形波動</p>
</p><p>&emsp;&emsp;波動徐徐散開，蕭炎深吸了一口氣，然後雙手突然一動，旋即一道道奇異的印記閃現而出，舞動之間，甚至帶起了道道殘影，而隨其手印變化，蕭炎掌心之處，無形的靈魂力量閃電般的凝聚而來，眨眼時間，便是凝聚成了一道無形的掌印！</p>
</p><p>&emsp;&emsp;掌印一成，蕭炎屈指一彈，便是將之散去，旋即繼續變動手印，緊接着，又是兩道更加繁複的無形手印浮現而出</p>
</p><p>&emsp;&emsp;三道各自不同的掌印，在蕭炎手中承接得極爲的完美，接洽之間幾乎是無跡可尋，這般熟練程度，居然絲毫不會比曹穎當日施展時弱。</p>
</p><p>&emsp;&emsp;三道靈魂掌印浮現，最後皆是被蕭炎悄然散去，而一口濁氣，也是順着喉嚨噴吐而出。</p>
</p><p>&emsp;&emsp;濁氣吐出，蕭炎的臉龐泛起了一陣淡淡的熒光，宛如溫玉一般，不過旋即便是迅速淡去，而其身形一動，便是掠下牀榻，身體筆直如槍般的立於地面上，眼眸微閉.</p>
</p><p>&emsp;&emsp;蕭炎眼眸閉了片刻，便是猛的睜開，眼中，有着一抹淡淡的欣喜之意，因爲他發現靈魂之中的瀰漫的靈氣，居然在不知不覺間變得比以前更加的充盈，甚至，冥冥間，他感覺到了靈魂之中有着細微的阻塞之感。</p>
</p><p>&emsp;&emsp;“這難道便是那靈境屏障麼？”</p>
</p><p>&emsp;&emsp;蕭炎若有所思，他有着一種直覺，他何時通過這層阻塞之感時，那麼他的靈魂，必然便是能夠真正的踏足那層所謂的靈境！</p>
</p><p>&emsp;&emsp;而到時，他方纔能夠真正的成爲一名煉藥宗師！</p>
</p><p>&emsp;&emsp;“快了.”</p>
</p><p>&emsp;&emsp;蕭炎臉龐上浮現一抹笑意，按照這種程度，他有着信心真正的突破那層屏障！</p>
</p><p>&emsp;&emsp;在心頭笑了笑，蕭炎整理了一下衣衫，便是推門而出，目光一掃，便是見到房間之外盤坐的小醫仙，因爲上次的事，也是導致她再不敢離開蕭炎太遠，即便如今是身處丹塔，但她依舊是在蕭炎進入修煉狀態後便是守在此處。</p>
</p><p>&emsp;&emsp;蕭炎推門而出時，小醫仙也是迅速睜開了雙眼，偏過頭，待見到是蕭炎後，方纔輕鬆了一口氣，輕笑道：“修煉好了？”</p>
</p><p>&emsp;&emsp;“嗯，辛苦你了.”蕭炎笑了笑，他自然是知道小醫仙在此已經守候多日。</p>
</p><p>&emsp;&emsp;“真要謝的話，光是一點話可不夠哦”小醫仙嫣然一笑，旋即似是感覺到話裡歧義太深，俏臉微紅，連忙轉開話題，道：“你已經閉關好些天了，這段時間，那曹穎來找過你一次，不過被我阻了回去，你不會怪我打擾你的好事吧？”</p>
</p><p>&emsp;&emsp;說到最後，小醫仙明眸一轉，便是頓在了蕭炎臉龐上。</p>
</p><p>&emsp;&emsp;聞言，蕭炎不由得苦笑一聲，道：“我跟她又不熟，能有什麼好事，而且那女人也不是省油的燈，我也不想跟她走得太近.”</p>
</p><p>&emsp;&emsp;聽得蕭炎這般說，小醫仙方纔滿意的點了點頭，美眸也是微微彎着，如同月牙兒般。</p>
</p><p>&emsp;&emsp;“丹會何時開始？”蕭炎目光在大廳中掃視了一圈，隨口問道。</p>
</p><p>&emsp;&emsp;“明日。”</p>
</p><p>&emsp;&emsp;“這麼快？”蕭炎頓時驚了驚，沒想到這時間過得這般快，一轉眼便是到了丹會開始的時候了。</p>
</p><p>&emsp;&emsp;“你若是今日不自己甦醒的話，再晚點我也會進去將你叫醒了，”小醫仙微笑道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，旋即眉頭微皺，道：“我尚還有一株藥材未曾湊齊，看來今日必須想辦法將之弄到手了。”</p>
</p><p>&emsp;&emsp;自當日在煉藥師交易會得到了兩種藥材之後，那最後一種的萬年青靈藤，卻是至今沒有半點消息，如今丹會在即，倒是令得蕭炎有點慌手腳起來了，畢竟若是少了這麼一味主藥材，那便是不可能真正的將丹藥給煉製出來</p>
</p><p>&emsp;&emsp;“呵呵，藥材的事可不需要你來操心.”在蕭炎皺眉間，大廳大門卻是被突然推開，旋即葉重，欣藍，天火尊者三人緩步而進。</p>
</p><p>&emsp;&emsp;葉重笑眯眯的來到蕭炎身旁，手一晃，幾個滲透着寒氣的玉盒便是出現在了面前的桌上，道：“這裡有兩株萬年青靈藤以及一枚血精妖果，加上你本來擁有的那些藥材，便是剛好能夠湊齊兩幅，煉製丹藥時，即便失敗了一次，也還能夠有第二次的機會。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎先是一怔，旋即急忙抓過玉盒，揭開蓋子，果然是見到裡面躺着一株渾身碧綠如同翡翠般的樹枝，濃郁的生機從中瀰漫而出，令得人聞着有種心曠神怡的感覺。</p>
</p><p>&emsp;&emsp;“果然是萬年青靈藤，這些東西你如何弄到的？”蕭炎臉現驚喜，旋即有些疑惑的道，這些東西可不是尋常之物，即便是以葉家的底蘊，都是拿不出來，但如今這突然間便是拿出了兩株萬年青靈藤以及一枚血精妖果，這倒是有些奇怪了。</p>
</p><p>&emsp;&emsp;“這可不是我們弄到的，我只是與丹塔一位長老提過一下你需要這些藥材，第二天他們便是主動將這些藥材送了過來”葉重笑着道。</p>
</p><p>&emsp;&emsp;蕭炎愣了愣，旋即恍然，這之中，必然是有着玄空子的命令，不然以他的名氣，還不可能讓得丹塔這般重視對待。</p>
</p><p>&emsp;&emsp;在心頭對着玄空子道謝了一聲，蕭炎也沒有過多的嬌作，手一揮，便是將面前的藥材收入納戒，如今這是他最所需要的東西，自然不可能拒絕，就當是承了玄空子的這個情，日後有機會還他便是.</p>
</p><p>&emsp;&emsp;“這一屆參加丹會的人數，恐怕會是有史以來最爲浩大的一次，聽說如今的內域，已經被無數參賽者被佔據滿了去，這其中不乏一些成名老怪，看來爲了三千焱炎火，他們也是打算厚着臉皮來湊一湊了”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他早已經知道，這一屆的丹會，必然不會輕鬆，甚至連他，都並未抱着非要奪冠的念頭，畢竟這難度，實在是太大，一切，都是隻能盡力而爲</p>
</p><p>&emsp;&emsp;“不過.若是有機會的話，倒真是要與這天下羣雄爭上一爭，老師當年便是一屆丹會冠軍，作爲他的弟子，怎麼也不能弱了他老人家的名頭不是？”</p>
</p><p>&emsp;&emsp;蕭炎嘴角輕掀，漆黑眸中，卻是掠過許些難以掩飾的熾熱，不過他再如何冷靜，但畢竟還是年輕人，年輕人特有的熱血與執着，也同樣流淌在蕭炎的骨子之中。</p>
</p><p>&emsp;&emsp;望着蕭炎臉龐上的那抹笑容，葉重等人對視了一眼，皆是一笑，這一屆的丹會，看來真的是有好戲看了，而且說真的，他們也是極爲的好奇，蕭炎這頭猛虎，在這次的丹會上，能否真正的遇見能阻攔下他腳步的勁敵？</p>
</p><p>&emsp;&emsp;此次丹會，必將會是真正的龍爭虎鬥！</p>
</p><p>&emsp;&emsp;翌日，當第一縷晨輝從天際傾灑而下，刺破籠罩大地的夜色時，整座聖丹城，都是在此刻，瞬間沸騰</p>
</p><p>&emsp;&emsp;今日，聖丹城將會是真正的萬衆矚目，整個中州的目光，都是匯聚在此處，等待着那能夠屹立在最後一刻的人出現，而能夠從這來自鬥氣大陸各處的煉藥天才中脫穎而出，那一人，無疑將會是真正的天之嬌子！</p>
</p><p>&emsp;&emsp;每一代的丹會冠軍，都曾經在鬥氣大陸的歷史上留下過赫赫威名，無一例外，而也正因爲此，丹會的含金量，方纔會被無限倍的放大，誰能夠成爲那最後的冠軍，那麼未來的鬥氣大陸歷史，必將爲其添上顯赫的一筆。</p>
</p><p>&emsp;&emsp;這份榮耀，足以讓任何人爲之瘋狂，畢竟人活一世，誰也不想成爲那庸碌衆生.</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;丹塔內的一處房間，房門突然緩緩打開，一道削瘦身影，緩步而出，然後出現在了早已等待在門外的小醫仙等人視線之中。</p>
</p><p>&emsp;&emsp;今日的蕭炎，身着一套丹塔特配的紫色煉藥師袍服，在其胸口處，有着一枚丹塔頒發的等級徽章，徽章上，七枚紫金星辰閃爍着璀璨光澤。</p>
</p><p>&emsp;&emsp;這身着裝，算是蕭炎這些年中穿得最爲鄭重的一次，由此也能瞧出這丹會在煉藥師心中的地位。</p>
</p><p>&emsp;&emsp;望着那一身煉藥師袍服，看上去居然顯得透着一分灑脫俊逸的蕭炎，小醫仙明眸中也是掠過一抹笑意，她也是首次見到蕭炎這般鄭重的穿着，不過不得不說，現在的蕭炎，外表倒是顯得頗爲不錯。</p>
</p><p>&emsp;&emsp;蕭炎輕理了理衣袍，然後望着面前的小醫仙等人，微微一笑，道：“走吧.”</p>
</p><p>&emsp;&emsp;話落，他率先移動腳步，對着大廳之外行去，其後，小醫仙等人相識一笑，皆是迅速跟上。</p>
</p><p>&emsp;&emsp;丹會，這無數煉藥師心中最爲崇高的大會，終於是在今日，拉開了它那令得衆多煉藥師爲之傾慕與瘋狂的帷幕</p>
</p><p>&emsp;&emsp;而爲了這一天，蕭炎等了三年時間！</p>
</p><p>&emsp;&emsp;東風已到，只待風雲動！</p>
</p><p>&emsp;&emsp;（更新到~</p>
</p><p>&emsp;&emsp;丹會終於要開始了，後面的大會想必不會讓得大家失望。</p>
</p><p>&emsp;&emsp;19號的飛機，土豆回四川，23號我哥結婚，除非真遇見什麼緊急事故，不然土豆會盡量保持更新！</p>
</p><p>&emsp;&emsp;更新一直從月初穩定到現在，算不得瘋狂爆發，但卻是真的在勤勤勉勉的碼字。</p>
</p><p>&emsp;&emsp;努力了，後面月票追得越來越近，真心說一聲，大家若是有月票的話，請投給我們的鬥破！</p>
</p><p>&emsp;&emsp;這個來之不易的第一，請讓我們保持到最後一刻！</p>
</p><p>&emsp;&emsp;2010年的最後一月，請讓我們鬥破的所有兄弟姐妹凝聚起來，甩掉我們鬥破萬年老二的名頭！！！！！</p>
</p><p>&emsp;&emsp;我們要第一！！！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
