<title>《鬥破蒼穹》▷ 第1000章 天山臺</title><br><p>&emsp;&emsp;第1000章 天山臺</p>
<br><p>&emsp;&emsp;第九百七十六章天山臺</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的盯着那猥瑣的灰衣老者，片刻後，方纔一笑，抱拳道：“這位老先生應該是噬金鼠族的前輩吧？”</p>
<br><p>&emsp;&emsp;天目山脈有着壓制實力過強者進入的效力，而面前這位老者的實力，卻是超出了這個界限，想必不會是從外界而來，既然如此，那應該便是屬於本地的強者，而這整個天目山皆是噬金鼠族的地盤，想必此人，應該也是噬金鼠族的人。</p>
<br><p>&emsp;&emsp;聞言，灰衣老者也是一愣，旋即從樹枝上躍下，繞着蕭炎轉了一圈，笑眯眯的道：“小傢伙眼光還不錯嘛。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，將納蘭嫣然先前的話記在心頭的他，自然是不會出言來得罪這噬金鼠族的人，而且此人實力不錯，想必在族中地位也不低，若是得罪了他，怕沒什麼好果子吃。</p>
<br><p>&emsp;&emsp;“晚輩蕭炎，將這裡弄成這般模樣，倒是小子魯莽了，還望老先生勿要見怪。”蕭炎微微一笑，一個玉瓶迅速出現在手中，然後很是客氣的遞了過去：“這是一些“氣修丹”，雖然知道或許難入老先生法眼，但用來恢復鬥氣，倒是有着不錯的效果。”</p>
<br><p>&emsp;&emsp;氣修丹，屬於五品等級的消耗性丹藥，對於鬥皇甚至鬥宗都是有着一些加速恢復鬥氣的效果，屬於比較高階的消耗型丹藥。</p>
<br><p>&emsp;&emsp;見到蕭炎這般，灰衣老者又是一怔，不過在聽得氣修丹的名字時，那細密的眼睛頓時亮了許多，丹藥對於魔獸強者來說，更加的珍稀，因此煉藥師，只有着人類才具有，雖說一些魔獸依靠一些天賦也能夠煉製丹藥，但畢竟太少，這氣修丹品階雖然不是很高，但那加速回復鬥氣的作用，卻是令得灰衣老者頗爲心動。</p>
<br><p>&emsp;&emsp;“嘿嘿，小傢伙，第一眼看見你的時候我就覺得你很順眼。”灰衣老者舔了舔嘴脣，嘿嘿一笑，然後也不嬌作，毫不客氣的從蕭炎手中接過玉瓶，然後看了一眼周圍，揮手道：“沒事，這地方我會讓人收拾的，小傢伙不用擔心，至於這些煩人的東西，我也會幫你清理一下。”</p>
<br><p>&emsp;&emsp;蕭炎含笑點頭，對着灰衣老者抱拳恭聲道：“既然如此，那便多謝老先生了。”</p>
<br><p>&emsp;&emsp;“老夫金谷，別叫什麼老先生.”灰衣老者嘿嘿一笑，旋即目光在蕭炎身上轉了一圈，突然道：“小傢伙，你是煉藥師吧？這種氣味，尋常人可是不曾具備的。”</p>
<br><p>&emsp;&emsp;蕭炎遲疑了一下，對方明顯再嗅覺方面有着特殊的天賦，當下他也沒有隱瞞，輕輕點了點頭。</p>
<br><p>&emsp;&emsp;“嘿嘿，煉藥師啊，那東西實在是太稀罕了”見到蕭炎點頭，金谷眼中頓時掠過許些奇異光芒，旋即笑眯眯的道：“你先進去吧，有那小女娃的通靈白狐，通過迷陣不成問題，但想要成功抵達天山血潭，可還有着不少的阻礙，放心，老夫不是收了東西不做事的人，會通知人額外關照一下的。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎心頭也是一樂，這丹藥送得不虧，這老傢伙果然是噬金鼠族中地位不低，既然得到了所需要的，他也不再多留，對着金谷拱了拱手，然後便是轉身進入那樹門之內。</p>
<br><p>&emsp;&emsp;望着蕭炎消失在樹門之後的身影，金谷不由得撫着尖尖的鬍鬚，面露沉吟之色，低聲喃喃道：“這小傢伙也是煉藥師，就是不知道能否達到我們所需要的要求，若是可以的話，倒是能夠省去不少麻煩”</p>
<br><p>&emsp;&emsp;腳步剛剛踏進樹門，蕭炎眼前便是陡然一亮，旋即腦海之中略微有着許些暈眩之感，待得其回過神來時，卻是驚愕的發現，周圍的空間，居然已經盡數被一層濃郁得化不開的濃霧所瀰漫。</p>
