<title>《鬥破蒼穹》▷ 第765章 鷹啼 【第四更！】</title></p><p>&emsp;&emsp;第765章 鷹啼 【第四更！】</p>
</p><p>&emsp;&emsp;第七百三十七章 鷹啼</p>
</p><p>&emsp;&emsp;要塞之上，海波東等人在愣了好一會之後，方纔重重的鬆了一口氣，手掌摸了摸額頭，卻是發現上面全是冷汗。</p>
</p><p>&emsp;&emsp;“這個小子.也太冒險了吧。”海波東嚥了口唾沫，依舊有些餘悸的道。</p>
</p><p>&emsp;&emsp;加刑天苦笑了一聲，道：“你哪次見他出現不讓人大出意料的？現在的年輕人啊，果然有拼勁換做是我，肯定不會幹這種事。”</p>
</p><p>&emsp;&emsp;坐於輪椅之上的蕭鼎在此刻也是大鬆了一口氣，緊繃的身體猶如脫力般的緊靠着椅背，嘆息道：“今日這場局，總算是解了。”</p>
</p><p>&emsp;&emsp;聞言，海波東幾人也是點了點頭，慕蘭三老之所以可怕，是因爲他們聯手施展“三獸蠻荒決”是能夠媲美鬥宗強者，然而如今三老之一已經被蕭炎打成了重傷，那麼自然便是難以將這“三獸蠻荒決”施展到極致，而一旦失去了這個功效，剩餘的兩位慕蘭長老，也就是兩個鬥皇巔峰強者而已，再沒有了那種囂張的本錢。</p>
</p><p>&emsp;&emsp;而以蕭炎的實力，即便是如今也是受了傷，但想要對付兩個鬥皇巔峰的長老，必然將會比對付一個鬥宗強者輕鬆許多，而且，最重要的是他不僅拖住了慕蘭三老，而且還將之打殘了一個，那麼另外一處美杜莎與雁落天的戰局，便是不會再有任何人前去幹擾，憑藉着美杜莎的實力，擊敗落雁天，只是時間問題而已。</p>
</p><p>&emsp;&emsp;一旦慕蘭三老與落雁天今日皆是失敗，那麼加瑪帝國的危機，不僅將會立刻緩解，而且說不定還有着本錢令三宗損失慘重！</p>
</p><p>&emsp;&emsp;想到那一天，要塞上衆人眼中皆是忍不住的涌現一抹狂喜之色，這一年來，他們已經被三宗聯盟打得有些擡不起頭了，若是再繼續失敗下去的話，國破家亡，必然會是每一個人的下場。</p>
</p><p>&emsp;&emsp;而將他們從這等絕望中拯救出來的，是天空上那個敢用命去拼的青年！</p>
</p><p>&emsp;&emsp;他用命，來賭出了加瑪帝國的生機，賭出了無數人能夠免除背井離鄉的結局！</p>
</p><p>&emsp;&emsp;月媚纖手掩着紅脣，那對誘人的蛇瞳之中，閃爍着難以掩飾的震撼，先前那番牽扯了無數人心神的閃電大戰，同樣是把她的心也是提到了最高處，不過還好，在這跌宕起伏的戰鬥之中，蕭炎最後依然是以勝利者的姿態屹立了下來。</p>
</p><p>&emsp;&emsp;“這個傢伙.難怪女王陛下會那麼信任他，原來真是有着不小的本事.”月媚低聲喃喃道，眸子望着天空上那嘴角帶着一絲血跡，可眉宇間卻是隱隱噙着一抹年輕人特有的桀驁的黑袍青年，心中忍不住的涌上一陣奇異波動，誰能想到，當年那個在沙漠中，被她追殺得狼狽逃竄的少年，如今，卻是已經成爲了加瑪帝國最大勢力的主人以及加瑪帝國人心中尊崇的偶像。</p>
