<title>《鬥破蒼穹》▷ 第694章 傅巖</title><br><p>&emsp;&emsp;第694章 傅巖</p>
<br><p>&emsp;&emsp;第六百六十六章 傅巖</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;在交易區中一道道驚愕目光中，那奧巴如遭重擊般倒飛而出，一口鮮血忍將不住的噴出，最後在地面之上搽出十幾米後方才逐漸停下。</p>
<br><p>&emsp;&emsp;見到蕭炎隨意一掌便是將奧巴擊潰，周圍一些人心中也是閃過一道驚訝，這奧巴雖然品性極差，可再如何說也是一名即將進入大斗師的強者，沒想到竟然在這個黑袍青年手中，連一回合都是走不出。</p>
<br><p>&emsp;&emsp;不過在驚訝過後，衆人卻是對着蕭炎投去一道道同情目光，這傢伙這一掌打得的確是爽了，可他難道不知道，傅巖那個老傢伙最爲護短麼？在這煉藥師公會，除了少數幾人他不敢惹之外，大多數人都是對那個性子乖僻護短的老傢伙有着幾分忌憚。</p>
<br><p>&emsp;&emsp;“你唉，你闖禍了，快，跟我離開這裡！”雪魅也是爲蕭炎的突然出手驚了一下，望着遠處那躺在地上不斷翻滾哀嚎的奧巴，她趕忙對着蕭炎低聲焦急的道，說完，她便是拉着後者離轉身便走。</p>
<br><p>&emsp;&emsp;對於雪魅的拉扯，蕭炎倒沒怎麼抗拒，斜瞥了一眼不遠處不斷嚎叫的奧巴，拉着紫研跟着雪魅離開了這吵雜場所。</p>
<br><p>&emsp;&emsp;三人一路擠出人流擁擠的交易區，雪魅卻依然未停下腳步，拉着蕭炎就往煉藥師公會外跑，而見此，蕭炎只得無奈的掙脫了手，衝着她笑道：“一個廢物二世祖而已，需要這樣麼？”</p>
<br><p>&emsp;&emsp;“那傢伙的確是個廢物，不過他的老師是公會的長老，權勢不低，在這帝都之中面子極廣，而且還極其護短，若是等到那傢伙跑去告狀，那老傢伙肯定不會放過你。”對於這天不怕地不怕的蕭炎，雪魅只得急聲道。</p>
<br><p>&emsp;&emsp;“佛克蘭大師似乎也是公會長老吧？你怎麼還怕他？”蕭炎皺了皺眉，道。</p>
<br><p>&emsp;&emsp;“老師如今只是四品煉藥師，而那傅巖卻是一名貨真價實的五品煉藥師，煉藥術水平即便是與副會長相比也不遑多讓，地位自然是遠比老師高。”雪魅嘆了一口氣，道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是恍然，這加瑪帝國四品煉藥師仔細算起來，雖然稀少可至少也有着十來名，而五品煉藥師，則是唯有那麼寥寥數人，而且着煉藥師之間的階別頗難晉升，甚至一些人說不定一輩子都將會在某個境界所停留，類似蕭炎這種仗着異火與藥老豐厚經驗的怪胎，怕整個大陸都唯有他一人而已。</p>
<br><p>&emsp;&emsp;而四品與五品之間的差距，就如同鬥靈與鬥王之間的般，是一個頗大的坎，因此之間的差距自然極大，兩者地位，也是難以相比。</p>
<br><p>&emsp;&emsp;“放心吧，我能照顧好自己的，剛纔也只是忍不住出面幫了你一下而已，呵呵，沒事”望着雪魅俏臉之上的擔憂與焦急，蕭炎也是無奈，他倒是沒想到出面幫忙之後反而令得她更加的焦慮，當下也只得笑了笑，出言安慰道。</p>
<br><p>&emsp;&emsp;“嘿嘿，沒事？小子真是好大的口氣啊，在這帝都之中傷了我學生可以說沒事的人，恐怕還沒多少個！”就在蕭炎話語剛剛落下時，突然一道冷笑在龐大的公會大廳中響起，旋即一行人氣勢洶洶的從一處快速行來，在那人羣之首，赫然是一名身着煉藥師袍服的老者，那袍服胸口處，有着一枚繪着藥鼎的徽章，藥鼎之上，閃爍着五道銀光閃閃的波紋，袍服抖動間，光芒四射，頗爲刺眼。</p>
<br><p>&emsp;&emsp;五品煉藥師！</p>
<br><p>&emsp;&emsp;望着那代表着一種尊榮的徽章，大廳中來往的人流頓時停下了腳步，滿臉敬畏與豔羨。</p>
<br><p>&emsp;&emsp;望着那名老者，雪魅俏臉頓時微微一變，旋即心中叫苦不迭，這個老不死的怎麼速度這麼快？</p>
<br><p>&emsp;&emsp;“他便是那個傅巖？”無視於周圍那些看好戲的目光，蕭炎轉頭對着雪魅笑道。</p>
<br><p>&emsp;&emsp;“嗯。”望着那噙着一臉冷笑與些許怒火快步行來的老者，雪魅心中嘆了一聲，硬着頭皮點了點頭，旋即低聲道：“待會你儘量少說話，這老頭在這大庭廣衆下應該也不至於太過爲難我們這些小輩。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎卻是不置可否，這三年沒回來，沒想到這煉藥師公會卻是越來越有些不堪，真不知道法獁那老傢伙是如何在管理。</p>
<br><p>&emsp;&emsp;在雪魅與蕭炎低聲說話間，那傅巖便已帶着一大羣人氣勢洶洶的來至他們面前，老頭斜瞥了一眼雪魅，旋即虛眯着老眼望着蕭炎，偏頭對着身旁那臉色蒼白的奧巴道：“是這傢伙下的手？”</p>
<br><p>&emsp;&emsp;“是的，老師，我本來在與雪魅正當競爭購買一株藥材，準備在老師大壽時煉製一枚丹藥當做壽禮，可沒想到這傢伙一出面便直接強行奪走藥材，還下重手將我打成這副模樣，老師，你可一定要做主啊！”聽得傅巖問話，那奧巴頓時連忙哭喪着臉道，當然，這種時刻自然是要給自己找一個極其冠冕堂皇的理由。</p>
<br><p>&emsp;&emsp;“傅巖長老，這事”聽得奧巴信口雌黃，雪魅俏臉頓時一變，連忙出聲道。</p>
<br><p>&emsp;&emsp;然而雪魅聲音還未落下，那傅巖便是揮了揮手，淡淡的道：“雪魅，這事與你無關，你便不要摻和了，不然免得到時候還要去找弗蘭克那老傢伙瞎扯。”</p>
<br><p>&emsp;&emsp;“剛纔便是你出手的吧？沒想到年紀輕輕下手如此之重，你的老師是何人？”目光一轉，傅巖便是將目光移向蕭炎，老氣橫秋的冷聲道。</p>
<br><p>&emsp;&emsp;瞧得傅巖這般模樣，蕭炎卻是一笑，道：“沒想到如今煉藥師公會的長老素質越來越低，仗勢欺人，倚老賣老.”</p>
<br><p>&emsp;&emsp;聽得蕭炎這般帶着些許嘲諷的話語，大廳中頓時安靜了許多，這小子，膽子也太大了點吧？竟然敢當着傅巖的面如此嘲諷於他。</p>
<br><p>&emsp;&emsp;“好個牙尖嘴利的小子”不出衆人所料，那傅巖臉色迅速便是陰沉了下來，怒極反笑的道：“今日你若能安穩的走出煉藥師公會，我傅巖還有何臉面在帝都立足？”</p>
<br><p>&emsp;&emsp;“這老頭真煩！”聽得傅巖唧唧歪歪，紫研頓時有些不耐煩了，捂着耳朵撇嘴道。</p>
<br><p>&emsp;&emsp;圍觀衆人瞧得那粉雕玉琢般的小女孩突然冒出這麼一句話，都是有些莞爾，不過當瞧得傅巖那越來越陰沉的臉色時，皆是識趣的閉上了嘴。</p>
<br><p>&emsp;&emsp;瞧得周圍圍觀的人越來越多，蕭炎也是逐漸有些不耐，也懶得再跟這老頭廢話，拉着紫研與雪魅，轉身便走。</p>
<br><p>&emsp;&emsp;見到蕭炎這般舉動，那傅巖臉色頓時鐵青，這些年他還是第一次遇見如此囂張的年輕人，當下怒火竄涌，一聲怒喝，一股雄渾熾熱的鬥氣便是自其體內暴涌而出！</p>
<br><p>&emsp;&emsp;那股霎那間爆發而出的雄渾鬥氣，立刻令得周圍衆人趕忙退後了幾步，生怕慘遭池魚。</p>
<br><p>&emsp;&emsp;“小子，今日我便代你老師教導你一下，什麼叫做尊師重道！”乾枯手掌之上，火紅的鬥氣嫋嫋升騰，猶如烈火一般，傅巖一聲厲喝，身形便是閃掠而出，旋即化爲一道火影，對着蕭炎背影暴射而去。</p>
<br><p>&emsp;&emsp;大廳中，見到傅巖竟然不顧身份便是對一名小輩出手，不少人都是爆發出一聲驚呼，傅巖可是貨真價實的鬥王強者，即便是這帝都之內，也少有人能與之抗衡，而且看他那含怒出手的聲勢，若是那黑袍青年被擊中的話，恐怕至少也是重傷下場。</p>
<br><p>&emsp;&emsp;就在衆人心中閃過念頭時，那傅巖便已閃電般的貼近蕭炎，然而其手掌剛剛想要抓住後者衣袍，蕭炎便是猛的手臂一擺，袖袍便是劃破空氣，在鬥氣的灌注下，袖袍已如精鐵般堅硬。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;袖袍與傅巖拳頭相碰，一股勁風從接觸處暴涌而出，旋即，衆人便是一臉驚駭的瞧見，那傅巖的身體，突然間倒飛而出，最後狼狽的砸落下地。</p>
<br><p>&emsp;&emsp;在這有些詭異一幕下，大廳內頓時鴉雀無聲，似乎連那傅巖也是對這一幕感到難以置信一般，一張臉龐，盡是驚駭與呆滯，他明明感覺到面前的青年實力平平，怎麼</p>
