<title>《鬥破蒼穹》▷ 第1635章 老龍皇</title></p><p>&emsp;&emsp;第1635章 老龍皇</p>
</p><p>&emsp;&emsp;第一千六百零六章 老龍皇</p>
</p><p>&emsp;&emsp;紫金色光印，懸浮在巨龍頭頂，在那等可怕的破壞力下，就算是紫研，都是唯有緊閉着雙眼，不過，就在其準備承受着那突如其來的毀滅攻擊時，那光印，卻是噶然而止…</p>
</p><p>&emsp;&emsp;見到那停留在巨龍頭頂動也不動的光印，漫天都是響起喘息之聲，一些魂族的強者，則是面露失望之色。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;古元此刻的面色也是變得相當的難看，他一咬牙，身形一閃，便是放棄了魂天帝，出現在了那神秘人面前，一袖向後揮出，強猛的勁風，便是將紫研以及蕭炎震退，目光隱有些怒意的望着面前的神秘人，沉聲道：“閣下一出手便是殺手，未免太過分了點吧？”</p>
</p><p>&emsp;&emsp;對於古元的話語，那神秘人仿若未聞，他的目光，直愣愣的盯着那包裹在蕭炎的金色巨龍，從其體內，他感受到了一種極端熟悉的血液味道…</p>
</p><p>&emsp;&emsp;那是同源同宗的血脈，這天地間，唯有當年他那唯一的孩子，方纔能夠擁有。</p>
</p><p>&emsp;&emsp;“孩子…”</p>
</p><p>&emsp;&emsp;神秘男子那原本充斥着滔天兇戾以及威嚴的金色雙瞳，幾乎是在霎那間變得柔和下來，沉寂無數年的心，驟然間劇烈的跳動了起來，他的目光，緊緊的盯着紫研，喃喃道。</p>
</p><p>&emsp;&emsp;見到這傢伙那表情，古元也是一怔，皺眉道：“誰是你孩子？”</p>
</p><p>&emsp;&emsp;金色巨龍，也是在此刻迅速縮小，最後化爲一道擁有着曼妙曲線的紫發女子，她美眸有些憤怒的看了那神秘人一眼，然後方纔扶着身旁的蕭炎，道：“沒事吧？”</p>
</p><p>&emsp;&emsp;“沒事，你怎麼來了？”蕭炎抹了一把嘴角的血跡，看着身旁的紫研，不由得苦笑道。</p>
</p><p>&emsp;&emsp;“你還好意思說，如此大的事，竟然不通知我太虛古龍一族…”一提起這個，紫研柳眉便是微豎，嗔道。</p>
</p><p>&emsp;&emsp;“這事情太大，將太虛古龍一族扯進來的話，萬一出現變故，便是難保其身。”蕭炎嘆息道。</p>
</p><p>&emsp;&emsp;“以魂族的性格，若是得到了古帝洞府，這大陸上，可不會有什麼勢力能夠再獨善其身。”紫研白了蕭炎一眼，旋即眸子看向那被古元攔住的神秘人，蹙着黛眉道：“這人是誰？好恐怖的實力，不過，他的氣息，似乎有點熟悉…”</p>
</p><p>&emsp;&emsp;最後一句話，倒是極爲的細微，畢竟她可不記得，她曾經認識過這等實力的強者。</p>
</p><p>&emsp;&emsp;“古帝洞府的守護者，我也不知道他爲何要執着的追殺於我。”蕭炎苦笑，他不過只是闖了一下那片空間而已，跟他根本就沒太大的仇恨，因此對於後者的殺意，他完全不能理解。</p>
</p><p>&emsp;&emsp;“事情有些麻煩啊。”</p>
</p><p>&emsp;&emsp;紫研輕嘆一聲，旋即玉手在面前空間輕輕一劃，一道空間裂縫便是撕裂而開，只見其中風聲陣陣，緊接着，諸多身影都是從中掠出，赫然便是古龍一族的衆長老。</p>
</p><p>&emsp;&emsp;“雖說我古龍一族不復當年之盛，但你對古龍一族可是有着大恩，我們可不是知恩不報者，這一次，盡最大的力量，幫你們一把吧。”</p>
</p><p>&emsp;&emsp;望着那衆多的古龍一族長老，蕭炎張了張嘴，旋即化爲一聲低嘆，對着這些人，重重的一抱拳：“大恩不言謝，今日支援之情，蕭炎記住了。”</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎先生客氣了，若非你幾次出手，我太虛古龍一族哪有一統的時候？”聽得蕭炎所說，那衆多古龍長老，頓時抱拳客氣的道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“哈哈，這位朋友，你若是要動手斬殺那個小子的話，這古元，或許我能幫你攔下來。”天空上，魂天帝望着那與古元對恃的神秘人，心頭不由得大喜，笑道。</p>
</p><p>&emsp;&emsp;聽得他的話，古元面色頓時一變。</p>
</p><p>&emsp;&emsp;“少多管閒事。”而在古元面色變幻時，那剛剛尚還凶氣凜然的神秘人，卻是對着魂天帝一聲冷喝。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;熱臉貼了個冷屁股，就算是以魂天帝的心性，心中都不由一怒，不過旋即便是收斂而下，眼中掠過一抹森然。</p>
</p><p>&emsp;&emsp;“燭火，你個混小子，可還認得本皇？”喝退魂天帝，那神秘人再度轉頭，目光卻是望向了那一羣破空而出的古龍一族長老，沉聲喝道。</p>
</p><p>&emsp;&emsp;“狂妄之徒！”</p>
</p><p>&emsp;&emsp;那一羣太虛古龍一族的長老，聽得他這話，頓時勃然大怒，以爲這個傢伙是在言語之上佔他們的便宜。</p>
</p><p>&emsp;&emsp;被這些長老怒斥，那神秘人也是一愣，旋即感到哭笑不得，這麼多年了，就算是以古龍一族的壽命，能夠活到現在的，恐怕都是少之又少。</p>
</p><p>&emsp;&emsp;在衆長老首位，如今太虛古龍一族年齡最老的大長老，也就是那神秘人嘴中的燭火長老，倒是有些錯愕的望着那人，渾濁的眼中，有着一些茫然與沉吟。</p>
</p><p>&emsp;&emsp;“太虛古龍一族已許久未曾出現龍皇，而本皇，纔是太虛古龍一族現任的龍皇！”紫研臉頰也是有些冰冷，淡淡的道。</p>
</p><p>&emsp;&emsp;“呃…”</p>
</p><p>&emsp;&emsp;見到紫研開口，那剛剛尚還一臉威嚴畢露的神秘人頓時一滯，而就在古元以爲他要暴起傷人時，卻是沒料到，他卻僅僅只是尷尬的搓了搓手，連連點頭：“你說得對，你當龍皇是正確的，你的確該當龍皇。”</p>
