<title>《鬥破蒼穹》▷ 第1578章 藥帝殘魂</title></p><p>&emsp;&emsp;第1578章 藥帝殘魂</p>
</p><p>&emsp;&emsp;第一千五百五十一章 藥帝殘魂</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;無數的丹藥，鋪天蓋地的掠進大陣之中，旋即迅速的被分解成雄渾能量，到得後來，只見得那大陣之中，能量宛如凝聚成了液體的海洋，流淌之間，竟然是發出了宛如雷鳴般的低沉巨響,,,</p>
</p><p>&emsp;&emsp;“始祖歸位！”</p>
</p><p>&emsp;&emsp;藥丹雙手變幻着道道印決，面色猙獰，陡然厲喝出聲。</p>
</p><p>&emsp;&emsp;“嘩啦啦！”</p>
</p><p>&emsp;&emsp;隨着其厲喝落下，那大陣中央，頓時出現了一個漩渦，無窮無盡的液體能量源源不斷的涌進，與此同時，一道極其古老的氣息，也是緩緩的從那漩渦之中瀰漫而開，漩渦高速旋轉着，最後悄然散去，在漩渦消散時，一道身着粗布麻衣的虛幻老者身影，出現在了這片天地之間。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;在那道虛幻老者身影出現之時，在場所有的藥族之人，靈魂突然間狠狠的顫粟了起來，一種來源於血脈的威壓，瞬間便是讓得整片山脈跪下了無數道身影。</p>
</p><p>&emsp;&emsp;“始祖！”</p>
</p><p>&emsp;&emsp;衆多藥族的長老，激動得老淚縱橫的望着那道虛幻的身影，臉龐之上涌動着狂熱，在那血脈的引動下，那一道身影，在他們心中，宛如神靈，不可侵犯。</p>
</p><p>&emsp;&emsp;“這便是藥族的始祖殘魂麼”蕭炎面色凝重的望着那道身影，在那道身影之下，就算是他這天境大圓滿的靈魂，都是感到有些喘不過氣來，僅僅只是一道遺留了不知道多少歲月的殘魂，便是如此的恐怖，難以想象，真正的鬥帝強者，會是一種何等的境界</p>
</p><p>&emsp;&emsp;在蕭炎身旁，藥老的身體也是發出細微的顫抖，望着大陣之中那道虛影的目光，充斥着敬畏。</p>
</p><p>&emsp;&emsp;天空上，魂虛子目光也是鄭重了起來，那道虛影給他壓迫，也是無比的強烈，這藥族，果然不比靈族石族那般容易收拾，但不管他們再如何掙扎，也難逃那般結局。</p>
</p><p>&emsp;&emsp;“唔，藥帝啊”</p>
</p><p>&emsp;&emsp;魂虛子身旁，那道黑炎人影，宛如黑洞般的雙瞳，也是盯着那道虛影，片刻後，發出了一聲意味莫名的輕嘆。</p>
</p><p>&emsp;&emsp;“不過可惜，當年的至強者，如今已是一道殘魂.”</p>
</p><p>&emsp;&emsp;“始祖佑我藥族！”藥丹在天空之上跪伏而下，恭聲低吼道。</p>
</p><p>&emsp;&emsp;“藥族.”</p>
</p><p>&emsp;&emsp;大陣之中，那道身着粗布麻衣的老者，低低的呢喃了一聲，歲月的流逝，讓得他所剩不多的記憶，越發的茫然，不過好在對於這個自己創建的種族，他還有着記憶，那極其古老的目光，緩緩的在下方掃過，最後化爲一道自語般的喃喃之聲。</p>
</p><p>&emsp;&emsp;“竟然敗落至此.”</p>
</p><p>&emsp;&emsp;聽得那虛幻老者的低語之聲，藥丹老臉上頓時涌上羞愧之色，雖說現在比不得遠古時候，可他卻並沒有出言辯解。</p>
</p><p>&emsp;&emsp;“這是.虛無吞炎啊.”</p>
</p><p>&emsp;&emsp;虛幻老者，並沒有與任何藥族的人對話，他徐徐的擡頭，望着那瀰漫天際的黑炎，雙眼中再度閃過茫然之色，旋即袖袍揮動，大陣之上，頓時光芒涌現，那些粘附在其上不斷吞噬着能量的黑炎，直接是被強行震散而去。</p>
</p><p>&emsp;&emsp;“沒有完整的記憶，沒有完整的靈魂，渾噩之間，宛如傀儡，一代藥帝，也是到了這般地步，也罷，收了你這道殘魂，至少當數百萬完整之魂。”</p>
</p><p>&emsp;&emsp;天空上，虛無吞炎淡淡一笑，語氣之間，沒有半點的敬畏，只見得其手掌伸出，佈滿黑色符文的手指，對着下方一指點出。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着虛無吞炎這一指的點出，這片天地，頓時山崩地裂，漫天黑炎之中，一跟幾乎遮掩了半個山脈的黑炎巨指從天而降，狠狠的對着那大陣按了過去，這片天地空間，都是在那一指之下，盡數爆裂。</p>
</p><p>&emsp;&emsp;見到這一指的恐怖威勢，不少人面色都是煞白。</p>
</p><p>&emsp;&emsp;黑指從天而降，然而就在即將落在大陣之上時，那道粗布麻衣的老者，終於是一擡手，一尊面積絲毫不弱於那巨指的藥鼎，便是出現在了大陣上，藥鼎周身遍佈着各種奇異紋路，而且看上去，宛如實質一般，一股古老的氣息，盪漾而開。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
