<title>《鬥破蒼穹》▷ 第715章 火蓮爆發</title></p><p>&emsp;&emsp;第715章 火蓮爆發</p>
</p><p>&emsp;&emsp;第六百八十七章 火蓮爆發</p>
</p><p>&emsp;&emsp;當雲山目光掃中蕭炎掌心處懸浮的那朵三色火蓮時，臉色頓時一場難看了起來，那朵詭異的火蓮之中所瀰漫而出的恐怖能量，即便是連他，都是感受到一種異樣的壓迫。</p>
</p><p>&emsp;&emsp;“憑這個混蛋的實力，怎麼可能施展出如此強悍的攻擊？”心中憤怒的咆哮了一聲，雲山那前衝的身形頓時停滯，旋即身體暴掠而退，而在其閃退時，一股磅礴的深青色鬥氣猛然自其體內如潮水般的涌出，頭髮如同觸電般，根根豎立，僅僅片刻時間，那雄渾鬥氣便是在天空之上形成了一道足有十幾丈龐大的青色龍捲風，而其身形，則是被那龐大風旋，盡數包裹。</p>
</p><p>&emsp;&emsp;廣場上，那一道道目光望着舉手投足間，便是憑藉體內雄厚鬥氣凝聚成這般龐大的風旋的雲山，皆是忍不住的一陣咂舌，不愧是鬥宗階別的強者，光是這一手，在場的鬥皇強者便是無一人能夠施展而出。</p>
</p><p>&emsp;&emsp;龐大的青色風旋籠罩着雲山周身，呼嘯着高速旋轉，狂風肆虐，將下方廣場之上不少人身形都是吹得東倒西歪，一些實力不濟者，更是連連後退，最後一屁股坐於地板上，滿臉驚駭的擡頭望着那幾乎橫跨天地的龐大風旋，這種猶如大自然般的可怖力量，雲山憑一己之力便是將之召喚了出來，當真是可怕。</p>
</p><p>&emsp;&emsp;嗚嘯的狂風在雲嵐山天空肆虐而過，山脈中的林海也是隨之狂猛涌動，一波波綠色的樹浪從中心處出現，最後成圓狀，席捲向四面八方。</p>
</p><p>&emsp;&emsp;望着那突然間這般大動作的雲山，蕭炎也是一怔，旋即蒼白的臉龐上浮現一抹冷笑，低頭瞥了一眼手中懸浮那朵三色火蓮，這朵由三種異火融合而成的佛怒火蓮，在這般短暫的時間中並未達到完美的地步，不過在蕭炎那出色的靈魂力量下，倒也勉強的維持在了一個平衡點上，其中所蘊含的狂暴能量，比起以往的雙異火火蓮，自然是強悍了幾倍不止。</p>
</p><p>&emsp;&emsp;光是爲了將這三種異火融合在一起，蕭炎幾乎便是耗盡了體內的所有鬥氣，甚至連帶着靈魂力量都是出現了枯竭，三色火蓮威力固然奇大，可那般消耗，也是一個極爲可怕的數字，即便是以蕭炎如今的實力，在傾盡全力之下，方纔只能勉強將三種異火維持在平衡上。</p>
</p><p>&emsp;&emsp;眼睛緊緊的盯着那橫跨天地的龐大風旋，其中所釋放而出的撕扯力，即便是相隔頗遠，可依然是令得蕭炎身形有些搖擺，當然，這自然也是與因爲強行融合了三種異火而導致體內極度虛弱的緣故。</p>
</p><p>&emsp;&emsp;背後墨綠色的雙翼也是在此刻變得淡薄了許多，這些種種，皆是證明着，此刻的蕭炎，已是真正的強弩之末！</p>
</p><p>&emsp;&emsp;然而即便如此，可其手中所握的那朵蘊含着異常可怕能量的火蓮，卻是令得連雲山這等強者，也不敢搶先攻來，反而是趕忙將最爲堅固的防禦開啓，生怕一旦火蓮攻來，自己會率先成爲那火下亡魂。</p>
</p><p>&emsp;&emsp;三色火蓮緩緩的在蕭炎手掌之上旋轉着，藉助着這片刻的休息，蕭炎體內“焚決”功法也是趕忙吸進了一些天地能量，然後再配合着體內還未完全消化的藥力，迅速煉化，最後化爲精純鬥氣，流淌在那枯竭的經脈之中。</p>
</p><p>&emsp;&emsp;趁着體內鬥氣回覆的空擋，蕭炎目光也是對着藥老與那鶩護法所在的戰圈掃了掃，這是蕭炎第一次看見藥老真正的用靈魂體與人戰鬥，雖說靈魂體並不能使用鬥氣，不過那磅礴的靈魂力量，也絲毫不遜色鬥氣的強橫，而且無形無色，攻擊起來更是詭異莫測。</p>
