<title>《鬥破蒼穹》▷ 第1654章 雙帝之戰！（上）</title></p><p>&emsp;&emsp;第1654章 雙帝之戰！（上）</p>
</p><p>&emsp;&emsp;第一千六百二十二章 雙帝之戰！</p>
</p><p>&emsp;&emsp;絢麗的火焰，如同火燒雲一般，從那虛無的空間之中蔓延而開，一種可怕的溫度，升騰在天地之間，令得地面之上的血海，飛速的蒸發…</p>
</p><p>&emsp;&emsp;“盟主！是蕭炎盟主！”</p>
</p><p>&emsp;&emsp;“盟主出關了，我們有救了！”</p>
</p><p>&emsp;&emsp;“盟主萬歲！”</p>
</p><p>&emsp;&emsp;突如其來的火焰庇護，令得所有驚惶而逃的人們都是止下了腳步，一道道目光，投向天空，最後凝固在了那絢麗火焰之中的一道熟悉身影，頓時間，幾乎所有人的面龐上，都是涌現了激動與狂喜之色，震耳欲聾的歡呼聲，在這片天地響徹着，其中不少人，更是激動得跪伏而下，絕望之後的希望，讓得他們那依舊殘留着驚慌的臉龐上，有着喜極而泣的淚水流下。</p>
</p><p>&emsp;&emsp;經過那重重的征戰，在聯盟的心中，蕭炎的地位，顯然是無人能及，是他們論起年齡資歷，他或許稍有欠缺，然而所有人都是知道，正是那看上去略顯瘦弱的雙肩，卻是生生的抗起了整個聯盟！</p>
</p><p>&emsp;&emsp;在很多聯盟成員的心中，那一道身影，是永遠不會失敗的！</p>
</p><p>&emsp;&emsp;這便是他們心中，對蕭炎的一種近乎宗教般的狂熱尊崇！</p>
</p><p>&emsp;&emsp;這種狂熱，在這種絕望的時候，顯然是會如同病毒一般的瘋狂傳播，因此，那些並不屬於天府聯盟的人，臉龐上也同樣是涌現了激動之色，現在面臨絕望的他們，正需要一個可以依賴的支柱。</p>
</p><p>&emsp;&emsp;天空上，火幕蔓延而開，將方圓數以千萬計的人類盡數籠罩，而在火幕擴散時，那絢麗火焰之中的人影也是越來越清晰，片刻後，火焰減弱而下，一道黑衫身影，便是清楚的出現在了這片天地之間。</p>
</p><p>&emsp;&emsp;“真的是蕭炎…”</p>
</p><p>&emsp;&emsp;在聯盟總部不遠處的一處，大量的人羣簇擁在一起，看這模樣，顯然都是屬於同一個勢力，而此刻，在那人羣之中，一道身形壯碩的男子，正擡起頭，目光火熱的望着天空上那道身影，聲音中，透着濃濃的興奮。</p>
</p><p>&emsp;&emsp;“柳擎大哥，真的是他？”在男子身後，一名容貌嬌美的女子，也是忍不住的道，誰能想到，短短十數年時間不見而已，當年同在迦南學院修煉的學弟，竟然已站在了這個大陸的真正巔峰。</p>
