<title>《鬥破蒼穹》▷ 第1350章 大風暴</title></p><p>&emsp;&emsp;第1350章 大風暴</p>
</p><p>&emsp;&emsp;第一千三百二十六章 大風暴</p>
</p><p>&emsp;&emsp;天妖傀矗立在蕭炎身前，通體呈深紫之色，在這深紫之下，隱約能夠見到金光的流轉，這具天妖傀，自然是蕭炎親手煉製而出的那一具，早在未經過虛空雷池錘鍊之前，這具天妖傀便是擁有着約莫四星斗尊左右的實力，後來經過虛空雷池強化，更是將其提升到了極致，按照蕭炎預料，經過雷池的淬鍊，這一具天妖傀本身的實力，便已能夠與六星斗尊相媲美，如今再經過陣法吸收十具達到鬥尊層次的天妖傀的力量，它的實力，無疑是瞬間超越了蕭炎.</p>
</p><p>&emsp;&emsp;“碎魂冥掌！”</p>
</p><p>&emsp;&emsp;在那不遠處，濃郁的黑雲夾雜着鋪天蓋地的寒氣暴涌而來，黑雲翻涌，一道厲喝陡然傳出，緊接着，一隻龐大得如同小山峰的黑色掌印，陡然自黑雲之中掠出，然後便是狠狠的對着蕭炎怒拍而下，掌印所過之處，空間直接是崩塌出一片片漆黑黑洞，一道道空間裂縫，也是如同蜘蛛網一般，從虛無空間之中蔓延而開。</p>
</p><p>&emsp;&emsp;感受着那自頭頂降臨而來的恐怖威壓，蕭炎眼中也是掠過一抹凝重，經過族紋強化後的魂厲，實力無疑已是遠遠的超過了他，若雙方真是實打實的交手的話，蕭炎的勝率，恐怕僅有五成左右，而且這五成，還是相當兇險的那種.</p>
</p><p>&emsp;&emsp;畢竟面對着八星斗尊，蕭炎尚還可拼命一戰，可現在的魂厲，隱約已經達到了九星層次，這之間的差距，又是被拉開了許多，這種距離，即便是天階鬥技，怕都是相當難以拉近，畢竟，以魂族的強橫，魂厲等人手中，多半也是如同古妖一般，修習了威力極強的天階鬥技，只不過不到最後關頭，這些傢伙絕不肯輕易動用便是。</p>
</p><p>&emsp;&emsp;“正好，拿這傢伙來試試提升到極限後的天妖傀的力量.”</p>
</p><p>&emsp;&emsp;漆黑眼瞳之中， 掌印急速的放大，蕭炎也是緩緩的吐了一口氣，一道命令，也是自心中傳了開來。</p>
</p><p>&emsp;&emsp;在蕭炎心念轉動時，其面前那如同雕像般的天妖傀，也是緩緩的踏前一步，空洞漠然的雙瞳之中，金光流轉，腳掌一跺虛空，便是化爲一道紫色光芒，直衝天際，然後以一種極爲震撼眼球的方式，與那巨大掌印，狠狠的撞在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者相撞，恐怖的勁風自天際席捲而開，驚天動地的炸響聲，方圓百里之內，都是清晰可聞。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;勁風暴溢，那巨大的掌印之上，居然開始出現了細密的裂縫，伴隨着裂縫的蔓延，到得最後，那能量掌印也終於是咔嚓一聲，陡然爆裂而開。</p>
</p><p>&emsp;&emsp;“噔噔！”</p>
</p><p>&emsp;&emsp;天妖傀與掌印狠狠相撞，強猛的勁力，也是將其震得在虛空連退了十來步，每一步的踏出，都是會在天空上留下一個漆黑色的腳印，而當其最後一步落下時，身形卻是如同離弦箭支一般，再度暴掠而出，這一次，它居然是直接衝進了那濃郁的黑霧之中！</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;天妖傀衝進黑霧之中，那魂厲也是驚咦了一聲，旋即所有聲音徹底消失，片刻後，可怕的拳風對碰所帶起的嗚嗚破風聲，卻是連綿不斷的從那黑雲之內傳出。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;一道道異常強悍的勁風不斷自黑雲之內暴射而出，無數淒厲的靈魂慘叫聲也是急促的響起，而黑雲，也是在這種猛烈交手下，迅速變得稀薄起來.</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的望着那黑雲之中，那裡面，璀璨的金光不斷的爆發，即便是那黑雲，都是無法徹底的掩蓋，經過諸多的強化，如今的天妖傀，的確已經是真正的大成，這等威力，恐怕即便是面對着九星斗尊的強者，都尚可一戰！</p>
