<title>《鬥破蒼穹》▷ 第1140章 無名口訣</title></p><p>&emsp;&emsp;第1140章 無名口訣</p>
</p><p>&emsp;&emsp;第一千一百一十七章無名口訣</p>
</p><p>&emsp;&emsp;“這孕靈粉塵有什麼用？”</p>
</p><p>&emsp;&emsp;房間之內，蕭炎目光灼灼的望着那火焰之內的五粒細小的淡黃色粉塵，舔了舔嘴，問道。</p>
</p><p>&emsp;&emsp;天火尊者輕撫着鬍鬚，略微沉吟了一下，方纔緩緩的道：“這孕靈粉塵在遠古，也算是大有名頭，因爲它不僅是煉製八品以及其上丹藥的一種必需之物，而且若是將之融入靈魂的話，則是能夠孕育靈魂，逐漸的增強靈魂之內的靈氣，從而踏足那所謂的靈境。”</p>
</p><p>&emsp;&emsp;聽得這話，蕭炎眼中頓時涌上一抹驚喜之色，這看起來絲毫不起眼的小東西，居然還有着這般大神通？</p>
</p><p>&emsp;&emsp;“在遠古的時候，一些在觸摸到靈境之後的煉藥師，都是會盡全力的將這孕靈粉塵弄到手這東西就猶如一塊能夠吸引靈性的磁鐵一般，若是融入靈魂之中，便是能夠令得靈魂之內的靈氣，在不知不覺間越發的充裕，而且對於一些感悟狀態，也是有着極爲不錯的催化之效。”天火尊者笑了笑，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，眼中的喜色難以掩飾，這筆買賣果然做得不虧，這所謂的孕靈粉塵的價值，的確遠非素心丹藥方可以相提並論的，而且最令得他感到驚喜的，還是這東西居然還能夠加強靈魂之內的靈氣</p>
</p><p>&emsp;&emsp;所謂的靈境，便是需要靈魂具備着賦有丹藥靈性的功效，而這種功效的前提，則是必須令得靈魂之內充斥着足夠的靈氣，但這種所謂的靈氣，若是沒有特殊的靈魂修煉之法，卻是完全感覺不到。</p>
</p><p>&emsp;&emsp;而這種靈魂修煉之法，經過無數年的歷史斷層，早已經是消散殆盡，因此，想要再度提升靈魂之內的靈氣，則是隻能借助外物或者機緣所致下，進入一些玄妙的狀態，就類似蕭炎前兩次那般</p>
</p><p>&emsp;&emsp;但可惜，這種狀態，可遇而不可求，自然是不可能想進入便進入，所以，這種能夠增強靈魂之內靈氣的奇物，在如今的時代，方纔會顯得格外的珍稀。</p>
</p><p>&emsp;&emsp;“這種孕靈粉塵，只有着一些少數的八品煉藥師在懂得煉製之法後，方纔能夠將之煉製出來，不過我想如今這孕靈之法的煉製之法應該已經失傳了”天火尊者目光也是有些好奇的盯着那火焰之內亮晶晶的粉塵，這種東西，他也只是在古籍上見過，但卻並未真正的見到過。</p>
</p><p>&emsp;&emsp;“日後你若是要煉製八品丹藥，加入了這孕靈粉塵，成功率則是能夠提高不少，而在煉製成功後，品質也是會比其他八品丹藥更加精純一些.”</p>
</p><p>&emsp;&emsp;聞言，蕭炎臉龐上也是浮現一抹驚異，煉製八品丹藥需要加入這所謂的孕靈粉塵，他倒是第一次聽說過。</p>
