<title>《鬥破蒼穹》▷ 第1087章 陽火</title><br><p>&emsp;&emsp;第1087章 陽火</p>
<br><p>&emsp;&emsp;第一千零六十四章陽火</p>
<br><p>&emsp;&emsp;噗嗤！</p>
<br><p>&emsp;&emsp;鮮血噴射間，天蛇身形從天際滑落而下，腳掌蹬蹬的在地面連踏了十幾步後，方纔逐漸的穩住，乾枯的臉龐上，涌上一股蒼白之色。</p>
<br><p>&emsp;&emsp;嘭！嘭！</p>
<br><p>&emsp;&emsp;在天蛇身形被震退時，那一衆冰河谷精銳弟子，也是如遭重擊般的倒飛而出，然後盡數癱倒在地，不知死活，在場的，唯有那三名白衣老者方纔能夠勉強穩住，但一張臉龐，也是在此刻被一股驚駭所籠罩，沒想到凝聚了他們所有人之力的大陣，居然在面前這人手中，連一回合都是撐不下來，鬥尊強者，果然不是依靠數量便是能夠戰勝的。</p>
<br><p>&emsp;&emsp;“此人對於空間之力的掌控，居然已經到了這種地步，根本一點都不像是剛剛踏入鬥尊階別的人物！”</p>
<br><p>&emsp;&emsp;穩住身形，天蛇眼中也是迅速的涌上許些震驚，目光飛快的掃了一圈那些被震得昏迷而下的冰河谷弟子，眼神閃爍。</p>
<br><p>&emsp;&emsp;“今日這事，倒是我冰河谷失算了，有此人保護厄難毒女等人，光憑老夫，根本就不可能將他們抓捕，只能先回去跟谷主說清此事！”這天蛇也不愧是老奸巨猾，在經過這番交手後，也是知道了此次任務怕是不會再有什麼進展，當下便是當機立斷的一咬牙，一股浩瀚寒氣在掌心凝聚，然後一拳轟在身後那虛無的空間處！</p>
<br><p>&emsp;&emsp;一拳轟出，那片虛無空間頓時極度扭曲而起，一個漆黑的空間通道，出現在了其身後。</p>
<br><p>&emsp;&emsp;“冰嘯，跟我走！”</p>
<br><p>&emsp;&emsp;漆黑空間通道剛剛出現，天蛇手掌便是對着那三名白衣長老一抓，一股吸力暴涌而出，直接是將毫無抵抗的三人給吸掠至身旁，身形一動，便欲鑽入空間通道之內。</p>
<br><p>&emsp;&emsp;“別讓他逃了！”</p>
<br><p>&emsp;&emsp;在那漆黑空間通道出現時，蕭炎也是連忙喝道。</p>
<br><p>&emsp;&emsp;這種事，不用蕭炎出口提醒，那天火尊者便是迅速有所反應，手掌遙遙對準那片漆黑空間通道，手掌狠狠一握，無形波動擴散而出，只見得那空間通道，居然開始了迅速崩潰。</p>
<br><p>&emsp;&emsp;空間通道出現崩潰，那天蛇臉色也是猛的一變，旋即眼中寒芒閃動，一掌狠狠拍在一名白衣長老後背之上，恐怖的寒氣暴涌而出，將其震飛而出！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;那白衣長老剛剛被震飛而出，那被天蛇隱藏在其體內的暗勁，也是陡然爆發，頓時，前者身體迅速被寒冰繚繞，然後嘭的一聲，爆炸而開！</p>
<br><p>&emsp;&emsp;無數碎冰四濺，一股驚人的氣浪閃電般的擴散而出，而在這種人體爆炸氣浪下，由天火尊者手中瀰漫而出的那股無形之力，也是遭受到阻礙，然後出現了片刻的堵塞。</p>
<br><p>&emsp;&emsp;在那白衣長老身體爆炸時，天火尊者眉頭也是一皺，這老傢伙，倒也還真是狠，居然能夠如此毫不遲疑的對身旁的同伴出手。</p>
<br><p>&emsp;&emsp;袖袍輕輕一揮，空間波動如漣漪般的擴散而出，直接是將那白衣長老爆炸產生的氣浪給抵禦而下，然後飛快的對着天蛇擴散而去。</p>
<br><p>&emsp;&emsp;見到鬥宗強者的爆炸居然並未取到太大的作用，那天蛇臉色也是一變，旋即眼中兇芒迅速一閃。</p>
<br><p>&emsp;&emsp;在天蛇眼中兇芒閃動時，其身旁的另外兩名白衣老者皆是心頭泛起一股寒意，幾乎是不約而同的施展身形，想要逃掠而開！</p>
