<title>《鬥破蒼穹》▷ 第1088章 黑火宗</title></p><p>&emsp;&emsp;第1088章 黑火宗</p>
</p><p>&emsp;&emsp;第一千零六十五章黑火宗</p>
</p><p>&emsp;&emsp;“既然如此，那便去一趟葉城吧厄難毒體的事，越早解決越好，若是你們沒有意見的話，現在便動身，如何？”</p>
</p><p>&emsp;&emsp;見到欣藍都已這般說，蕭炎也不好再多說什麼，點了點頭，當下便是作了決定，偏頭對着天火尊者，小醫仙道。</p>
</p><p>&emsp;&emsp;對此，小醫仙自然是沒有意見，天火尊者在略作沉吟後，也是一點頭，道：“晉入鬥尊後，我已能無時無刻吸收天地能量化爲體內鬥氣，趕路間也能修煉，現在動身，倒也無妨。”</p>
</p><p>&emsp;&emsp;見狀，蕭炎一笑，旋即轉身便是對着落神澗之外行去，其後，天火尊者等人迅速跟上。</p>
</p><p>&emsp;&emsp;經過兩日時間趕路，蕭炎等人也是逐漸的接近了落神澗的出口，而這裡的人流也是逐漸的多了起來，見到這幕，蕭炎等人爲了保險起見，也是戴上斗篷將容貌遮掩了去，據欣藍所說，自己等人已被冰河谷大發追殺令，雖說並不怕什麼，但若是暴露了，也會是一些麻煩，而如今蕭炎所想的，是儘快替小醫仙解決厄難毒體，這些麻煩，能夠不出現，那自然是最好。</p>
</p><p>&emsp;&emsp;落神澗入口處，依舊是人潮人海，並沒有因爲時間的持續而減弱，看來對於冰河谷的那些天價懸賞，依舊是有着無數人心動不已。</p>
</p><p>&emsp;&emsp;不過如今的落神澗，或許是因爲天蛇等人盡數全軍覆沒的緣故，因此這裡居然已沒有半個冰河谷的人把守，所以蕭炎等人倒是並未遭遇到半點阻礙，便是極爲順利的出了落神澗，然後尋了偏僻之所，直接對着葉城所在的方向趕去。</p>
</p><p>&emsp;&emsp;落神澗距葉城並不遠，以蕭炎等人的速度，也就將近半日的時間，便是抵達了這座座落在平原之上的蔥鬱城市。</p>
</p><p>&emsp;&emsp;幾人直接在城市之中落下，並未過多停留，便是在欣藍的帶領下，對着城中心的葉家迅速行去，而在約莫十來分鐘後，蕭炎等人便是再度出現在了那葉家大門之前。</p>
</p><p>&emsp;&emsp;此刻的葉家大門早已敞開，而讓得蕭炎等人略感詫異的，是那門口處居然沒有一個護衛的存在，而且那厚實的大門，居然也是許些殘破的跡象。</p>
</p><p>&emsp;&emsp;見到那殘破的大門，欣藍臉色不由得微變，然後急忙加快速度對着裡面衝了進去，其後的蕭炎攤了攤手，這般景象明顯不是什麼好事，沒想到這葉家，已經沒落到了這種地步。</p>
</p><p>&emsp;&emsp;現在的蕭炎倒是未再帶着斗篷，但臉龐上卻是再度帶上了那張能夠改變容貌的皮製之物，令得其臉龐略微有些變化。</p>
</p><p>&emsp;&emsp;帶着小醫仙與天火尊者二人，蕭炎緩緩的行進葉家，然後順着那條碎石小道，對着其內行進，如此行走了幾分鐘後，一座大廳便出現在三人視線中，隱隱間，有着許些怒喝聲，從中傳出。</p>
</p><p>&emsp;&emsp;“果然.傳承世家，卻是敗落成這般模樣，如今更是被人直接闖上府中撒野，若是這葉家先祖得知，會不會被氣得從棺材裡跳出來？”聽得大廳中傳出的怒喝聲，蕭炎不由得搖了搖頭，有些爲這葉家感到一種悲涼，一個曾經風光一世的家族，如今卻是變成這副模樣，當真是有些讓人感到物是人非。</p>
</p><p>&emsp;&emsp;欣藍此刻也正站在大門之外，俏臉鐵青的望着大廳之內，嬌軀因爲憤怒，細微的顫抖着。</p>
</p><p>&emsp;&emsp;領着小醫仙二人在欣藍身旁停下腳步，蕭炎斜靠着大門，目光也是瞥向其內。</p>
</p><p>&emsp;&emsp;此刻的大廳中，一片狼藉，當日蕭炎所見到的那些葉家之人，都是在其中，不過現在這些人的臉龐上，皆是佈滿着鐵青之色，在他們面前的地上，一些身着綠色衣衫的人影正哀嚎着不住的滿地打滾，看那服飾，便知是葉家的人。</p>
