<title>《鬥破蒼穹》▷ 第1616章 退走</title></p><p>&emsp;&emsp;第1616章 退走</p>
</p><p>&emsp;&emsp;第一千五百八十七章 退走</p>
</p><p>&emsp;&emsp;溫暖的陽光，從天空之上如同瀑布一般傾斜而下，而在那陽光照耀下，瀰漫的死亡氣息，也是迅速的消退</p>
</p><p>&emsp;&emsp;待得周圍的死亡氣息消散殆盡時，雷贏等人方纔鬆了一口氣，舉目四顧，現在他們的位置，依舊是處於葬天山脈之中，只不過如今的山脈中，已是半點生機不存，顯然都是被先前那種死亡氣息所盡數侵蝕。</p>
</p><p>&emsp;&emsp;在聯軍不遠處的天空上，黑壓壓的魂族強者懸空而立，目露兇光的盯着聯軍方向，不過其中的一些高層強者面色卻是略微的有些不太好看，顯然是未曾料到，所謂的絕殺大陣，居然沒有對聯軍造成太大的傷害。</p>
</p><p>&emsp;&emsp;“怎麼回事？這死亡之界怎麼如此容易的便是被攻破？”虛無吞炎的面色也是迅速的陰沉了下來，他望向魂元天四人，怒喝道。</p>
</p><p>&emsp;&emsp;見到虛無吞炎發怒，魂元天四人也是隻能苦笑，那面色灰暗的老者遲疑一下，只能如實的道：“魂元天的死寂之門被蕭炎搶走，令得大陣未曾完善，而那蕭炎藉助着死寂之門的能力，將聯軍給護了下來，並且集合攻擊，把魂元天把守的區域強行擊破.”</p>
</p><p>&emsp;&emsp;“混賬，如此重要的東西，竟然會被人搶走，留你還有何用？！”聞言，虛無吞炎眼中頓時兇芒大作，他森然的盯着魂元天， 手掌猛的拍下，空間崩潰，黑炎掌風快若閃電般的落在魂元天身體之上，讓得本就受傷的後者，氣息直接萎靡下來，咬了咬牙，但卻只是沉默的承受着，虛無吞炎在魂族的地位，幾乎都是能夠與魂天帝相媲美，沒有他的存在，魂族也是不可能一直延續到現在。</p>
</p><p>&emsp;&emsp;“虛無大人，如今發怒已是無用，聯軍損失不大，戰鬥力依舊存在，而我等人，卻是消耗了體內生機，已是無法再度施展大陣。”那面色灰暗的老者，見到這一幕，也只能嘆了一口氣，出言開口勸解道，這魂元天雖然犯了一個愚蠢之極的錯誤，但他畢竟是魂族的元老，若是在這個時候將其擊斃，對於魂族來說，損失太大。</p>
</p><p>&emsp;&emsp;虛無吞炎面色陰沉，他看了一眼遠處的聯軍，雖說在死亡之界中，他們有所損失，但顯然並不嚴重，這等戰力，依舊很強。</p>
</p><p>&emsp;&emsp;“今日先行撤退，虛無，動手吧.”</p>
</p><p>&emsp;&emsp;在魂族的這些強者沉默時，一道冰冷之聲，突然在他們耳邊響起，令得他們身體都是打了一個哆嗦，那是魂天帝的聲音。</p>
</p><p>&emsp;&emsp;“哼！”</p>
