<title>《鬥破蒼穹》▷ 第1123章 玩火</title></p><p>&emsp;&emsp;第1123章 玩火</p>
</p><p>&emsp;&emsp;第一千一百章玩火</p>
</p><p>&emsp;&emsp;見到蕭炎居然還真的應下了賭約，即便是曹單，都是忍不住的一怔，旋即一抹冷笑忍不住的在臉龐上擴大開來。</p>
</p><p>&emsp;&emsp;“果然有膽量！”</p>
</p><p>&emsp;&emsp;不知道是譏諷還是讚歎的笑了一聲，曹單偏過頭，對着那名灰衣老者恭聲道：“苦供奉，這事，便交給我來吧。”</p>
</p><p>&emsp;&emsp;聞言，灰衣老者面上不動聲色的點了點頭，但其心頭也是略微鬆了一口氣，小醫仙那清冷的目光，總是令得他有點毛骨悚然的感覺，厄難毒體的名頭他不是沒聽說過，但實力達到鬥尊階別的厄難毒體，倒真是他這些年第一次見到。</p>
</p><p>&emsp;&emsp;“都退開吧.”</p>
</p><p>&emsp;&emsp;見到灰衣老人後退，曹單轉身對着其後的衆人揮了揮手，那羣人也頓時連忙退散而開，立刻便是在這前院中留出了一片空地。</p>
</p><p>&emsp;&emsp;“蕭炎先生，你.你真打算與他比玩火？”葉重見狀，遲疑了一下，忍不住的低聲道，曹單玩火的名頭實在是不弱，即便蕭炎也是七品煉藥師，但若真是單單論玩火的話，倒也真是有些兇險。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，既然能夠用最省力的辦法將這些傢伙打發走，那自然是最好。</p>
</p><p>&emsp;&emsp;“唉，既然蕭炎先生執意，那便隨你吧。”見到無法令蕭炎打消主意，葉重也只能苦笑着點了點頭，旋即提醒道：“曹單手中的那淡黑色火焰，是一種極爲厲害的獸火，據說是曹家花費無數心血，方纔從一頭八階魔獸體內取得，威力極強，雖說比不上異火，但尋常火焰，也是很難與之抗衡。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎倒是並感到詫異，在那淡黑色火焰出現時，他便是感受到這東西威力不弱。</p>
</p><p>&emsp;&emsp;在提醒一下蕭炎後，葉重也是手掌一揮，所有人皆是緩緩退後，給兩人留下了足夠寬敞的空間.</p>
