<title>《鬥破蒼穹》▷ 第346章 悲劇的雲棱</title><br><p>&emsp;&emsp;第346章 悲劇的雲棱</p>
<br><p>&emsp;&emsp;第三百四十八章 悲劇的雲棱</p>
<br><p>&emsp;&emsp;天空之上，兩道光影，瞬間閃過天際，旋即在無數道目光注視之下，猛然碰撞！</p>
<br><p>&emsp;&emsp;相撞霎那，怒雷般的炸響，響徹了天空，讓得下方一些人忍不住的捂住了耳朵，滿臉驚訝的望着那對撞的場所。</p>
<br><p>&emsp;&emsp;或許是由於功法屬性那種硬戰類型，因此，雲棱與七彩吞天蟒乍一接觸，便是採取了最強猛的近身狂攻，手中猶如岩石一般的大劍，揮動間，帶起尖銳的破空聲響，藉助着身形的敏捷，不斷的對着七彩吞天蟒眼睛，鼻子等脆弱之處狠攻而去。</p>
<br><p>&emsp;&emsp;然而云棱雖然身法敏捷，可七彩吞天蟒卻並不慢，龐大的身軀，不僅未減慢它的速度，反而賦予了它極爲龐大的力量，巨尾靈活甩動間，恐怖的力量幾乎有種要將虛無空間打破的浩瀚聲勢，音爆之聲，將周圍空氣中直接炸出了一個個真空的地帶。</p>
<br><p>&emsp;&emsp;天空上，兩道體型完全不成比例的身影，卻是爆發出了成等比的恐怖氣勢以及力量。</p>
<br><p>&emsp;&emsp;雲棱臉色凝重的緊握着手中石劍，背後雙翼不斷振動着，身體從不在一個地方停留超過三秒時間， 每一次身體移動之時，手中石劍便是會攜帶着兇悍勁氣，划起一片片令人眼花繚亂的殘影，重重劈砍在吞天蟒身體之上，不過可惜，經過先前的接觸，雲棱已經發現，這頭不知底細的七彩魔獸，力量以及敏捷，甚至對危險的把握程度，幾乎不會遜色於任何一名普通鬥王強者，每一次在他施展鬥技時，對方便是會瞬間縮卷身體，能避則避，不能避的，則是憑藉着那堅硬無比的蛇鱗，將之硬抗了下去。</p>
<br><p>&emsp;&emsp;因此，即使雲棱的攻勢猶如海浪一般連綿不絕，可卻並沒有給對方造成什麼太大的傷害，而且，最讓得雲棱心頭微沉的，還是這七彩魔獸靈智之高，幾乎遠遠超出了一般五階魔獸所具備的智慧，對於戰鬥中時機的把握，就如同是久經戰陣的強者一般，戰鬥經驗，似乎並不比他差上多少。</p>
<br><p>&emsp;&emsp;心中急速的盤算着念頭，某一刻，雲棱皮膚猛然一緊，身體近乎條件反射般的左移了一段距離，手中那由能量所凝固而成的石劍，對着前方，疾刺而出！</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;石劍暴刺而出，卻是迎面暴涌來了一團七彩顏色的液體，石劍接觸到液體，立刻發出嗤嗤的聲響，那足以抵抗鬥靈強者全力一擊的堅硬石劍，卻是猶如遇到了火焰的泡沫一般，急速被燃燒腐蝕，轉瞬間，便是僅僅只剩半截。</p>
<br><p>&emsp;&emsp;“好烈的毒.”</p>
<br><p>&emsp;&emsp;眉頭緊皺的望着那在腐蝕了能量石劍後，依然不滿足，還對着手掌快速蔓延而來的七彩液體，雲棱當機立斷拋棄了石劍，而失去了其體內鬥氣的維持，那離手的石劍，迅速變得虛幻，最後緩緩消失。</p>
<br><p>&emsp;&emsp;石劍離手，雲棱還來不及有所動作，低沉的音爆之聲，便是在頭頂之上豁然響起，猛然擡頭，巨大的陰影砸落而下，攜帶着無以倫比的恐怖力量之感。</p>
<br><p>&emsp;&emsp;“玄巖盾!”</p>
<br><p>&emsp;&emsp;雙手快速結印，體內鬥氣急速流淌，周圍空間中，某種與雲棱體內鬥氣相同屬性的能量，瞬間匯聚，旋即隨着一道輕微聲響，一道足有幾米厚的巨大岩石盾牌，憑空出現在了頭頂上方之處。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;巨大的尾巴狠狠砸下，重重的落在石盾之上，兇悍無匹的力量，直接是讓得那厚實石盾蔓延出了一道道裂縫，尾巴再次猛然一壓，看似堅硬的石盾，便是轟然爆裂！</p>
<br><p>&emsp;&emsp;漫天石屑飛射，石灰瀰漫間，一道影子猛的自其中暴射而出，轉瞬間便是出現在了吞天蟒頭頂之上，一聲厲喝，拳頭之上，灰白光芒猛然大漲，眨眼時間，一道足有一尺多厚的岩石拳套，覆上了雲棱手臂，眼睛怒瞪，轟然的落在了躲避不及的吞天蟒頭頂之上。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;雲棱這怒然一擊，結結實實的砸在吞天蟒頭頂之上，那落拳之處的七彩鱗片，終於崩裂，絲絲鮮血，滲透而出。</p>
<br><p>&emsp;&emsp;“嘶！”</p>
<br><p>&emsp;&emsp;頭上傳來的疼痛，讓得吞天蟒蛇瞳利馬紅了起來，隱藏在骨子中的兇性終於完全爆發了開來，巨尾猛然一抽，龐大的尾巴再度帶起一片陰影，迅雷不及掩耳般的狠砸向了抽身而退的雲棱。</p>
<br><p>&emsp;&emsp;陰影眨眼便至，退後不及的雲棱只能趕忙擡起那被實質岩石所包裹的手臂，交叉在頭前，瞬間後，巨力猛然自手臂出滲透而進，龐大的力量，直接是將雲棱砸下了地面，最後轟然一聲巨響，雙腳猶如長槍一般，直挺挺的插進了堅硬的廣場之中，一道道裂縫，在衆人目瞪口呆的目光中，順着雙腿處，蔓延而出。</p>
<br><p>&emsp;&emsp;“好恐怖的力量”望着那幾乎蔓延到廣場盡頭的裂縫，一些雲嵐宗弟子嚥了一口唾沫，心驚膽顫的喃喃道。</p>
<br><p>&emsp;&emsp;雙腳一震，震開卡住腳裸的地面，雲棱雙翼振動，再度騰上半空，臉色略微有些蒼白，到得現在，他方纔發現，自己真的小看了這頭來歷不明的蛇形魔獸，原本想要打算憑藉鬥技將之快速擊退的期望，已經不可能實現，目光掃過海波東的那一塊戰圈，那裡，三名長老已經被海波東壓制到了僅僅只有龜縮一起自保，看來再過不久，三人就將會落敗了。</p>
<br><p>&emsp;&emsp;眉頭緊皺着，海波東再度掃向天空上的另外一處，那裡，蕭炎正揮動着翅膀，猶如看戲般的望着他們的戰鬥。</p>
<br><p>&emsp;&emsp;“必須把他給抓住不過現在能夠施展出鬥氣之翼的人，都已經被對方強者牽扯住了，其他的一些人，雖然實力遠比蕭炎強，可卻吃虧在不能持久飛行”雲棱眉頭皺着，低聲喃喃道：“只能試試讓幾位修行風屬性功法的長老試試了，只要將蕭炎擒住，這些戰鬥，自然便是能夠停下！”</p>
<br><p>&emsp;&emsp;想到此處，雲棱低頭對着那石臺上的幾位長老打了個手勢，旋即便是再度轉身，對着那吞天蟒迎了上去。</p>
<br><p>&emsp;&emsp;望着雲棱的手勢，高臺上的十來位白袍長老微微一怔，對視了一眼，四名老者點了點頭，站起身來，淡青色的鬥氣從體內繚繞而出，輕風突兀的在周身浮現，將衣袍吹得緩緩飄蕩。</p>
<br><p>&emsp;&emsp;藉助着輕風的馱負，四名白袍長老竟然是徐徐升空而去，旋即極爲默契的分散開來，對着蕭炎包圍而去。</p>
<br><p>&emsp;&emsp;在四位白袍長老升空之時，蕭炎便是有所察覺，當下急忙雙翼振動，小心翼翼的與這四名長老保持着安全距離，雖然這四人沒有阻攔海波東那三位長老實力強橫，不過看他們那雄渾的氣息，至少也是鬥靈級別的強者，蕭炎可不敢直接正面與他們交手。</p>
<br><p>&emsp;&emsp;望着那後退的蕭炎，四名長老倒並未着急，依然是緩緩升空，四人成四角之狀，隱隱有着將蕭炎封鎖中央的趨勢。</p>
<br><p>&emsp;&emsp;身體懸浮半空，蕭炎目光緊緊的望着四面的白袍長老，由於有了先前差點被那三人困死的前科，因此現在他對這些傢伙的站位也是極爲留心，因此，一瞧得他們站位有些詭異，便是趕緊閃動身形，從下方，離開了四人的包圍圈，然而猶如無頭蒼蠅一般，開始在空中亂竄，就是不讓四人形成某種有序的站位。</p>
<br><p>&emsp;&emsp;對於蕭炎這狡猾的舉動，那四位長老也是極爲無奈，沒有鬥氣之翼的支持，他們在飛行速度上，根本不可能趕上蕭炎，因此只能小心翼翼的接近着，等待着對方露出破綻，然後一擁而上。</p>
<br><p>&emsp;&emsp;然而他們四人卻是小看了蕭炎的謹慎程度，這個傢伙即使是拼着不斷消耗鬥氣，也是絲毫不與三人有所接觸，這般毫無半點意義的追逐在持續了一會後，四位長老終於是有些不耐了起來，頓時，虛空上，一大片連綿不絕的風刃，對着蕭炎狂射而去，想要藉此試圖將之逼出破綻，然後進行擒獲。</p>
<br><p>&emsp;&emsp;不過，可惜，有着異火護體的蕭炎，對於那些風刃，卻並未太過在意，在將鬥氣鎧甲召喚出來之後，即使一些風刃穿過了青火的防護，也卻僅僅只能在鎧甲上留下一個白色印子而已。</p>
