<title>《鬥破蒼穹》▷ 第621章 破封！【第五更！】</title><br><p>&emsp;&emsp;第621章 破封！【第五更！】</p>
<br><p>&emsp;&emsp;第五百九十三章破封！</p>
<br><p>&emsp;&emsp;這是一片極其茂密的森林，雖然偶爾有着光斑透過樹葉縫隙傾灑而近，可卻依然難以驅走森林中的那份陰暗，行走在這種地域，只怕那種壓抑的氣氛，便是會有些令人難以忍受。</p>
<br><p>&emsp;&emsp;安靜的森林中，突然有着一陣顯得有些急促的腳步聲響起，旋即，一大批影影綽綽的黑影出現在森林一頭，這些黑影行走間頗爲安靜，而且明顯也是經驗豐富的老手，行走時，目光警戒的在周圍黑暗角落中掃過，在這黑角域中，不管你是何等身份，皆是時刻將小心二字存於心中，陰溝裡翻船的事，幾乎每天都在這裡上演，想要活得更久，那麼便是需要隨時都保持着謹慎。</p>
<br><p>&emsp;&emsp;“咔！”</p>
<br><p>&emsp;&emsp;行走間，一道人影落地處的乾枯樹枝突然斷裂，清脆的聲響在安靜的森林中迴盪着，格外的刺耳。</p>
<br><p>&emsp;&emsp;行走的人羣也是因爲這聲音而陡然停頓，領頭的一名黑袍人，目光陰厲的剮了一眼那位踩斷樹枝的同伴，手一揮，剛欲指揮隊伍繼續前行，耳中，卻是悄然傳來些許樹葉抖動的聲音，當下臉色一變，厲喝道：“小心！”</p>
<br><p>&emsp;&emsp;“咻！咻！”</p>
<br><p>&emsp;&emsp;喝聲剛剛落下，黑暗的森林中，鋪天蓋地的箭支突然暴射而出，將這支隊伍的陣型射擊得凌亂不堪，而在箭雨過後，周圍樹林突然一陣抖動，旋即一道道同樣身着黑色衣袍的人影閃電般的掠出，最後揚起手中明亮刀鋒，沒有半句廢話，只有着那突然充斥森林的陰冷殺意。</p>
<br><p>&emsp;&emsp;“小心，迎敵！”</p>
<br><p>&emsp;&emsp;瞧得那些在進攻間沒有帶起一絲聲響，並且渾身充斥着極濃血腥味的黑影部隊，那位領頭黑袍人心頭頓時一沉，如此訓練有素的隊伍，一看就是經常混跡刀口，經驗豐富的人，而且看這些黑影的閃掠速度，明顯實力也是不低，如此強橫的實力，究竟是屬於哪方勢力的？</p>
<br><p>&emsp;&emsp;這些黑影速度極爲迅捷，幾個閃掠間，便是猶如一把刀鋒般，徑直插進了那些黑袍人的陣型，刀鋒泛着寒芒，每一次劃過肉體時帶起的低沉悶響，都是令得那領頭人心頭越加下沉。</p>
<br><p>&emsp;&emsp;抽出腰間武器，將無聲無息暴射而來的幾道黑影震退，不過那代價也是令得他虎口震裂，滿手鮮血，趁着後退時，他目光掃了一下不過一分鐘時間，便是幾乎死傷殆盡的手下部隊，眼中頓時閃過一抹駭然，色厲內茬的喝道：“你們連“黑盟”的人也敢動，找死不成？”</p>
<br><p>&emsp;&emsp;而對於他的喝聲，回答他的，卻是幾把泛着血跡的鋼刀。</p>
<br><p>&emsp;&emsp;身形狼狽的在地上滾了一圈，這位黑袍領頭者，腳掌一跺地面，身形便是貼着地面對着森林之外暴射而去，那速度，極爲快捷，乃至於連其後的那些黑影人，都是趕之不及。</p>
<br><p>&emsp;&emsp;就在黑袍人即將竄出森林那一刻，一道血腥風氣卻是突然在其耳邊響起，旋即後背一沉，一股兇悍勁力暴瀉而出，直接是蠻橫的將前者身體狠狠的跺在了地面上。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;受此重擊，黑袍人忍不住的一口鮮血噴了出來，艱難的迴轉過頭，卻是見到一個全身皆是包裹在寬大黑袍中的人影。</p>
<br><p>&emsp;&emsp;“黑盟不會放過你們的！”吐出一口鮮血，黑袍人陰森森的道。</p>
<br><p>&emsp;&emsp;“死在我手上的“黑盟”人，已經有三位數了。”泛着濃郁血腥氣味的聲音，緩緩從黑袍中傳出，旋即後者腳掌輕輕一跺，一股勁氣涌出，直接砸在黑袍人後背心處，將其一擊斃命。</p>
<br><p>&emsp;&emsp;一腳將斷氣的黑袍人踢開，一名黑影飛快竄上，然後手掌在其身上快速的摸索着，片刻後，從其懷中取出了一封信件，然後恭敬的遞給了那位全身泛着濃郁血腥味道的神秘人。</p>
