<title>《鬥破蒼穹》▷ 第1205章 僵持</title></p><p>&emsp;&emsp;第1205章 僵持</p>
</p><p>&emsp;&emsp;第一千一百八十二章 僵持</p>
</p><p>&emsp;&emsp;“你說什麼？星域三千焱炎火大爆發？蕭炎還在其中？”</p>
</p><p>&emsp;&emsp;丹塔一處房間中，小醫仙望着面前的白髮老者，玉手一掌便是將身旁的桌子震成粉末，猛然起身，那張溫婉動人的臉頰，卻是此刻佈滿着許些消失許久的冰冷煞氣。</p>
</p><p>&emsp;&emsp;在小醫仙一旁，天火尊者面色也是微微一變。</p>
</p><p>&emsp;&emsp;見到小醫仙反應這麼大的反應，丘陵也是苦笑了一聲，抱拳道：“不是不救蕭炎出來，而是那時候他正在與三千焱炎火的本源之火進行靈魂交戰，若是帶走必然對他造成極大的傷害，再者他那傀儡，也是護在一旁，根本不讓人動蕭炎。”</p>
</p><p>&emsp;&emsp;“以丹塔巨頭的勢力，傀儡再強，也攔不住他吧？”小醫仙怒道，雖然她並不清楚星域之內的狀況，但從突然間氣氛變得緊繃起來的丹塔便是能夠猜到，那情況必然極不樂觀，而蕭炎又單獨身處其中，必然是凶多吉少。</p>
</p><p>&emsp;&emsp;面對着咄咄逼問的小醫仙，丘陵也是嘆了一口氣，道：“會長他們說了，等過得幾日，若是星域之內的情況好了一些，他們便再度進去，將蕭炎強行帶出來。”</p>
</p><p>&emsp;&emsp;“到時候若是進去人都找不到了呢？”小醫仙柳眉倒豎，幾日之後？連玄空子他們都不敢此時進入星域，蕭炎留在其中，還能有活路？</p>
</p><p>&emsp;&emsp;想到這裡，她心中便是怒火暴涌，而就在其動怒間，一旁的紫研卻是偷偷拉了一下她的衣袖，低聲道：“放心，蕭炎還沒死，我能感應到。”</p>
</p><p>&emsp;&emsp;聞言，小醫仙一怔，美眸有些懷疑的看了紫研一眼，片刻後緊繃的臉頰方纔略微鬆緩，紫研雖然調皮，但也知道事情輕重，而且她與蕭炎的關係也是極好，若是蕭炎出了意外，她肯定不會如同現在這般平靜。</p>
</p><p>&emsp;&emsp;“三日後我會找你們會長，到時候他們若不開啓星域的話，那我們便自己闖進去！”小醫仙玉袖一揮，沉聲道。</p>
</p><p>&emsp;&emsp;“唉，嗯，既然如此，那老夫便先告辭了。”</p>
</p><p>&emsp;&emsp;丘陵苦笑，也只能點了點頭，這時候的小醫仙明顯在火頭上，他再說什麼，恐怕後者都是要與其打起來了，當下也不敢多停留， 拱了拱手，便是退出了房間。</p>
</p><p>&emsp;&emsp;“你怎麼感應到的？那可是隔着一個星域呢？”</p>
</p><p>&emsp;&emsp;丘陵一走，小醫仙便是連忙轉頭，盯着紫研道。</p>
</p><p>&emsp;&emsp;“他體內的龍印是我種下的，他若是出了意外，我手上的龍印也是會消失.。”紫研攤開小手，只見得在她的掌心處，居然也是有着一個金色的符印，此刻，這符印還在散發着淡淡的金光。</p>
