<title>《鬥破蒼穹》▷ 第1228章 重傷</title><br><p>&emsp;&emsp;第1228章 重傷</p>
<br><p>&emsp;&emsp;第一千兩百零五章 重傷</p>
<br><p>&emsp;&emsp;這裡是一片遼闊無盡的荒涼平原，平原上，依稀能夠見到一些碧綠色的草皮，但更多的，卻是一種荒涼的赤黃之色，偶爾天空上有着鷹鷲飛過，帶起幾道尖利的鷹啼之聲。</p>
<br><p>&emsp;&emsp;荒涼，籠罩着這片平原，某一刻，此處的空間卻是一陣波動，旋即虛無空間裂開一道漆黑大口子，幾道人影有些狼狽的從中竄出，然後掉落在地面上。</p>
<br><p>&emsp;&emsp;“紫研，沒事吧？”</p>
<br><p>&emsp;&emsp;落下地來，小醫仙見到紫研那蒼白的臉頰，忙問道。</p>
<br><p>&emsp;&emsp;紫研搖了搖頭，身體上紫芒閃動，旋即便是徐徐縮小，眨眼間又是變回了以前那小女孩的模樣，她氣喘吁吁的喘了幾口氣，抹去額頭上的冷汗，道：“沒什麼，休息一下就好了，還是先看看蕭炎怎麼樣吧。”</p>
<br><p>&emsp;&emsp;一旁的風尊者，在一現身後便是握住了蕭炎脈門，探測了一番，臉色卻是越發的難看。</p>
<br><p>&emsp;&emsp;見到他這副模樣，衆人心頭都是一沉。</p>
<br><p>&emsp;&emsp;在衆人寂靜無語間，蕭炎手指上的漆黑戒指一顫，藥塵那虛幻的身形便是閃掠而出，一把抓住蕭炎脈門，片刻後，眼中猛然涌上一抹殺意，寒聲道：“摘星老鬼，好狠的手段！”</p>
<br><p>&emsp;&emsp;“老傢伙.”</p>
<br><p>&emsp;&emsp;此時見到老友，風尊者也是一陣的感慨，但現在卻並非是敘舊的時候，當務之急，還是蕭炎的傷勢。</p>
<br><p>&emsp;&emsp;“藥老先生，蕭炎的傷勢怎麼樣？”小醫仙俏臉也是有些蒼白，輕聲道。</p>
<br><p>&emsp;&emsp;“體內經脈盡碎，骨骼斷了將近七成，摘星老鬼那一掌，傾盡了他的所有力量。”藥老聲音低沉的道，那張平日笑眯眯的臉龐，此刻怎麼看都是透着一分猙獰。</p>
<br><p>&emsp;&emsp;“魂殿.從此以後，我們便是不死不休了。”</p>
<br><p>&emsp;&emsp;藥塵猙獰的聲音，卻是令得一旁的風尊者輕嘆了一聲，這麼多年，他還是首次見到輕風雲淡的藥塵這般情緒化，即便是當年韓楓背叛時，他也未曾如此波動，看來，蕭炎在其心中的地位，相當之重啊。</p>
<br><p>&emsp;&emsp;聽得藥塵的話，小醫仙本就蒼白的臉頰更是慘無人色，嬌軀搖搖欲墜，一旁的紫研見狀連忙將她扶住。</p>
<br><p>&emsp;&emsp;“這麼重的傷”</p>
<br><p>&emsp;&emsp;天火尊者與一旁的熊戰對視一眼，都是低嘆一聲，硬接一名實力達到五星巔峰鬥尊全力一掌，莫非蕭炎了，就算是他二人，恐怕也是得當場斃命，蕭炎能夠到現在還有氣息殘存，已是極爲不易。</p>
