<title>《鬥破蒼穹》▷ 第201章 晉級！啓程！</title></p><p>&emsp;&emsp;第201章 晉級！啓程！</p>
</p><p>&emsp;&emsp;“嘎吱…”</p>
</p><p>&emsp;&emsp;房門在燈火搖曳之間，被輕輕的推了開來，蕭炎狠狠的甩了甩腦袋，將腦中的一絲醉意丟了出去，反手關好房門，搖搖晃晃的來到牀榻之旁，一屁股坐了下去。</p>
</p><p>&emsp;&emsp;“呼…”輕吐了一口酒氣，蕭炎手掌揉了揉有些發疼的腦袋，不由得苦笑了一聲，由於知道自己明天即將離開，所以先前便被大哥與二哥逮着狠狠的灌了一通，若不是因爲明天要趕路，恐怕又得弄成不醉不休不可。</p>
</p><p>&emsp;&emsp;脫去鞋子，蕭炎盤坐在牀榻之上，雙手結出修煉的印結，呼吸逐漸變得平穩有力，半晌之後，一縷水氣被蕭炎從指間彈射了出去。</p>
</p><p>&emsp;&emsp;將體內的酒氣排除之後，蕭炎這才感覺到腦子清醒了許多，盤坐在牀上沉吟了片刻，手指忽然輕彈在納戒之上，頓時，屋內青光大漲，瞬間後，又是急速黯淡，而在這眨眼時間，蕭炎身前的半空處，一朵青色蓮花座，便是突兀的出現，懸浮在半空，靜立不動。</p>
</p><p>&emsp;&emsp;望着這完美得猶如藝術品一般的青蓮座，蕭炎眼眸中閃過幾縷興奮，手掌一招，讓得青蓮座的位置下降了一點，然後身軀一躍，竟然便是穩穩的盤坐在了蓮臺之中。</p>
</p><p>&emsp;&emsp;蕭炎身體的重量，讓得蓮臺急速下降了許多，不過最後當在與桌子高度持平的時候，緩緩的停止了下來。</p>
</p><p>&emsp;&emsp;屁股接觸着蓮臺，一股溫熱能量，緩緩的透過皮膚，在蕭炎的身體表面徘徊着，那股舒暢的觸覺，讓得蕭炎長長的吸了一口氣。</p>
</p><p>&emsp;&emsp;雙手再次擺出修煉的印結，蕭炎的眼眸，也是逐漸的閉上，片刻之後，進入了修煉狀態。</p>
</p><p>&emsp;&emsp;隨着蕭炎進入修煉狀態，一圈淡淡的青色光芒，忽然自蓮臺之中升騰而起，最後把蕭炎嚴嚴實實的包裹在其中。</p>
</p><p>&emsp;&emsp;心神逐漸的沉入體內，依然是慣性的來到小腹處的氣旋位置，心神在那紫色氣旋之中掃了掃，蕭炎略微有些驚訝的發現，在氣旋之中，竟然已經有着十四滴紫色液體的存在。</p>
</p><p>&emsp;&emsp;“沒想到這段時間略微減緩了修煉進度，居然還能凝聚出一滴液體能量…”心中小小的驚歎了一番，蕭炎心神一動，一縷紫色鬥氣自氣旋之中分化而出，然後沿着焚決的經脈路線，開始了緩緩的運轉。</p>
</p><p>&emsp;&emsp;在功法開始運轉之時，外界的房間之中，天地間的一縷縷火屬性能量，忽然對着處於蓮臺之上的蕭炎暴涌而去，在這些涌來的火屬性能量接觸到蓮臺的那圈青色光芒之後，體積忽然急速縮小，待得它們順利通過青蓮光芒之後，體積竟然已經只有先前的五分之一左右。</p>
</p><p>&emsp;&emsp;然而體積雖然明顯縮減了許多，不過只要觀察的話，便是能夠發現，縮減之後的火屬性能量，明顯要顯得更爲精純，而且…在那一縷縷淡黃色的火屬性能量之中，似乎還隱隱的摻雜着一點點肉眼難以發現的青色能量…</p>
</p><p>&emsp;&emsp;顯然，這些青色能量的來源，應該便是先前天地間的火屬性能量通過青蓮光芒之時，被順便塞進去的…</p>
</p><p>&emsp;&emsp;在順利經過青蓮光芒的提煉之後，一縷縷淡黃中摻雜着青色的火屬性能量，開始順着蕭炎的呼吸，源源不斷的鑽進其身體之內。</p>
</p><p>&emsp;&emsp;當第一縷能量進入蕭炎經脈之中時，正在指揮着鬥氣運轉的蕭炎明顯愣了一愣，在心神的注視之下，淡黃鬥氣之中的那縷青色能量，幾乎難以逃過察覺。</p>
</p><p>&emsp;&emsp;心神疑惑的瞧着那縷安靜溫和的精純青色能量，蕭炎分化出一縷紫火斗氣，試探性的將之包裹而進，然後開始嘗試着煉化。</p>
