<title>《鬥破蒼穹》▷ 第931章 大動靜</title><br><p>&emsp;&emsp;第931章 大動靜</p>
<br><p>&emsp;&emsp;第九百零七章 大動靜</p>
<br><p>&emsp;&emsp;當蕭炎從岩漿世界之中出來後，卻並未立刻着急的動手煉製天魂融血丹，七品丹藥不是尋常品級，以他如今的實力，即便是在全盛時期，再加上異火之助，恐怕也不會超過五成的成功率，更何況此刻這幅在煉製了地妖傀之後的萎靡狀態？</p>
<br><p>&emsp;&emsp;況且， 煉製天魂融血丹所需要的一些藥材，他也並未徹底的湊齊，再者，此次煉製丹藥，絕非一次性便可成功，所以蕭炎必須提前準備好足夠的煉製材料，以免到時候出現缺少藥材的尷尬局面。</p>
<br><p>&emsp;&emsp;搜尋藥材之事，蕭炎倒並未如何費神，在將一些藥材名稱告訴蕭厲之後，他便是發動蕭門勢力，迅速搜尋，這種大範圍的尋找，效率遠比蕭炎獨自尋找要好得太多。</p>
<br><p>&emsp;&emsp;而在將搜尋藥材的事交給蕭厲之後，蕭炎倒是顯得輕鬆了許多，平日裡偶爾在內院逛逛，指點一下一些磐門成員，然後便是在空餘的時間中，安靜修煉，以期那所謂的巔峰狀態，能夠儘早來到。</p>
<br><p>&emsp;&emsp;而這一等，便又是等了將近十日時間，在這十日之內，蕭炎所需要的那些藥材，蕭門在付出巨大的人力之後，也終於是將之收集齊全，那數量，足以讓蕭炎徹底放開心來的大幹一場。</p>
<br><p>&emsp;&emsp;而就在這些藥材送達蕭炎手中之後的第三天，位於靜室之中修煉的蕭炎，緩緩的睜開了雙眸，而隨着其雙眼的睜開，封閉的密室之中，突然有着風聲呼嘯，在這風嘯之內，甚至還有着低沉的雷鳴之聲.</p>
<br><p>&emsp;&emsp;一股無形的力量，將蕭炎衣袍漲得鼓鼓的，那對漆黑雙眸之中，也是隱隱間有着精芒閃動。</p>
<br><p>&emsp;&emsp;此刻的蕭炎，幾乎是處於了他晉級六星斗皇之後最爲巔峰的狀態！</p>
<br><p>&emsp;&emsp;“是時候了”</p>
<br><p>&emsp;&emsp;一道低低的呢喃聲音從蕭炎嘴中傳出，旋即其身體緩緩站起，下一霎那，一道劃破空氣的低沉奔雷聲，在靜室之中響起，而蕭炎的身形，則是逐漸變得模糊起來。</p>
<br><p>&emsp;&emsp;身影越來越模糊，片刻之後，詭異消散.</p>
<br><p>&emsp;&emsp;內院中心地帶，有着一處高聳的石梯，石梯盡頭，是一處只能容納兩人盤膝而坐，面積約莫丈許左右的小平臺，這裡，是內院最高的地方，尋常學員，一般是禁止進入。</p>
<br><p>&emsp;&emsp;從內院擡頭看向此處，就猶如一道單薄的石梯，將那小平臺撐起來一般，站在平臺之上，能夠將整個內院都是收入眼中，而同樣的，在這裡，也同樣是會被整個內院的人，第一時間瞧見</p>
<br><p>&emsp;&emsp;這處石梯平臺，修建時間已然頗久，據蘇千大長老所說，此處是院長大人平日修煉所用，因此尋常學員一般是禁止登上，不過這一次聽說蕭炎想要動手煉製七品丹藥，蘇千特地將此地開啓，借於其用。</p>
<br><p>&emsp;&emsp;能夠被那位神秘的院長大人作爲修煉之所，此處自然不會像表面上那般平凡，在石臺周遭的空間中，隱隱間滲透着許些難以察覺的空間波動，這些空間波動頗爲奇異，就猶如是一個磁石般，將周遭的天地能量，盡數吸納匯聚在此。</p>
<br><p>&emsp;&emsp;在這裡的修煉，效果可是相當不錯，再加上週遭那些若隱若現的空間波動守護，安全性也是較高，因此，在內院之中，能夠有資格在此處修煉的人，可是寥寥可數。</p>
<br><p>&emsp;&emsp;此刻，那平寂許久時間的石臺之上，突然響起一道淡淡的悶雷聲響，旋即一道身影如電芒般自遠方閃掠而至，最後身形一動，出現在了石臺之上。然後盤腿而坐。</p>
