<title>《鬥破蒼穹》▷ 第1098章 離火焚天</title><br><p>&emsp;&emsp;第1098章 離火焚天</p>
<br><p>&emsp;&emsp;第一千零七十五章離火焚天</p>
<br><p>&emsp;&emsp;隨着蕭炎心頭冷喝落下，其手印也是陡然凝固，手掌一握，一股深藍色的火焰，徐徐自掌心中嫋嫋升起。</p>
<br><p>&emsp;&emsp;這深藍火焰，名爲海魔炎，並非是異火，而只是蕭炎在收集獸火時，留下的一種威力較強的獸火，此火取自七階魔獸海魔獸，威力也頗爲不弱，當然，自然是不可能與異火相提並論，不過如今蕭炎想要施展五輪離火法，這東西卻是少不了。</p>
<br><p>&emsp;&emsp;深藍火焰涌現，旋即迅速膨脹，一陣詭異蠕動，片刻時間後，便是化爲體積約莫十丈左右大小的深藍色火狼。</p>
<br><p>&emsp;&emsp;五輪離火法，需使用五種火焰凝聚成狼，豹，獅，虎，蛟，五種火靈齊出，便是能夠組建五輪離火陣，威力極端恐怖，不過唯一有些可惜的，便是這五種火靈之中，蕭炎只能凝聚出其中三種，而如此一來的，倒是令得威力有些打折扣，但即便如此，那等威力，也足以焚海蒸天。</p>
<br><p>&emsp;&emsp;凝聚出火狼之靈，蕭炎手印再變，一枚火紅珠體悄然滑落掌心，天空之上的光束傾灑而下，直接是令得蕭炎掌心上浮現一大團的白色火焰。</p>
<br><p>&emsp;&emsp;心神操控着這團白色火焰迅速蠕動，短短時間便是再度凝聚成一頭火豹之靈！</p>
<br><p>&emsp;&emsp;以如今蕭炎的控火能力，再加上修煉了弄焰決，足以達到這五輪離火法的要求，五種火靈的凝聚，對於他來說，並沒有太大的難度.</p>
<br><p>&emsp;&emsp;兩頭體型龐大的火狼，火豹猙獰的立於蕭炎面前，對着天蛇等人發出低低咆哮之聲，而蕭炎此舉，也是令得天蛇等人有些驚疑，皆是有些搞不清楚他的目的.</p>
<br><p>&emsp;&emsp;在天蛇等人驚疑間，蕭炎手印卻是迅速變幻，青色，無形之色，以及最後的森白色火焰，皆是徐徐的自其手掌之中暴涌而出！</p>
<br><p>&emsp;&emsp;隨着三種異火的出現，這片天地的溫度陡然升高，那籠罩着葉城的寒氣屏障，也是泛起了劇烈的波動，不過好在有着衆多冰河谷弟子源源不斷的提供着寒氣，因此方纔使得寒氣屏障未曾出現什麼虛化.</p>
<br><p>&emsp;&emsp;對於這三種異火，蕭炎對它們的熟練程度，比起先前的兩種火焰不知道強上了多少，因此最後三種火靈的凝聚，也並未消耗他太大的心神，短短几分鐘時間，栩栩如生的獅虎蛟三種火靈，便是在異火翻騰間，浴火而生，出現在這片天地之間。</p>
<br><p>&emsp;&emsp;隨着五種火靈的出現，這片天地的空間，突然劇烈的波動起來，原本安靜的天地能量，也是在此刻猶如受到了某種牽引般，變得極爲暴動了起來.</p>
<br><p>&emsp;&emsp;天地間突然出現的變化，也是引起了無數人的驚疑，半晌後，一道道目光皆是不約而同的投向了蕭炎身旁的那五頭巨大火靈，這五個大傢伙剛剛出現，天地間便是起了這般變化，顯然這兩者間有着必然的聯繫。</p>
<br><p>&emsp;&emsp;“五輪離火法沒想到這小傢伙在不知不覺間，居然將它修行到了這般地步，呵呵，他修行了我的鬥技，那也應該勉強算是得了我一些傳承吧？”天火尊者也是被這般天地波動將目光吸引了過去，在見到那五頭熟悉的火靈後，眼中頓時掠過一抹詫異，旋即嘴角略有些欣慰。</p>
<br><p>&emsp;&emsp;“這冰河谷行事倒也的確當得上卑劣二字，以老欺少不說，如今更想以多欺少，有損大派之風。”天火尊者瞥了一眼面前的天霜子，淡淡的道。</p>
<br><p>&emsp;&emsp;“成者王敗者寇而已，我冰河谷行事，只求結果，不求過程。”對於天火尊者的譏諷，天霜子也是回以一笑，道:“不過這小子的表現倒也的確遠出我的意料，但這一次，他不會再有好運庇護.”</p>
<br><p>&emsp;&emsp;對於天蛇的實力，天霜子最爲清楚，雖說上次他失手，但卻是因爲天火尊者的緣故，更何況如今還加上了兩名冰河谷長老協助，他們三人聯手，鬥尊之下，幾乎是無人能與之抗衡，更何況這蕭炎！</p>
<br><p>&emsp;&emsp;天火尊者不置可否。</p>
<br><p>&emsp;&emsp;這兩人身處天空，最令得人看不透，別的地方皆是爆發大戰，但他們這邊本來最該是最吸引人的戰圈，但自從兩人對面後，卻是如同木樁子般的對恃在這裡，沒有半點動手的跡象。</p>
<br><p>&emsp;&emsp;當然，這等外相，自然只是尋常強者眼中所見，一些真正有眼力的人則是能夠明白，天火尊者與天霜子方纔是在進行着兇險對碰，雙方的氣息皆是對方牢牢鎖定，只要對方氣息因爲外物而有絲毫的波動，那麼便是會立刻引來真正的風暴攻擊，鬥尊強者，不出手則已，一出手，便是真正的可怕攻勢！</p>
<br><p>&emsp;&emsp;這般天地變化，自然也是難逃天蛇等人的感應，當下臉色皆是微微一變，目光微沉的望着蕭炎周身的那五頭火靈.</p>
<br><p>&emsp;&emsp;“不要再拖延了，動手吧！”</p>
<br><p>&emsp;&emsp;心中略微有些許些不安，天蛇面色陰沉的一跺手中蛇杖，沉聲道。</p>
<br><p>&emsp;&emsp;聽得天蛇的話，那冰玄，冰華也是微微點頭，手掌一曲間，冰冷寒氣迅速涌上，旋即化爲兩柄閃爍着刺眼光柱的冰劍，絲絲透骨寒意不斷的滲透而出。</p>
<br><p>&emsp;&emsp;五頭火靈攀繞在蕭炎周身，熾熱的火焰不斷的從它們身上涌出，那股高溫，連空間都是出現了許些扭曲。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;蕭炎身處火靈之中，面色平靜，某一霎，眉尖一挑，一股凌厲寒風，自其背後暴掠而開，直指其後腦要害之處！</p>
<br><p>&emsp;&emsp;面對着這股陡然爆發而起的寒風攻擊，蕭炎身體紋絲不動，一旁的狼豹火靈卻是發出一陣低沉咆哮，兩股火焰自它們嘴中噴射而出，將那道暴掠而來的寒氣盡數抵禦而下。</p>
<br><p>&emsp;&emsp;“五輪離火法，結陣！”</p>
<br><p>&emsp;&emsp;突然爆發的偷襲，也是打破了這片空間氣息的僵持，蕭炎眼中掠過一抹冷色，手印猛然一變，一聲冷喝，自嘴中傳出！</p>
<br><p>&emsp;&emsp;隨着蕭炎喝聲落下，其身旁的五頭火靈，咻的一聲暴掠而出，成五角之狀，將這片空間百米範圍盡數籠罩！</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;低沉的吼聲，自五頭火靈嘴中傳出，旋即五道色澤完全不同的火柱，自它們嘴中暴射而出，然後筆直的射進對方身體之中，形成一個完美的五角光形！</p>
<br><p>&emsp;&emsp;嗤嗤！</p>
<br><p>&emsp;&emsp;火柱傳進體內，五頭火靈身體表面也是爆發出一陣璀璨光澤，一道道光柱自火靈體內暴射而出，旋即交叉掠出，化爲一道道光線，勾畫出一道道玄異的大陣軌跡.</p>
