<title>《鬥破蒼穹》▷ 第759章  大戰！ 【第二更！】</title><br><p>&emsp;&emsp;第759章  大戰！ 【第二更！】</p>
<br><p>&emsp;&emsp;第七百三十一章  大戰！</p>
<br><p>&emsp;&emsp;一望無盡的平原之上，有着兩座極其巍峨的巨大山脈插天聳立，這種高聳山脈，尋常人根本難以攀越，而在兩片山脈夾縫處，一座龐大無比的要塞扼守在此，如洪荒猛獸般，鎮守着加瑪帝國通往其外的主幹道，只要這座要塞是加瑪帝國人心中最重要的防線，若是這道防線一旦被撕裂，那麼加瑪帝國，便是將會在三大帝國軍隊鐵騎之下，長驅直入！</p>
<br><p>&emsp;&emsp;要塞面積龐大得令人咂舌，當初蕭炎所見過的那鎮鬼關與之相比起來，無疑是小巫見大巫，要塞城牆通體由漆黑色的火山墨巖所鑄，有着異常可怕的堅固力，這種城牆，即便是鬥皇強者的攻擊，也是能夠抵擋許久。</p>
<br><p>&emsp;&emsp;城牆之上，密密麻麻的軍隊隨處可見，甚至隱隱還有着無數巨大的弩車，在弩車上，足有人大腿粗的精鋼箭支早已被裝備完畢，隨時等待着爆發着驚人力量，而在這無數軍隊的防守之下，這條防線堪稱是固若金湯，即便是三大帝國聯盟，可若是想要強行攻破，也是得付出血一般的代價，方纔可能將之撕裂！</p>
<br><p>&emsp;&emsp;在城牆中心位置，十幾道在帝國中擁有着莫大聲望的人影矗立與此，此刻，他們的目光，皆是略帶着一絲擔憂的望着要塞之外極遠的地方，那裡，密密麻麻的軍隊入烏雲般的綿延而出，一眼看去，居然是看不見盡頭，而從那些軍隊中升起的巨大旗幟來看，赫然便是三大帝國的聯盟軍隊。</p>
<br><p>&emsp;&emsp;當然，令得他們最爲擔心的，卻並非是這些普通軍隊，而是那些掩藏在軍隊之中的三宗強者，在真正的強者眼中，尋常軍隊，並沒有太大的威脅，只要是一名鬥王強者，便是能夠輕易抵抗住一支萬人軍隊，而這，也正是爲何強者在大陸之上擁有着超越王權地位的緣故！</p>
<br><p>&emsp;&emsp;鬥氣大陸，強者至上，王權次之！</p>
<br><p>&emsp;&emsp;“唉，聽說此次率衆而來的是金雁宗的落雁天以及慕蘭谷的三大長老.雖說最棘手的毒宗宗主不會現身，不過這已經足以給予我們極大的壓力，畢竟這可是相當於兩名鬥宗強者啊。”海波東目光眺望了片刻，緩緩收回視線，嘆息道。</p>
<br><p>&emsp;&emsp;如今的海波東，經過這近一年的連番大戰，已經成爲了真正到了能夠與加老相匹敵的鬥皇巔峰層次，距離突破鬥宗，也只是一步之遙，當然，這一步之遙，如果沒有機緣，即便是頓足一輩子，也是正常的事，畢竟在這個地步停下腳步的人，鬥氣大陸上不知道有着多少。</p>
<br><p>&emsp;&emsp;不過即便如此，鬥皇始終都是鬥皇，除非擁有着一些異常變態的鬥技，否則想要越階挑戰鬥宗強者，幾乎是不可能的事，畢竟，不是每一個人都能像蕭炎那般，不僅擁有神奇的“焚決”功法，還有三大異火，帝印決這些奇寶。</p>
<br><p>&emsp;&emsp;“我已經派人去了黑角域尋找二弟，他若是收到消息，定然會前來相助，但.遠水解不了近渴，等他率人歸來，恐怕又是另外一番局面了。”坐於輪椅之上的蕭鼎，也是輕嘆了一聲，這段時間，爲了應付三宗的進攻，他費了太多心思，然而，對方那三位足以匹敵鬥宗強者的存在，卻始終都是壓在加瑪帝國所有人心中的一塊大石。</p>
<br><p>&emsp;&emsp;“女王陛下，你的傷勢還好吧？”手掌在輪椅上輕拍了拍，蕭鼎偏過頭，望着一旁那俏臉冷漠的妖豔女子，在這種佈滿血腥與殺戮的地方，她那動人的容貌當真是一個極少見的靚點。</p>
<br><p>&emsp;&emsp;冰冷目光一直盯在遙遠之處的美杜莎，聽得蕭鼎問話，或許是因爲某個人的關係，妖豔臉頰上的冰冷之色略緩，道：“服用了炎盟煉藥師煉製的丹藥，恢復了不少，雖略有損戰鬥力，可並無大礙。”</p>
<br><p>&emsp;&emsp;蕭鼎苦笑了一聲，微微點頭，道：“辛苦你了。”</p>
<br><p>&emsp;&emsp;“我也是爲蛇人族考慮而已，如今大家脣寒齒亡，任何一方有所損失都將會導致毀滅的結局。”美杜莎搖了搖頭，微微偏過頭，目光望向遙遠的魔獸山脈，咬了咬銀牙，心中嘆息道：“你還沒有閉關出來麼？若是再晚一些，恐怕到時候加瑪帝國可就真的要被毀滅了”</p>
<br><p>&emsp;&emsp;“唉，也不知道三弟究竟如何了，這次閉關竟然又是一年時間，可千萬不要出什麼意外才好啊”瞧得美杜莎的目光，蕭鼎也是知其心中所想，揉了揉額頭，苦笑道。</p>
<br><p>&emsp;&emsp;“這個混蛋小子，每次都玩這套他要是再不回來，這炎盟可就要完蛋了。”一旁的海波東聞言，也是忍不住的開口道。</p>
<br><p>&emsp;&emsp;“我想應該快了，只要我們能夠再堅持他出關，那麼這局勢就要好許多了，畢竟那個傢伙雖然只是鬥皇，可一旦全力施展，也是能與鬥宗強者抗衡，到時候我們這邊擁有了兩名鬥宗強者，即便是三宗之人，也不敢胡來，畢竟真要拼起來，別的不敢說，本王即便是死，也能拖他們一個下去！”美杜莎沉吟道，話到最後，狹長眸子頓時掠過一抹森寒之色。</p>
<br><p>&emsp;&emsp;“那毒宗宗主，金雁宗的落雁天，慕蘭谷的三大長老也正是怕你如此，所以一直以來都未曾真與你死磕，不過這次他們雙方聯手而來，恐怕也是有所預備啊，女王陛下可是要多加小心。”在一側，面色肅然的加刑天，沉聲道。</p>
<br><p>&emsp;&emsp;美杜莎微微點頭，剛欲說話，突然一陣如雷鳴般的鼓聲浩浩蕩蕩的從遠處傳蕩而來，旋即波及整個要塞。</p>
<br><p>&emsp;&emsp;“他們要開始進攻了！”聽得這急促的鼓聲，美杜莎等人面色皆是一肅。</p>
<br><p>&emsp;&emsp;就在鼓聲響徹之後不久，大地開始震動起來，極遠處那望不見盡頭的龐大人海，還是如海浪般，對着要塞所在的方位奔涌而來，腳步落地的轟隆聲，在這片天際如雷鳴般的響徹着，給人一種心靈上極其沉重的壓力。</p>
<br><p>&emsp;&emsp;“所有炎盟，蛇人族的鬥王強者，分散到各處防線，嚴防對面鬥王強者！”面色逐漸凝重，蕭鼎轉頭厲聲道。</p>
<br><p>&emsp;&emsp;而聽得他的命令聲，其後頓時響起大批的應喏聲，旋即一道道人影如閃電般的飛掠而出。</p>
<br><p>&emsp;&emsp;“諸位，今日這場大戰，關乎加瑪帝國與蛇人族的存亡，所以，拼了！”目光緩緩掃過衆人，蕭鼎沉聲道。</p>
<br><p>&emsp;&emsp;聞言，衆人也是面色沉重的重重點頭，這一戰，關乎存亡！</p>
<br><p>&emsp;&emsp;隨着要塞之上進入備戰狀態，那黑壓壓的人海也是在沖天的廝殺聲中，滾涌而來，在這些人海的半空上，一道道流光飛掠，顯然，這些便是三宗的強者，也是最令得黑山要塞壓力大增的角色。</p>
<br><p>&emsp;&emsp;當望不見盡頭的黑壓壓人流在距離要塞尚還有近千米的劇烈時，便是轟然蹲下，一股沖天殺氣，從中瀰漫而出，最後直接是將整座黑山要塞都是籠罩而進！</p>
<br><p>&emsp;&emsp;大軍頓住，半空中流光飛掠，旋即一道道背生鬥氣雙翼的人影浮現而出，目光噙着冷笑的望着那防禦森嚴的黑山要塞。</p>
<br><p>&emsp;&emsp;“呵呵，沒想到你們加瑪帝國如此頑強，竟然能在我們三大帝國聯盟之下堅持將近一年時間，即便這場戰爭你們加瑪帝國會輸得一敗塗地，可至少，在這西北地域，你加瑪帝國也算是名聲大震了。”大軍對恃，一道雄渾的猖獗笑聲突然響徹而起，最後在天空上浩浩蕩蕩的響徹而起。</p>
<br><p>&emsp;&emsp;“雁落天！”聽得這笑聲，要塞之上的美杜莎等人面色頓時冷了下來，從嘴中吐出一個在落雁帝國擁有着無比威望的名字。</p>
<br><p>&emsp;&emsp;而隨着笑聲落下，一道璀璨金光陡然從大軍之中暴沖天際，旋即懸浮天空，衆人目光一瞟，卻是見到一位身着金衣的男子懸浮天際，在其身後，有着一對異常龐大的金色雁翅，金光閃閃，宛如天神一般。</p>
<br><p>&emsp;&emsp;在這位金衣男子現身之後，那黑壓壓的軍隊之中，頓時響徹起驚天動地的歡呼聲，顯然，這個雁落天，在他們心中擁有着極高的聲望。</p>
<br><p>&emsp;&emsp;美杜莎臉頰冰寒的注視着雁落天，旋即身形一動，再次出現時，已至要塞外的天空上，她目光掃過後者，卻是一笑：“一個兩星斗宗而已，也敢在本王面前放肆？”</p>
<br><p>&emsp;&emsp;“嘿嘿，美杜莎女王豔名傳遍周邊好幾個帝國，果然是名不虛傳，本宗知道，一人定然並非是你對手，所以自然也是沒有打算單打獨鬥.”雁落天嘴角也是浮現一抹冷笑，緩緩的道。</p>
<br><p>&emsp;&emsp;“哈哈，不愧是美杜莎女王，當真是女中豪傑，今日，便由我們三位與雁宗主來與你過過手吧.”就在雁落天聲音落下時，三道色澤不一的流光也是從下方軍隊中暴掠而出，最後化爲三名笑眯眯的老者，出現在半空之上。</p>
<br><p>&emsp;&emsp;望着這出現的三位老者，美杜莎眼瞳微縮，臉頰冰冷的一字一頓道。</p>
<br><p>&emsp;&emsp;“慕蘭三老？！”</p>
<br><p>&emsp;&emsp;（第二更到！第三更九點之前，第四更十二點之前！</p>
<br><p>&emsp;&emsp;不知道大家對這更新安排可曾滿意？這個月，土豆說過，即便是拼得筋脈寸斷，也會咬牙堅持！</p>
<br><p>&emsp;&emsp;月票，拜託大家，土豆想要拼得筋脈寸斷的決心，需要你們來賜予！！</p>
<br><p>&emsp;&emsp;只要你們想，土豆就拼！！</p>
<br><p>&emsp;&emsp;弟兄們，請將月票投給鬥破吧，只要月票狂飈起來，更新定然會越早到達！！</p>
<br><p>&emsp;&emsp;這個月，是瘋狂的一月！</p>
<br><p>&emsp;&emsp;熾陽七月，弟兄們，這是屬於你們與鬥破蒼穹的一月！！！</p>
<br><p>&emsp;&emsp;請和土豆一起，讓我們的鬥破蒼穹，站在巔峰！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
