<title>《鬥破蒼穹》▷ 第1134章 煉藥師交易會</title></p><p>&emsp;&emsp;第1134章 煉藥師交易會</p>
</p><p>&emsp;&emsp;第一千一百一十一章煉藥師交易會</p>
</p><p>&emsp;&emsp;測驗室之內，衆人望着那連蕭炎一回合都是接不下的灰衣老嫗，額頭之上皆是浮現許些冷汗，蕭炎突然出手，而且還下手還毫不因爲對方的身份而有所留手，這等手段，倒的確是算得上狠辣二字。</p>
</p><p>&emsp;&emsp;韓利臉龐上同樣是有些錯愕，片刻後，方纔苦笑着搖了搖頭，看了蕭炎一眼，這個傢伙，發起狠來原來也不是如其表面那般溫和啊。</p>
</p><p>&emsp;&emsp;“韓執事，在這裡動手，抱歉了”蕭炎目光漠然的望着那癱倒在地的灰衣老嫗，然後視線轉向韓利，臉龐上再度浮現先前的那般溫和笑容，歉然道。</p>
</p><p>&emsp;&emsp;此刻再度見到蕭炎那般笑容，房間內已經再沒有一人敢真的將他當做能夠隨意嘲諷的小綿羊，特別是那三名白家之人，更是警戒的退後幾步，生怕蕭炎突然也是對他們出手，連灰衣老嫗都不是蕭炎的對手，更何況他們了.</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;韓利嘆息了一聲，片刻後只得揮了揮手，道：“此事也算她有些咎由自取，不過你下手也太狠了點，算了，白薇，將人帶走吧.”</p>
</p><p>&emsp;&emsp;聞言，那名白衣冷豔女子輕咬了咬銀牙，目光有些驚懼的看了蕭炎一眼，然後方纔帶着另外兩名白家之人，將吐血昏迷在地的灰衣老嫗扶起，然後有些狼狽的出了這間測驗室，而一旁的邱家三人，也是不想在這裡過多停留，視線驚疑不定的打量了蕭炎一番後，也是退了出去。</p>
</p><p>&emsp;&emsp;“你這小子.還真是說動手就動手，雖然老夫心頭也很爽，但以後白家肯定不會善罷甘休的”見到灰溜溜離開的一行人，葉重也是不由得搖了搖頭，道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，道：“沒事，白家想要找麻煩，我陪他們便是”</p>
</p><p>&emsp;&emsp;“呵呵，看來這一次葉家很有把握通過考覈啊，葉重，恭喜了”韓利緩步上前，對着葉重拱手笑道。</p>
</p><p>&emsp;&emsp;“借你吉言了，不過出了這檔事，想必等五大家族考覈開始時，白家說不定會派出真正的佼佼者，將我葉家，擠出前三.”葉重苦笑了一聲，道。</p>
</p><p>&emsp;&emsp;“嗯，這個很有可能.白家看你葉家早就不順眼了，若是能落井下石，他們自然不會手軟。”韓利也是眉頭微皺，點了點頭，道：“據我所知，白家這一代的年輕一輩，最爲傑出者，是一位名爲白鷹的年輕人，此人年齡不及三十，便已達到了七品中級煉藥師層次，而且在這個層次停留了將近三年時間，如果白家將他派出來的話，恐怕你葉家想要進入前三，會變得有些困難。”</p>
</p><p>&emsp;&emsp;“白鷹.我聽說過這人，的確也算是一個極其擁有煉藥天賦的人，比起曹家的曹單，都是要強上不少.”葉重臉色有些凝重，這白家若真是將白鷹給派了出來，那結局可真是有些難料了。</p>
</p><p>&emsp;&emsp;五大家族中，除了葉家，其餘四大家族都不是省油的燈，族中也不乏一些堪比曹單的那種煉丹天才，這些人即便是放在丹域內，也算是擁有着一些不弱名頭，即便此次葉家有着蕭炎相助，但想要取得前三，也並不容易。</p>
</p><p>&emsp;&emsp;今日之事，算是得罪了白家，再加上前段時間又得罪了曹家，所以說，這兩個家族，應該肯定是派出棘手的選手給葉家造成阻礙，至於丹家麼，這個家族雖說一直低調，但每一次的考覈，都是穩穩的佔據第一，第二，偶爾會有所波動，可從未見他們掉到過第三，因此，這丹家，也會是一個隱匿的競爭對手</p>
</p><p>&emsp;&emsp;這樣一來，前三便是基本被曹，丹，白三家囊括，葉家想要擠進去，可真是不太容易了。</p>
</p><p>&emsp;&emsp;“算了，也不用頭疼了，都到了這份上，也只能看天意了.”見到葉重苦惱的模樣，韓利也是勸慰了一聲，旋即目光轉向蕭炎，笑道：“而且此次你葉家請來的這個幫手，可也不是什麼省油的燈，說不定即便是面對着那三家的天才人物，也是能夠相提並論呢”</p>
</p><p>&emsp;&emsp;聞言，葉重也是笑了笑，嘆息道：“如今也只能將所有希望放在他身上了啊，葉家是存是亡，也就看這次的考覈了。”</p>
</p><p>&emsp;&emsp;在分塔待了一些時間，蕭炎與葉重便是告辭離去，然後兩人隨意的在聖丹城外域略作閒逛。</p>
</p><p>&emsp;&emsp;如今的聖丹城，伴隨着距丹會越來越近，那人流量也是越來越恐怖，不僅是白晝，就算是夜晚，也是喧譁聲震天，而隨着人流量多了，那自然是混雜了無數三教九流之輩，一些稀奇古怪的東西，也是在這些地方流傳開來，而這之中，也不乏一些真正的寶貝，當然，這是要在你眼力足夠的情況下.</p>
</p><p>&emsp;&emsp;顯然，蕭炎的運氣並不怎麼好，在外域的幾處交易區逛了一下午，卻並沒有什麼太大的收穫，頂多只是認出了幾株稀罕藥材，而且還是手腳夠快，這才未曾被別人捷足先登。</p>
</p><p>&emsp;&emsp;待得天色漸暗時，葉重方纔拉住了有些意猶未盡的蕭炎。</p>
</p><p>&emsp;&emsp;“算了，若是想要淘寶，後天舉行的那煉藥師交易會，纔會讓你真正的大開眼界，那裡的東西，大多都不是尋常之物，如果你運氣夠好的話，說不定還能得到一些意料不到的寶貝”</p>
</p><p>&emsp;&emsp;聽得葉重的話，蕭炎方纔無奈的點了點頭，當年天火三玄變便是在一處交易區隨意淘來的，但可惜，如今他似乎是沒有了那種好運。</p>
</p><p>&emsp;&emsp;見到蕭炎收心，葉重這才帶着他離開這處交易區，然後趕回葉院</p>
</p><p>&emsp;&emsp;夜色，逐漸的瀰漫，然後再度將聖丹城籠罩而下，璀璨的星辰點綴着虛空，一閃一閃的，看上去頗爲的絢麗。</p>
</p><p>&emsp;&emsp;葉院那安靜小院之中，蕭炎負手而立，身體猶如雕塑般的站立在那無窮星空之下，從其頭髮上出現的許些霜氣來看，他在這裡已經站了不短的時間</p>
</p><p>&emsp;&emsp;這般苦行僧般的站立，再度持續了一個小時左右，蕭炎那緊閉的雙眼終於是緩緩睜開，眉頭也是緊緊的皺了起來。</p>
</p><p>&emsp;&emsp;“這次再也進入不了昨晚的那種狀態，唉，看來果然只能憑藉機緣啊”</p>
</p><p>&emsp;&emsp;蕭炎輕嘆了一聲，原本他還想着若是多進入幾次那種狀態，應該便是能夠讓得他靈魂之內的靈氣越來越濃，甚至指不定什麼時候便是能夠讓得靈魂晉入那所謂的靈境，而屆時，煉製七品高級丹藥對於蕭炎來說，便是不會再具備太大的難度，甚至，說不定狀態巔峰時，還能挑戰八品丹藥！</p>
</p><p>&emsp;&emsp;而到時，即便是丹會，蕭炎也是能夠有着信心，傲視羣雄！</p>
</p><p>&emsp;&emsp;但可惜，這種想法，太過飄渺，昨夜的那種狀態，可遇而不可求，不論蕭炎此次如何靜心，這片星空，也是如同其他地方一般，變得普通平凡起來.</p>
</p><p>&emsp;&emsp;“看來後天那所謂的煉藥師交易會，得去看一看了，若是能夠在那裡的道一些修煉靈魂的東西，那便是再好不過了.”</p>
</p><p>&emsp;&emsp;搖了搖頭，蕭炎終於是放棄了這無用之功，苦笑了一聲，轉身便是對着房間之內行去，既然打定主意要參加那所謂的煉藥師交易會，那麼他也必須得預先準備一些能夠打動人心的東西，不然的話，即便他看上了別人的東西，可若是拿不出對方滿意的物品，怕也只能黯然放棄。</p>
</p><p>&emsp;&emsp;在接下來的一天時間中，蕭炎將自己完全的鎖在了房間之中，而小醫仙等人也並未來驚擾他，反正從那房間之內瀰漫而出的熾熱氣息來看，她們便是能夠猜到，或許蕭炎又是在煉製着什麼.</p>
</p><p>&emsp;&emsp;蕭炎悶在房間之內的煉製，持續了一日一夜的時間，待得第二天第一縷晨輝劃破黑暗，射將在了這座小院之上時，那緊閉的房門，方纔緩緩開啓。</p>
</p><p>&emsp;&emsp;從房間之內走出，蕭炎也是狠狠的吸了一口新鮮空氣，摸了摸納戒，嘴角裂出一抹笑容，時間雖說有些倉促，但還好以前也是有着一些存貨，說起來，他也算是一家底豐裕之人了。</p>
</p><p>&emsp;&emsp;在蕭炎走出房門時，那院門處，葉重，小醫仙，天火尊者，欣藍四人卻是早已站立，笑眯眯的望着前者。</p>
</p><p>&emsp;&emsp;“呵呵，準備好了？”</p>
</p><p>&emsp;&emsp;葉重望着蕭炎的模樣，不由得笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，然後大手一揮，道：“走吧，讓我們看看，這聖丹城的煉藥師交易會，有何了不得之處！”</p>
</p><p>&emsp;&emsp;語罷，蕭炎健步如飛的行出院門，然後率先便是對着昨日葉重所說的煉藥師交易會舉辦的方向行去，其後，小醫仙四人一笑，也是不緊不慢的徐徐跟上，至於那所謂的煉藥師交易會，她們同樣有着一點興趣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
