<title>《鬥破蒼穹》▷ 第693章 雪魅</title><br><p>&emsp;&emsp;第693章 雪魅</p>
<br><p>&emsp;&emsp;第六百六十五章 雪魅</p>
<br><p>&emsp;&emsp;與海波東緩緩走進這所佔地龐大的煉藥師公會，身後的喧譁聲也是逐漸被拋去，一股淡淡的藥香味道從中飄散而出，令人聞者有種心曠神怡的感覺。</p>
<br><p>&emsp;&emsp;如今的煉藥師公會，隨着三年中不斷有着煉藥師加入，不論實力還是人數方面，比起三年前都是要更加強盛許多，至少，當年的公會中，自然是很少擁有着這般龐大的人流量。</p>
<br><p>&emsp;&emsp;進入公會，海波東由於需要去提前做一些準備，所以在將地點告訴蕭炎之後，便是先單獨離去。</p>
<br><p>&emsp;&emsp;對於這闊別了三年時間的煉藥師公會，蕭炎也略有些感觸，當年，在這裡，他經歷了一場對他來說極爲不容易的煉藥大賽，不過當年他參加大賽時頂多只能算做一名能夠煉製四品丹藥的三品煉藥師，而如今，卻是一名能與丹王古河相媲美的六品煉藥師！這之間的進步，可不是一星半點.</p>
<br><p>&emsp;&emsp;目光四處的望了望，蕭炎便是拉着也是一臉好奇的小紫研對着記憶中的交易區緩步行去，在這種地方，只要你有着慧眼以及運氣不錯的話，說不定便是能找到一些不錯的東西，而蕭炎的那“天火三玄變”，便是在此處僥倖所獲得。</p>
<br><p>&emsp;&emsp;與紫研走進交易區，那幾乎一眼望不見盡頭的攤販以及黑壓壓的人流，令得蕭炎也是有些驚歎，這三年時間，隨着煉藥師公會的越加強大，沒想到連這裡的交易區規模也是擴大了不少。</p>
<br><p>&emsp;&emsp;剛剛進入交易區，蕭炎那掃動的目光便是突然一頓，有些愕然的望着不遠處一道白如雪般的倩影。</p>
<br><p>&emsp;&emsp;倩影一身白色衣裙，一頭長髮也是如雪絲般透着冰涼，這隱隱有些熟悉的背影，令得蕭炎想起了三年之前在帝國中歷練時，在黑巖城所遇見的佛克蘭分會長的弟子，雪魅。</p>
<br><p>&emsp;&emsp;當年的佛克蘭，蕭炎也是有些不錯的好感，那個老頭幫了自己不少忙，雖說是想哐自己去參加煉藥師大會，可對自己倒的確沒什麼壞心，而且對於這個性格清冷如雪般的女子，他也是有着不錯的印象。</p>
<br><p>&emsp;&emsp;“不知道這三年他們過得如何？”心中閃過這道念頭，不過蕭炎倒並未主動過去搭訕，在隔着一段距離看了一會後，便是將目光從那道白雪般的倩影上收回，拉着紫研在這人流洶涌的交易區緩步行走。</p>
<br><p>&emsp;&emsp;在蕭炎匯入人流之後不久，那正俯身看着一株藥材的雪魅，卻是若有感應般的轉過頭，那張略帶着些許疑惑，如雪山般空靈的精緻臉頰，令得周圍一些來往的人流都是忍不住的停緩了一些腳步，視線略有些貪婪的注視着後者。</p>
<br><p>&emsp;&emsp;對於周圍的目光，雪魅黛眉微微皺了皺，旋即也是緩緩涌進人海，最後消失不見。</p>
<br><p>&emsp;&emsp;拉着紫研行走在佈滿攤販的小道中，蕭炎目光不斷的在周圍那些攤販之上掃過，或許是如今眼界提高的緣故，因此花費了將近十幾分鍾時間，卻並未找到絲毫能讓他動心的東西。</p>
<br><p>&emsp;&emsp;“全是一些破爛貨”紫研撇了撇嘴，嘟囔道，平日她所吃的藥丸皆是那些在常人眼中極爲稀罕的藥材所煉製，尋常藥材，就算在市面上有些稀有，可在她眼中，卻是和垃圾沒什麼兩樣。</p>
<br><p>&emsp;&emsp;而對此蕭炎也是無奈，看來想要在這裡撈到一點和“天火三玄變”一般的寶貝，果然是得看運氣。</p>
<br><p>&emsp;&emsp;既然毫無收穫，蕭炎再次逛了一會後，終於是放棄了那種奢望，衝着紫研無奈的搖了搖頭，然而就在他要轉身離開時，前方不遠處，卻是傳來一陣騷動，偶爾還有着一道道陰陽怪氣的嬉笑起鬨聲。</p>
<br><p>&emsp;&emsp;對於這種圍觀，蕭炎素來不感興趣，因此僅僅是瞥了一眼，他便是要轉身離開，不過就在其轉身時，那從人羣中傳來的一道清脆憤怒聲音，卻是令得他停下了腳。</p>
<br><p>&emsp;&emsp;目光透過人逢，隱隱看見一道雪白身影，蕭炎衝着紫研攤了攤手，道：“看來就這樣走似乎有點不太行”</p>
