<title>《鬥破蒼穹》▷ 第1103章 冰尊者</title></p><p>&emsp;&emsp;第1103章 冰尊者</p>
</p><p>&emsp;&emsp;第一千零八十章冰尊者</p>
</p><p>&emsp;&emsp;天地間的寒氣，在那扭曲空間之中的白袍人影徐徐站起時，猛然達至巔峰，一片片的雪花從天際飄落而下，短短片刻時間，便是令得整個葉城處於了雪海之中，遠遠看去，銀裝素裹，分外妖嬈與冰冷。</p>
</p><p>&emsp;&emsp;蕭炎三人那前衝的身形，也是在此時凝固而下，旋即一股危險之感自心頭油然而生，身形一動，便是閃電般的暴退</p>
</p><p>&emsp;&emsp;在三人身形暴退間，那扭曲的空間內，突然響起咔嚓咔嚓的聲響，旋即一片淡黑色的冰梯，徐徐的自其中蔓延而出，而那道白袍身影，則是沿着這黑色冰梯，緩步而出。</p>
</p><p>&emsp;&emsp;在這道白袍身影現身之時，無數道目光利馬便是投射了過去。</p>
</p><p>&emsp;&emsp;這突然出現之人，一身白袍，身體欣長，其面目看上去相當年輕，眉宇間透着許些漠然，但即便如此，也是難以掩蓋其容貌之中的那份英俊，只不過這份英俊中，似乎卻是透着許些陰柔氣質。</p>
</p><p>&emsp;&emsp;另外，在這位神秘白袍人眉心處，有着一片漆黑色的雪花圖紋，人的目光望上去，似乎連人的靈魂都是要冰凍而下般，顯得分外詭異。</p>
</p><p>&emsp;&emsp;白袍男子雙手負於身後，就這般站於那黑色冰梯之上，天際飄落而下的雪花，在其周身呼嘯旋轉，看似脆弱的雪花，在此刻，卻是擁有着極爲恐怖的破壞力。</p>
</p><p>&emsp;&emsp;“這是.冰河谷谷主冰河？”</p>
</p><p>&emsp;&emsp;“天啊，這老妖居然親自來了爲了一個厄難毒體，居然興師動衆到這一步，也太恐怖了吧？”</p>
</p><p>&emsp;&emsp;葉城之中，也不乏見識過人之輩，因此當一些人在見到天空上那負手而立的白袍男子之後，一道道驚駭的失聲，頓時響徹了起來。</p>
</p><p>&emsp;&emsp;葉家之內，所有的葉家族人也是在此刻呆滯了下來，那欣藍更是臉頰煞白，身體都是忍不住的有些搖晃，冰河谷谷主，這等強者，威名在這中域上，幾乎是無人不知無人不曉，這等強者，平常極難瞧見，但沒想到，今日爲了蕭炎等人，這位傳說中的大人物，居然也是親自出動了</p>
</p><p>&emsp;&emsp;“見過谷主！”</p>
