<title>《鬥破蒼穹》▷ 第229章 成功</title><br><p>&emsp;&emsp;第229章 成功</p>
<br><p>&emsp;&emsp;心神牽引着一縷青色火焰緩緩的運轉着，火焰沿途所過之處，冰靈寒泉所凝成的冰層，不斷的被消融。</p>
<br><p>&emsp;&emsp;小心翼翼的牽引着這縷小小的青色火焰運行着，在經過一些經脈之時，另外一些青色火焰，也是逐漸的被自己這個同伴給吸引了過來，而藉助着青色火焰間的互相吸引力，蕭炎控制着這縷青蓮地心火在體內經脈中運轉着，那一縷縷分散在體內的其他青火，也是開始緩緩的被再度融合在了一起。</p>
<br><p>&emsp;&emsp;當最後一縷青色火焰被蕭炎辛苦的收集到一起之時，那青色的火焰逐漸融合，片刻後，竟然是凝聚成了一股細小的青色岩漿。</p>
<br><p>&emsp;&emsp;望着這再度出現的青色岩漿，蕭炎強行忍住體內經脈之中傳來的一波波抽搐痛感，咬着牙，牽引着它，在經脈之中運轉着。</p>
<br><p>&emsp;&emsp;融合之後的青蓮地心火，無疑是變得更加狂暴以及恐怖，沿途所過之處，本來還能勉強與先前的青色火焰相匹敵的冰層，頓時有些支撐不住，青色岩漿淌過，厚厚的冰層，居然是變得不足拇指深厚，而且所揮發出去的寒霧，也是被青色火焰給焚燒成了一片虛無，被斷了補給系統的冰層，終於是再也難以抵擋住異火的侵蝕。</p>
<br><p>&emsp;&emsp;冰靈寒泉的效果，正在逐步的減退着，在某一次青蓮地心火的爆發之中，一小截經脈之中的冰層，居然是生生的被融化了乾淨，一小滴青色岩漿滴穿了冰層的防衛，落在了那赤裸裸的經脈之上，頓時，經脈猶如那受到刺激的泥鰍一般，瞬間緊繃了起來，一股深達靈魂的劇烈疼痛，直接是讓得蕭炎一口鮮血狂噴了出去。</p>
<br><p>&emsp;&emsp;牙齒互相緊緊的咬着，那股突如其來的劇烈疼痛，讓得蕭炎腦袋暈眩了好一陣，方纔逐漸平息，當下連血跡也沒時間搽去，趕忙再度凝聚心神，控制着那股青色岩漿，沿着經脈緩緩運轉着。</p>
<br><p>&emsp;&emsp;運轉之間，蕭炎的心神對於青蓮地心火的控制是越來越熟練，不過也正是因爲這樣，青色火焰之中所釋放而出的溫度，也是越來越恐怖，到得現在，蕭炎的體內，冰靈寒泉已經是在異火的進攻下，節節敗退，想必再支撐一會，便是會被完全的消融殆盡！</p>
<br><p>&emsp;&emsp;死死的緊咬着牙關，蕭炎死命的拖動着那股小小的青色岩漿，熾熱的溫度從中散發而出，透過經脈，透過骨骼，直接是使得蕭炎的身體表面上，出現了細小的白色氣泡，白泡破碎，露出下面的殷紅血肉，一道道小小的裂縫，從血肉中蔓延而開，最後遍佈着蕭炎的手臂以及身體，猶如一個破碎的瓷娃娃一般，看上去很是有些恐怖。</p>
<br><p>&emsp;&emsp;望着蕭炎那渾身崩裂的皮膚，一旁的藥老眼角不可仰止的跳了跳，這種皮膚迸裂的現象，便是說明此時蕭炎的體內，已經被熾熱的氣息所瀰漫，所有去路的熾熱氣息，也只得將蕭炎的皮膚漲破，然後方纔能夠藉助着這些皮膚裂縫，逃竄出來。</p>
