<title>《鬥破蒼穹》▷ 第796章 四翼天魔蠍 【第三更！】</title></p><p>&emsp;&emsp;第796章 四翼天魔蠍 【第三更！】</p>
</p><p>&emsp;&emsp;第七百七十二章 四翼天魔蠍</p>
</p><p>&emsp;&emsp;光印在那無數道驚駭目光中，毫不猶豫的便是狠狠砸在那蜈崖身體之上，頓時一道驚天炸聲，響徹天際。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;遭受到這般重擊，即便那蜈崖是鬥皇巔峰強者，可臉色卻依然是瞬間涌上一抹異樣紅潤，喉嚨一甜，一口鮮血再也是忍不住的狂噴而出，渾身氣息也是在此刻萎靡到了極點，背後鬥氣雙翼若隱若現，片刻後，終於是在胸口處傳來的劇痛中昏迷而去，一頭對着地面栽落而下。</p>
</p><p>&emsp;&emsp;周圍的雙方強者，目光驚愕的望着那直接是重傷栽落的蜈崖，一時間心中皆是涌上些許驚懼，望向天空上那道黑袍身影時，更是多了一分隱噙的恐懼，若說先前蕭炎將那名長老擊殺，旁人勉強還能將之歸功於其使用了秘法之上，但現在，那被打成重傷的蜈崖，可是一名貨真價實的鬥皇巔峰，放眼雙方，除了小醫仙等人外，恐怕也就只有那萬蠍門的門主蠍山能夠將之打敗，可即便是勝，或許那蠍山也很難做到這種幾乎一擊便是重傷的地步。</p>
</p><p>&emsp;&emsp;然而面前這位看起來似乎挺年輕的黑袍青年，卻是做到了，這不得不讓許多人心中翻起驚濤駭浪。</p>
</p><p>&emsp;&emsp;無視於周圍那一道道驚愕，駭然的目光，蕭炎深吸了一口氣，快速的從納戒中取出幾枚回覆鬥氣的丹藥，然後塞進嘴中，即便如今已經晉入鬥皇，可施展開山印，卻依然是需要消耗極其龐大的鬥氣，不過還好，至少不會再像以前那般，一經施展，便是會令得整個人虛弱下來。</p>
</p><p>&emsp;&emsp;隨着丹藥的入體，體內先前那出現了短暫時間的鬥氣空虛感覺也是逐漸的消散而去，蕭炎目光漠然的看了一眼那墜落而下的蜈崖，他知道，這個老傢伙只是受了重傷而已，並未真正的被擊斃，只要事後他休養個幾月時間，怕又是能恢復實力，這對於向來信奉斬草就要除根的蕭炎來說，可不是什麼想要見到的事情。</p>
</p><p>&emsp;&emsp;眼中掠過一縷淡淡殺意，蕭炎指尖，猛然凝聚出一道螺旋火芒，然而就在其剛欲將之對着蜈崖射出之時，一聲怒吼卻是憑空炸響，旋即一道帶着腥風的凌厲勁氣，陡然自身後暴射而來。</p>
</p><p>&emsp;&emsp;突如其來的凌厲勁風，令得蕭炎臉色微沉，他能感覺到，這出手之人，實力似乎比那蜈崖還要強上幾分，而在那萬蠍門中，能有這般實力的人，怕也就是那位萬蠍門門主蠍山了。</p>
</p><p>&emsp;&emsp;心中閃過這般念頭，蕭炎卻是並未反身抵禦，腳掌之上銀芒閃動，旋即淡淡的雷鳴聲響徹天際，而蕭炎的身形，也是悄悄一顫。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在銀芒涌現的瞬間，那道凌厲勁風也是頃刻而至，旋即狠狠的擊在蕭炎後背心要害處，不過此次擊中，並未有着低沉聲音響起，反而是一截幽藍色的棍尖，直接從其體內穿透而出。</p>
</p><p>&emsp;&emsp;“殘影？”</p>
</p><p>&emsp;&emsp;見到藍棍穿透“蕭炎”身體，卻是沒有絲毫鮮血流出，那蠍山眼睛頓時微縮，棍子一震，直接是將殘影震裂開來，目光一掃，旋即頓時暴怒的發現，蕭炎居然已經出現在了那對着地面墜落而下的蜈崖頭頂之上。</p>
