<title>《鬥破蒼穹》▷ 第18章 玄階高級鬥技：八極崩</title><br><p>&emsp;&emsp;第18章 玄階高級鬥技：八極崩</p>
<br><p>&emsp;&emsp;無視於身後那陰森森的目光，蕭炎抱着卷軸在鬥技堂管理員處登記了一下，這才與薰兒輕聲笑談着，慢吞吞的行出了鬥技堂。</p>
<br><p>&emsp;&emsp;“小混蛋，你給我等着吧，等你被分配出家族之後，我有的是時間收拾你！失去了族長的庇護，你狗屁都不是！”望着那逐漸遠去的背影，蕭寧恨得有些牙癢癢，咬牙切齒的反手一掌轟在身旁的書架上，頓時在其上留下了一個淺淺的手印。</p>
<br><p>&emsp;&emsp;行出鬥技堂，蕭炎先是陪着興致勃勃的薰兒到後山逛了一下午，待到天色漸暗之後，這纔回到自己的小窩。</p>
<br><p>&emsp;&emsp;回到房間，關上房門，蕭炎雙肩頓時跨了下來，將卷軸放在桌上，端起茶杯，一飲而盡，有些後怕的苦笑道：“這妮子，真是太能走了。”</p>
<br><p>&emsp;&emsp;“那小丫頭，來歷似乎有點不一般啊。”蒼老的聲音，忽然的在房間中響起。</p>
<br><p>&emsp;&emsp;有氣無力的擡了擡眼，望着那猶如鬼魅一般出現在房間中的藥老，蕭炎撇了撇嘴，懶懶的問道：“老師知道她的來歷？”</p>
<br><p>&emsp;&emsp;“嘿嘿，好象知道點吧…”藥老眼睛微眯，嘿嘿一笑，瞧着蕭炎投來的好奇目光，卻是忽然住了口：“你也別問，現在你知道了，對你沒什麼好處，所以，還是不要打聽爲好，我只能說，那小丫頭的背景有些強。”</p>
<br><p>&emsp;&emsp;翻了翻白眼，蕭炎只得恨恨的對着藥老甩去一箇中指。</p>
<br><p>&emsp;&emsp;“你去拿這些垃圾東西做什麼？嫌精力過盛？”藥老來到桌前，隨意的翻了翻那捆卷軸，愕然的道。</p>
<br><p>&emsp;&emsp;“垃圾東西？”嘴角一抽，蕭炎無力的呻吟的道：“我現在除了那吸掌之外，什麼鬥技都不會，以前只知道埋頭苦修鬥之氣，從未學過鬥技，而家族中也只有這些黃階鬥技可以隨便學習，不學這些，那我成人儀式拿什麼和別人比試？”</p>
<br><p>&emsp;&emsp;“嘁，不就是想從我這裡騙到鬥技嘛…”老眼白了蕭炎一眼，精明的藥老，直接揭穿了他的目的。</p>
<br><p>&emsp;&emsp;被揭穿心中目的，蕭炎也不尷尬，聳了聳肩，雙眼巴巴的望着藥老。</p>
<br><p>&emsp;&emsp;“鬥技有什麼了不起的？等你以後學會了煉藥術，高級鬥技，直接有人搶着給你送上門來。”藥老淡淡的笑道，全然不顧蕭炎那幽怨的小臉。</p>
<br><p>&emsp;&emsp;“可我現在就需要高級鬥技啊，老師！”蕭炎鬱悶的道。</p>
<br><p>&emsp;&emsp;瞧着蕭炎鬱悶的模樣，藥老大笑了兩聲，搖了搖頭，這才戲謔的笑道：“算了，誰讓我攤上你這可憐徒弟呢？爲了你不被人打成殘疾，我便教教你吧。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎精神一振，他很好奇自己這神秘老師究竟能摸出什麼等級的鬥技。</p>
<br><p>&emsp;&emsp;“你那吸掌雖然是玄階鬥技，不過卻有些名不副實，現在你實力不強，便先教你一種以攻擊力著稱的玄階鬥技吧，這鬥技要求不高，五段鬥之氣，應該就能發揮出一些威力。”藥老微笑道。</p>
<br><p>&emsp;&emsp;“玄階什麼級別的？”聽着是玄階鬥技，蕭炎雙眼一亮，舔了舔嘴脣，急忙問道。</p>
<br><p>&emsp;&emsp;“玄階高級吧，我記得這鬥技當年還是一個人哭着求我收下的，不過我對這東西不太感興趣，要不是實在是被糾纏的煩躁了，我也不會答應幫他煉製丹藥。”藥老漫不經心地說道，那副輕描淡寫的模樣，就如同是在說着地上的垃圾一般。</p>
<br><p>&emsp;&emsp;“玄階高級？哭着求你收下？”腦袋之上垂下幾條黑線，蕭炎心頭有些受打擊，自己家族中被奉爲家族絕學的最高鬥技，也不過才玄階中級，而藥老隨口一張，便是玄階高級…這種強烈的反差，實在是讓蕭炎有些哭笑不得。</p>
<br><p>&emsp;&emsp;“閉目沉神，我傳給你。”隨意的吩咐了一聲，藥老手指點出，然後輕輕的觸在了蕭炎額頭之上。</p>
<br><p>&emsp;&emsp;腦袋微微一痛，蕭炎忽然察覺到有着大量的信息，涌進了腦海之中，突如其來的信息，頓時讓得他的腦袋有些發漲。</p>
<br><p>&emsp;&emsp;“八極崩：玄階高級鬥技，近身攻擊鬥技，以攻擊力強橫著稱，煉至大成，攻擊暗含八重勁氣，八重疊加，威力堪比地階低級鬥技！”</p>
<br><p>&emsp;&emsp;腦袋緩緩清醒，細細的品味了一下信息中的粗略資料，半晌後，蕭炎輕輕的吸了一口涼氣，攻擊力可堪比地階低級的鬥技？</p>
<br><p>&emsp;&emsp;在鬥氣大陸之上，不論功法以及鬥技，玄階與地階，那之間的差距，都是猶如天壤之別，不可同日而語，而現在這僅僅玄階高級的八極崩，竟然號稱在攻擊力之上，能夠堪比上地階鬥技，這如何不讓蕭炎震撼。</p>
<br><p>&emsp;&emsp;嚥了一口唾沫，蕭炎雙眼有些發直，如果真學會了這鬥技，恐怕就僅憑自己這四段鬥之氣，就能把那囂張的蕭寧打得滿地找牙吧…</p>
<br><p>&emsp;&emsp;“別震撼了，雖然八極崩對鬥之氣的要求不算太高，不過卻對肉體的強度有很大的要求，這是一種近身肉搏的鬥技，看你這細胳膊細腿的，若是強行使用出來，恐怕最先崩斷的，是你的肌肉，而不是對手。”藥老淡淡的話語，猶如一盆冷水一般，將蕭炎的激動消得乾乾淨淨。</p>
<br><p>&emsp;&emsp;“怎麼樣才能提升肉體強度？”在略微沉寂之後，蕭炎急切的詢問。</p>
<br><p>&emsp;&emsp;“鬥之氣就是鍛鍊肉體的最佳能量，隨着鬥之氣的越來越強，肉體也會隨之變強，當然，想要更快的話，那便需要一些外物的刺激。”藥老眼睛微眯，老眼中似乎有些不懷好意。</p>
<br><p>&emsp;&emsp;“什麼外物刺激？”望着笑意盎然的藥老，蕭炎忽然的有些感到渾身發涼。</p>
<br><p>&emsp;&emsp;“捱打！捱得越重越好！”藥老陰聲發笑，蕭炎小臉僵硬。</p>
<br><p>&emsp;&emsp;(本章完)</p>
