<title>《鬥破蒼穹》▷ 第330章 託付</title></p><p>&emsp;&emsp;第330章 託付</p>
</p><p>&emsp;&emsp;第三百三十二章 託付</p>
</p><p>&emsp;&emsp;房間中，大笑聲緩緩消散，感應着體內那股無比充盈的力量之感，蕭炎嘴角噙着一抹滿意的笑容，拳頭緩緩緊握，濃郁的青芒，迅速的覆蓋在拳頭表面，青芒暗蘊，鋒芒漸現。</p>
</p><p>&emsp;&emsp;雙腳略微張開，蕭炎腳掌猛然一踏地面，身體猶如移形換位一般，瞬間出現在左面一米左右的位置，拳頭夾雜着一股令人呼吸一窒的強悍勁氣，狠狠的砸在了面前的一根巨大的房柱之上。</p>
</p><p>&emsp;&emsp;“嘭！”巨聲響起，木屑橫飛，蕭炎微偏着頭，望着那居然直接從房柱中穿了過去的拳頭，輕聲笑了笑，緩緩的抽回手臂，留下一個空洞以及幾道深深的裂縫在那房柱之上。</p>
</p><p>&emsp;&emsp;手掌略微曲捲了一下，蕭炎手指略彎，淡淡的青芒，在指尖處瀰漫着，片刻後，手指輕彈，青色勁氣猶如利箭一般，脫指而出，旋即嘭的一聲，將桌面上的一個花瓶，震得粉碎。</p>
</p><p>&emsp;&emsp;“鬥氣外放.”瞧得破碎的花瓶，蕭炎輕笑了一聲，到了大斗師這個級別，鬥氣，終於能夠離體而出，不再受到身體的限制於束縛，與人戰鬥，更是大佔便宜。</p>
</p><p>&emsp;&emsp;目光緩緩在房間之內掃視了一圈，蕭炎手掌一招，將青蓮收回納戒，手掌一揮，一股勁氣將窗戶推了開來，望着外面那將近下午的天色，略微有些詫異，沒想到竟然消耗了這麼久的時間。</p>
</p><p>&emsp;&emsp;站在窗口，蕭炎沉吟了一會，剛欲打算出去，門口處，卻是傳來海波東的笑聲：“完了吧？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎笑着應了一聲，以海波東的實力，自然是能夠清晰感覺到房間中逐漸回覆的能量波動。</p>
</p><p>&emsp;&emsp;在蕭炎應聲之後，房門便是被海波東推了開來，他笑眯眯的環視了一圈房間，旋即目光停在了蕭炎身上，眉宇間略微有着詫異，道：“看你的氣息，似乎到達大斗師了？”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，他此時剛剛晉階完畢，氣息收斂還略有些不完美，因此，在海波東這種強者眼中，自然是一眼便能瞧出深淺。</p>
</p><p>&emsp;&emsp;“看來.這應該纔是你的真實實力吧？”海波東摸着鬍鬚，目光來回的掃視着蕭炎，眼神忽然變得有些怪異，眉頭偶爾緊皺，如此片刻之後，他方纔緩緩的說道。</p>
</p><p>&emsp;&emsp;心頭輕跳，眼眸不由自主的虛眯着，蕭炎盯着海波東，並未說話。</p>
</p><p>&emsp;&emsp;“呵呵，我就一直覺得有些奇怪，以你不到二十的年紀，就算是從孃胎中開始修煉，也不可能在這麼短的時間內便能夠與鬥皇強者抗衡啊。”海波東擺了擺手，示意蕭炎不用緊張，道：“我想，你的體內，或許是應該存在或者封印着某種極爲強大的力量吧？而你之所以能夠與鬥皇強者戰鬥，想必，也正是依靠的這股力量吧？”</p>
</p><p>&emsp;&emsp;“放心吧，我並沒有其他的意思，只是每次都覺得你表面所顯示的實力在逐步的增長着，方纔有這種猜測，呵呵，不過現在看來，我的猜測似乎有些準星。”海波東衝着蕭炎笑了笑：“雖然那並非是真正屬於你的力量，不過你能操控它，那麼即使是鬥皇強者，也會對你有所忌憚，這個世界上，只要你擁有力量，那麼便能獲得強者的尊敬與平等對待，沒有人會管那股力量，究竟是來自何處以及是否屬於你，所有人，都只注重一點，那便是，你究竟有沒有力量”</p>
