<title>《鬥破蒼穹》▷ 第1631章 洞府之戰！</title></p><p>&emsp;&emsp;第1631章 洞府之戰！</p>
</p><p>&emsp;&emsp;第一千六百零二章</p>
</p><p>&emsp;&emsp;黑雲籠罩天地，天色彷彿都是在一霎變得黯淡下來，滔天般的氣息，從黑雲之中瀰漫而開，盪漾在這片天地中，令得大地，都是在細微的顫抖着。</p>
</p><p>&emsp;&emsp;如今的黑角域，依然還有着不少人以及勢力的殘留，雖說蕭炎等人已經告誡過他們，但這些人，卻依然並未離去，能夠在黑角域這種地方生存下來的，大多都是心黑膽大之人，因此光是幾言幾語便是想要讓得他們拋棄打拼多年的地盤，自然不是什麼容易的事。</p>
</p><p>&emsp;&emsp;而對於這種情況，蕭炎等人在告誡無果後，也是任由他們，到時候，自會有着他們後悔的時候。</p>
</p><p>&emsp;&emsp;至於蕭門，倒也是早早的被蕭炎盡數收入了天墓，不管怎樣，這畢竟是他當年所創建的勢力，能相助一把，當然是不留餘力。</p>
</p><p>&emsp;&emsp;因此，如今的黑角域，比起以往倒是空蕩了不少，雖說有着一些冥頑不靈的傢伙不肯撤走，但也並不乏一些當機立斷之輩，畢竟，前些天所發生的那些屠殺，已經讓得他們明白，那所謂的魂族，是何等的恐怖…</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;黑雲瀰漫，最後舒展而開，籠罩着黑角域的這方天地，旋即黑雲波動，密密麻麻的身影自其中呼嘯而出。</p>
</p><p>&emsp;&emsp;蕭炎面色凝重的望着那鋪天蓋地的身影，看這模樣，魂族顯然是傾巢而出啊，看來那魂天帝對於古帝洞府，真是抱着必得的心態。</p>
</p><p>&emsp;&emsp;“小心。”薰兒在一旁輕聲道，美眸中，也是涌動着擔心之色，魂族這陣仗，連她都是覺得很恐怖。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，目光凝視着黑雲中央的位置，那裡，數十道身影踏着虛空出現，那領頭的人，赫然便是魂族族長，魂天帝，在其身旁，虛無吞炎也是緊緊相隨，再後面，便是當日組建死亡之界的那四位老不死的傢伙…</p>
</p><p>&emsp;&emsp;“這四個老不死的氣息，竟然又是恢復了…”蕭炎目光瞥了一眼那四人，心頭也是忍不住的一沉，四名能與八星斗聖匹敵的強者，這足以讓得雙方的實力出現傾斜。</p>
</p><p>&emsp;&emsp;在蕭炎爲魂族此番陣容而面色凝重時，學院上空的空間，也是急速扭曲，旋即密密麻麻的人影，便是憑空閃現，聯軍的人馬，也是盡數到了…</p>
</p><p>&emsp;&emsp;望着天空上突然出現的黑壓壓人影，蕭炎身形一閃，便是出現在了大軍的最前方。</p>
</p><p>&emsp;&emsp;“看來你猜測得沒有錯，這黑角域，的確便是古帝洞府的所在。”古元看了一眼遠方的魂族大軍，道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，視線從聯軍之上掃過，突然發現聯軍的陣容，似乎比起上一次，又是要壯大了不少。</p>
</p><p>&emsp;&emsp;“我們三族將族中的力量，也是盡數抽了出來…”似是知道蕭炎的驚訝，古元笑道。</p>
</p><p>&emsp;&emsp;“三族不需要派遣人手防禦麼？”蕭炎眉頭微皺，道。</p>
</p><p>&emsp;&emsp;“魂族這個時候，可沒那膽量再分出人去進攻我們三族…”一旁的雷贏沉聲道。</p>
</p><p>&emsp;&emsp;“這場交鋒，很重要，輸了的話，恐怕就是萬劫不復，既然如此，那便是唯有盡力一搏。”炎燼也是笑道，不過其雙眼中，卻是涌動着凌厲的寒光。</p>
</p><p>&emsp;&emsp;蕭炎啞然，旋即默默的點了點頭，的確，若真是讓那魂天帝順利的晉入鬥帝，三族再怎麼防禦，都將會是一個結局，既然這樣，還不如現在便拼命一搏…</p>
</p><p>&emsp;&emsp;“對了，那岩漿地底，我已經闖過，也發現了那裡面的古帝洞府，不過…在那洞府處，有着一神秘生物守護，實力極端的恐怖，我想，恐怕不會弱於古伯父與魂天帝。”蕭炎面色肅然的道。</p>
</p><p>&emsp;&emsp;此話一出，不僅雷贏等人面色一變，就連古元，身體都是微微一抖，若真是如此的話，那這場大戰，可就真是有些莫測了，一名九星斗聖後期，足以扭轉戰爭的結局！</p>
</p><p>&emsp;&emsp;“這千年內，我並沒有聽說過任何非人類的種族，出現過九星斗聖後期的強者，想來此神秘生物，存在的時間必然極爲久遠，說不定，我與魂天帝都比不上…”古元喃喃道。</p>
</p><p>&emsp;&emsp;蕭炎等人點了點頭，這麼說也能說得過去，畢竟那大傢伙能夠成爲古帝洞府的守護者，那麼存在的時間定然不會短到那裡去，要說超過古元與魂天帝的話，倒也不是不可信，畢竟，這種魔獸般的存在，壽命本就有着天然的優勢。</p>
</p><p>&emsp;&emsp;在蕭炎等人談話間，那遠處的天空，魂天帝卻是踏空緩步而出，目光淡淡的瞥了一眼與之對恃的聯軍，最後停留在了古元以及蕭炎等人身上。</p>
</p><p>&emsp;&emsp;“古元，我先前與你說，現在依然有效，若當我真是成功晉入鬥帝時，你再來歸降，我可不會再有絲毫的留情，爲了古族的延續，你可得多想想。”魂天帝聲音平淡的道。</p>
</p><p>&emsp;&emsp;見到這個傢伙到了現在竟然都還是想要讓自己合作，古元倒是忍不住的一笑，並未說話，手掌舉起，旋即輕輕揮下，頓時，那聯軍之中，猛然爆發出無數道強悍氣息，冷厲的目光，將魂族大軍鎖定着。</p>
</p><p>&emsp;&emsp;“當真是可惜…”</p>
</p><p>&emsp;&emsp;見狀，魂天帝輕輕一嘆，也不再多說，一道璀璨光團便是自其納戒中飛騰而起，懸浮在其頭頂上，隱隱間，光團之中，有着光霧盪漾，最後，化爲一道虛幻的蒼老身影。</p>
</p><p>&emsp;&emsp;隨着那一道蒼老身影的出現，這片天地的能量，都是因此而沸騰起來，一股宛如天地主宰般的威壓，從天而降。</p>
</p><p>&emsp;&emsp;“陀舍古帝！”</p>
