<title>《鬥破蒼穹》▷ 第961章 交手</title><br><p>&emsp;&emsp;第961章 交手</p>
<br><p>&emsp;&emsp;第九百三十七章交手</p>
<br><p>&emsp;&emsp;在全場目光注視下，蕭炎緩緩站起身來，旋即身軀一躍，腳掌跺在石椅之上，一道爆炸聲響中，其身形如火箭般的筆直衝下，身體凌空一翻，便是穩穩的落在巨石廣場之上。</p>
<br><p>&emsp;&emsp;“這傢伙是誰啊？怎麼以前從未見過？”</p>
<br><p>&emsp;&emsp;“不知道似乎不像是天北城的人啊，難道是韓家從外面請來的？”</p>
<br><p>&emsp;&emsp;“看這小子那模樣，不像是能勝過洪辰的人啊，不知道韓家究竟是怎麼想的。”</p>
<br><p>&emsp;&emsp;“韓家此舉，應該是有着他們的用意吧，畢竟這場比試可是關係到韓月的終生啊”</p>
<br><p>&emsp;&emsp;蕭炎一現身，廣場周圍的竊竊私語聲，便是轟然的響了起來，一道道驚疑的目光，不斷的在前者身上掃過。</p>
<br><p>&emsp;&emsp;洪家席位之上，望着那陌生的蕭炎，洪立眉頭也是皺了皺，以他對韓家的瞭解，對方是不可能在這種場合中隨便找一個替死鬼出來，但若不是這樣的話，難道他們以爲這年輕人還真能與洪辰相抗不成？</p>
<br><p>&emsp;&emsp;在洪立身旁，有着一名身穿灰色衣袍的老者，老者雙眼虛閉，對於外界的喧譁皆是不聞不問，雙手插於袖間，身體半靠着椅背，在他的胸口處，有着一個青銀色的徽章，徽章上，繪着一座塔，塔上，隱有雷光纏繞。</p>
<br><p>&emsp;&emsp;在聽得洪立的話後，老者虛眯的眼睛睜了睜，瞥了場中蕭炎一眼，旋即用嘶啞的聲音淡淡道：“這小子也很強，不知道韓家從哪找來的幫手。”</p>
<br><p>&emsp;&emsp;“哦？那不知道洪辰能勝過他麼？”聞言，洪立微微一凜，能夠讓這老傢伙說出這般評語，那看來這位外表普通的青年，果然不是韓家拿來當替死鬼的啊。</p>
<br><p>&emsp;&emsp;“我風雷北閣的大多數高階鬥技，洪辰都是有所侵淫，而且他所修習的功法，也是我風雷北閣頂尖功法之一，其戰鬥力，莫說同級，即便是面對着鬥皇巔峰強者，也能相戰，同輩之中，能勝他的人，中州的確有，但這天北城，卻是還未曾出現。”老者說完這番話後，便是再度徐徐閉上雙眼。</p>
<br><p>&emsp;&emsp;聽得灰衣老者這般說道，洪立心中也是鬆了一口氣，臉龐上露出一抹冷笑，他倒是想要看看，在輸了之後，那韓池臉上的表情會有多難看。</p>
<br><p>&emsp;&emsp;巨石廣場之上，洪辰目光懶散的在蕭炎身上掃過，道：“報上名來。”</p>
<br><p>&emsp;&emsp;蕭炎一笑，也不理會這傢伙那狂傲的語氣，輕笑道：“無名小輩，蕭炎，比不得洪辰少爺的大名啊。”</p>
<br><p>&emsp;&emsp;“少跟老子耍嘴皮，給你十息時間，決定是自己滾還是由我把你了廢了再扔出去。”洪辰臉色一冷，喝道。</p>
<br><p>&emsp;&emsp;“不用十息了，還是直接動手吧”蕭炎搖搖頭，一臉的人畜無害，這洪辰果然如旁人所說，爲人極度張狂。</p>
<br><p>&emsp;&emsp;眼神微微陰沉，洪辰陰森的盯着蕭炎，道：“既然自己找死，那就別怪本少爺手下不留情了。”話音落下，一道道雷光猛然自洪辰體內涌出，最後化爲一層雷電光網，將其整個身體都是籠罩而進。</p>
<br><p>&emsp;&emsp;“雷屬性鬥氣麼”蕭炎望着那籠罩着洪辰的深銀色鬥氣，在其上，雷光猶如無數銀蛇般的四下躥騰，顯然，這傢伙所修煉的，是那種以攻擊力強橫而著稱的雷屬性功法。</p>
<br><p>&emsp;&emsp;“記住本少爺的大名，洪辰，你敗在他的手中，也是你的榮耀！”洪辰冷笑一聲，腳掌猛然踏下，一道手臂粗壯的雷光，猶如巨蟒般沿着地面，對着蕭炎暴射而去。</p>
<br><p>&emsp;&emsp;望着那如蛇般蜿蜒而來的雷光，蕭炎微微擡眼，腳掌也是輕輕一跺，一道宛如火焰般的碧綠鬥氣，也是射將而出，最後與那道雷光碰撞在一起，轟然一聲悶響，碰撞處的巨石，居然便是留下一個半尺大小的坑洞。</p>
<br><p>&emsp;&emsp;“直接動手吧，洪辰少爺，這種小把戲，就不用拿出來現了”蕭炎淡淡一笑，道。</p>
<br><p>&emsp;&emsp;“嘿，居然比本少爺還狂，那就要看看你有沒這資格讓我出全力了！”洪辰眼神一寒，璀璨銀芒猛然爆發而出，旋即其身形猶如鬼魅般，眨眼間，便是出現在了蕭炎面前，雷光縈繞的拳頭，帶起嗤嗤風雷之聲，對着後者腦袋狠狠的轟了過去。</p>
<br><p>&emsp;&emsp;迎面而來的狂暴雷力，蕭炎眼皮一擡，腳步隨意的左移一步，那被雷光縈繞的拳頭便是插着耳朵斜飛了出去。</p>
<br><p>&emsp;&emsp;被蕭炎避過攻擊，洪辰卻是一聲冷笑，拳頭陡然攤開，五指曲成詭異的爪形，旋即狠狠對着下方蕭炎肩膀撕裂而去。</p>
