<title>《鬥破蒼穹》▷ 第628章 喝退</title><br><p>&emsp;&emsp;第628章 喝退</p>
<br><p>&emsp;&emsp;第六百章 喝退</p>
<br><p>&emsp;&emsp;當天空上響起的那道淡淡笑聲時，緊閉着眼眸等死的蕭厲，渾身卻是猛然一顫，旋即驟然睜開雙眼，目光中充斥着不可置信的望着天空上那道挺拔的黑影。</p>
<br><p>&emsp;&emsp;“三弟？”目光顫抖的盯着那道依稀有些熟悉的背影，蕭厲那即使是面對着死亡都未有絲毫動容的臉龐，此刻，卻是佈滿着難以置信的驚愕。</p>
<br><p>&emsp;&emsp;“蕭炎？你竟然還沒死？怎麼可能！”</p>
<br><p>&emsp;&emsp;範癆目光在蕭炎一出現，便是將視線全部轉移了過去，而當其目光在掃中那張依稀熟悉的年輕臉龐時，臉上的表情頓時間凝固，驚駭與恐懼交叉浮現，到得最後，一道因爲恐懼而變得尖銳的聲音，從其嘴中傳了出來。</p>
<br><p>&emsp;&emsp;“蕭炎？他就是那個當年擊潰範癆，並且差點擊殺藥皇韓楓的蕭炎？”</p>
<br><p>&emsp;&emsp;一旁三位鬥王強者，對於蕭炎的容貌倒是沒有什麼特別大的反映，但是就在當範癆尖銳失聲喊出那在黑角域中簡直令人如雷貫耳的名字時，他們臉上也是瞬間涌上駭然，失聲喃喃道。</p>
<br><p>&emsp;&emsp;“我沒死，你很失望？”蕭炎身形緩緩自天空落下，最後出現在蕭厲面前，先是衝着範癆冷笑了一聲，旋即轉頭，望着那依然一臉難以置信的蕭厲，柔聲笑着道：“二哥，不認識了？”</p>
<br><p>&emsp;&emsp;“你你真的是蕭炎？”蕭厲張着嘴，伸起手來想要觸摸一下蕭炎的身體，可卻似乎是在恐懼着什麼，卻始終不敢真的觸摸到，似乎生怕面前這一幕，只是臨死前的幻境。</p>
<br><p>&emsp;&emsp;蕭炎微笑，伸出手掌，握住蕭厲那泛白的手，輕聲道：“二哥，是我，蕭家有大仇未報，我怎敢輕易死去？”</p>
<br><p>&emsp;&emsp;感受着蕭炎手掌上傳來的溫度，蕭厲原本有些蒼白的臉龐也是逐漸的涌上紅潤，雙眼顫抖的盯着前者，那握着蕭炎手的手掌越加大力，甚至，連眼圈都是在此刻紅了起來，以蕭厲那近乎冷漠的性子，都是會露出這般動情模樣，可以想象其心中是何等的激動。</p>
<br><p>&emsp;&emsp;“呵呵，二哥，等我先將這老狗解決了，再好好與你敘舊。”拍了拍蕭厲手掌，蕭炎微笑道。</p>
<br><p>&emsp;&emsp;“別，那傢伙可是鬥皇強者。”聞言，蕭厲臉色卻是微微一變，眼芒閃爍，道：“他們人多，我看我們還是先撤，來日方長，有的是報仇的機會，你現在可絕對不能再出任何的岔子！”</p>
<br><p>&emsp;&emsp;本來蕭厲早已經抱着必死的心，若是他一人的話，自然是不想逃跑，不過如今卻是不同，蕭炎的出現，令得他那本死氣繚繞的灰暗心中都是煥發了生機，所以，他卻是一反先前常態，心生了先逃的念頭。</p>
<br><p>&emsp;&emsp;“呵呵，二哥放心，兩年前我能讓他垂死而逃，今日，照樣能。”蕭炎笑着搖了搖頭，手掌微動，便是猶如游魚般詭異的自蕭厲手中脫離出來，衝着後者微微一笑，柔和的聲音，充滿着令人心安的自信：“相信我，二哥。”</p>
<br><p>&emsp;&emsp;“那那你小心點，我來幫你攔住其他三名鬥王。”望着蕭炎笑容中的自信，蕭厲一怔，旋即咬着牙站起身來，手中黑色長槍重重跺地，雄渾氣勢蔓延而出。</p>
<br><p>&emsp;&emsp;“都交給我，你現在受了不輕的傷。”蕭炎微微搖頭，卻是不待蕭厲出言反對，便是轉過身來，臉龐上的微笑，頓時緩緩變得陰寒。</p>
<br><p>&emsp;&emsp;手掌一翻，碩大的玄重尺從蘇千大長老隨手所贈的一枚低級納戒中閃掠而出，重尺隨意揮動，一陣低沉的氣爆之聲在尺下成形，最後將地面上的碎石屑盡數吹拂而散。</p>
<br><p>&emsp;&emsp;“範宗主，今日，你的這條老命，我收定了！”重尺遙指對面範癆，蕭炎含笑的聲音中，卻是充斥着無匹殺意。</p>
<br><p>&emsp;&emsp;先前這個老狗對蕭厲的出手盡是殺招，若是蕭炎再晚來片刻，怕便只能看見蕭厲的屍體，這般後怕，再加上以前的恩怨，更是令得蕭炎心中充斥着澎湃殺意，範癆之名，已經在其必殺名單之上，劃上了一個血色的紅叉。</p>
<br><p>&emsp;&emsp;範癆臉龐陰晴不定的望着對面那殺氣滔天的黑袍青年，心中的那份難以置信在現實面前終於是逐漸的消退，取而代之的，是一種異樣的忌憚與憤怒，當年他敗在蕭炎手中，可是令得他這兩年在黑角域中受了不少傢伙的嘲諷，甚至連帶着“血盟”都是聲望下降不少，而這些，全部都是面前的這個傢伙所引起的。</p>
<br><p>&emsp;&emsp;“你們分出兩人擒住那個受傷的傢伙，記住，不能擊殺，只要擒住他，蕭炎也就只能束手就擒.剩餘一人和我一起拖住蕭炎，若是最後能夠取得他的性命，那報酬，將會令你們極其滿意，你們不是想要“鬥靈丹”麼，只要這次殺了蕭炎，定然能夠如願！”範癆偏頭，對着身旁三名鬥王強者陰聲道。</p>
<br><p>&emsp;&emsp;有了當年敗在蕭炎手中的陰影，因此若是要範癆對戰他的話，心中難免會有些忐忑，所以他也是顧不得身份，直接是叫人協助自己殺敵。</p>
<br><p>&emsp;&emsp;聽得範癆這話，三名鬥王強者眼中頓時閃過些許熾熱，鬥靈丹，是他們垂涎已久的丹藥，不過想要得到它卻是需要極高的黑盟貢獻值，雖然這些年他們一直在作爲黑盟的打手，可距那換取的貢獻值限度，依然有着不小的距離。</p>
<br><p>&emsp;&emsp;在鬥靈丹這等強力誘惑下，三名鬥王強者心中僅僅只是遲疑了半會，便是在那引誘中敗下陣來，對視一眼，旋即惡狠狠的點了點頭。</p>
<br><p>&emsp;&emsp;蕭炎目光森冷的望着對面四人，淡淡的碧綠色鬥氣自體內涌盛而出，猶如實質火焰般，在體表翻騰不休，強悍氣勢，籠罩着半個山寨。</p>
<br><p>&emsp;&emsp;就在蕭炎氣勢暴涌即將展開攻擊時，他臉色卻是微微一變，似是有所感應的猛然擡頭，而當其目光掃中天空上那不知何時出現的紅裙妖豔美人時，臉色頓時難看了許多，這個女人，在這個時候出現，想幹什麼？</p>
<br><p>&emsp;&emsp;突然出現的，自然便是一直跟着蕭炎的美杜莎女王，這位被他強行佔有了身子的女王陛下，一對充滿誘惑的眸子，依然充斥着冷意。</p>
<br><p>&emsp;&emsp;“這次，可還有人來幫你？”身形懸浮天空，美杜莎女王冷淡的聲音，緩緩的在天際迴盪着。</p>
<br><p>&emsp;&emsp;再次出現的不速之客，也是令得範癆等人微微一怔，美杜莎女王的那股氣息，令得他們略微有些不安，不過當他們發現這位神秘強者似乎僅僅只是針對蕭炎時，臉龐上頓時充斥了狂喜，若是蕭炎和她打了起來，那他們便是能夠輕而易舉的將蕭厲擒住，而到時，蕭炎自然也會投鼠忌器。</p>
