<title>《鬥破蒼穹》▷ 第1552章 化龍魔陣</title></p><p>&emsp;&emsp;第1552章 化龍魔陣</p>
</p><p>&emsp;&emsp;第一千五百二十五章 化龍魔陣</p>
</p><p>&emsp;&emsp;幽冥地脈，妖暝等人望着那突然間便是撕裂虛無空間消失身影的蕭炎二人，都是一臉的愕然，顯然有些不太明白爲何兩人會如此火急火燎的離去</p>
</p><p>&emsp;&emsp;“虛無空間是太虛古龍一族的地盤，看蕭炎兄弟如此緊張的模樣，莫非是古龍一族再起爭端？”</p>
</p><p>&emsp;&emsp;妖暝也不蠢，略一思量下，便是猜到了一些眉目，不過如今這裡還有着一個爛攤子，他也是無法抽身離去，如今他也是隻能祈禱，依靠蕭炎與彩鱗的能力，能夠解決這一次的麻煩。</p>
</p><p>&emsp;&emsp;“哼，等你們鬥得兩敗俱傷，日後還是便宜我天妖凰族。”天空上的凰天望着蕭炎二人消失的地方，心中也是一聲冷笑，旋即也不在這裡做過多的停留，一聲冷喝，便是轉身對着遠處暴掠而去，那些天妖凰族的強者見狀，也是連忙跟上，那般模樣，倒是略微有些灰溜溜的味道，誰都清楚，若非蕭炎與彩鱗突然離去，今天這些傢伙想要全身而退，恐怕沒這麼簡單。</p>
</p><p>&emsp;&emsp;對於天妖凰族的退去，九幽地冥蟒族倒是並沒有阻攔，在略微鬆了一口氣的同時，也是開始收拾大戰所留下的殘局。</p>
</p><p>&emsp;&emsp;虛無空間，空間亂流如同隱藏在暗處的惡魔巨嘴一般，悄無聲息的涌現，將一切所碰觸到的東西，都是生生的絞碎而去。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;寂靜無聲的虛無之中，兩道虹芒突然以一種極速閃掠而過，虹芒所帶起的狂猛氣流，在這片虛無空間內，轟隆隆的響徹不休。</p>
</p><p>&emsp;&emsp;將速度施展到極致，蕭炎的面色，卻是佈滿着陰沉，自從上次擊潰三大龍王之後，太虛古龍一族的情勢對於東龍島來說，已是相當的良好，按照那種局面，真要完成一統，也並非是不可能的事，當然，那受傷逃掉的三大龍王，雖說會對族內一統造成一些阻礙，但以他們的實力，顯然不會造成太大的麻煩。</p>
</p><p>&emsp;&emsp;這種想法，一直都是蕭炎心中所認爲，但如今所出現的這種狀況，卻是讓得他明白，他恐怕小覷了事情的複雜程度。</p>
</p><p>&emsp;&emsp;“龍印越來越淡，紫研的情況看來極其不好，該死的，古龍一族究竟發生了什麼事？”</p>
</p><p>&emsp;&emsp;“龍印感應傳來的方向並非是東龍島，看來紫研應該也並不在東龍島上。”</p>
</p><p>&emsp;&emsp;蕭炎拳頭緊握，旋即緩緩的壓抑下心中的震怒，背後青紅骨翼一振，速度再度提升，瘋狂的對着龍印感應傳出的方向暴掠而去。</p>
</p><p>&emsp;&emsp;在蕭炎身後，彩鱗見到他這般火急火燎，也是無奈的搖了搖頭，並沒有多說什麼，閃身緊緊跟上。</p>
</p><p>&emsp;&emsp;虛無空間的某處，血光涌動，血腥的味道，即便是隔着數千裡之外，都是能夠清晰可聞。</p>
</p><p>&emsp;&emsp;血光傳出的源頭，是一座漂浮在虛無之中的巨島，巨島之上，充斥着猩紅之色，宛如被鮮血侵染了一般，看上去顯得頗爲陰森。</p>
</p><p>&emsp;&emsp;在巨島遠遠的天空之外，一道道身影密密麻麻的簇擁着，將這巨島四面八方圍個水泄不通，這些人的面色恐懼而陰沉，望向那龍島的目光，涌動着憤怒。</p>
</p><p>&emsp;&emsp;“化龍魔陣！化龍魔陣，北龍王這個混賬，這可是古龍一族的禁術，早在數千年前便是被銷燬，他怎麼可能施展？！”在巨島的上空，一名髮鬚皆白的老者，正憤怒的咆哮道。</p>
</p><p>&emsp;&emsp;聽得他咆哮聲，一旁的東龍島那些長老也是沉默下來，這種禁術，他們也僅僅只是聽說過。</p>
</p><p>&emsp;&emsp;“當年掌管古龍一族秘術的人，似乎正是北龍王的太爺爺，而化龍魔陣也是由他銷燬，可至於他究竟是否私自藏留，誰也不清楚”燭離長老遲疑了一下，開口道。</p>
</p><p>&emsp;&emsp;化龍魔陣，太虛古龍一族的禁術，此陣法乃是當年一位實力超凡的族中強者所創，此陣成形，除了作爲陣眼的人之外，其餘所有處於大陣之內的人，都將會被震碎成血水，最後被那陣眼所吞噬吸收，如此一來，作爲陣眼的人，實力將會得到極大的提升，不過由於此陣太過血腥殘忍，因而被列爲禁術，後來更是被銷燬而去，誰也未曾料到，這北龍王，居然還能夠施展。</p>
</p><p>&emsp;&emsp;而且，最讓得人頭皮發麻的是，這個瘋子，居然直接在北龍島上將大陣展開，要知道，由於三島聯盟的緣故，三方不少強者都是匯聚在此，如此一來，島上的那些強者，除了少數的一些人，其餘大部分，都是化爲血水，被作爲陣眼的北龍王所吞噬。</p>
</p><p>&emsp;&emsp;而在吞噬瞭如此之多的族人之後，那北龍王的實力，已經強到了一種相當可怕的層次</p>
</p><p>&emsp;&emsp;“哈哈，你這乳臭未乾的小丫頭，本王原本還打算讓你多活一段時間，沒想到你竟然敢率衆殺上門來，也好，本王正嫌祭品不夠，若是將你吞噬了，本王的血脈，一定能夠超過太虛古龍一族的所有前人，哈哈，到時候，本王便是太虛古龍一族有史以來的第一人！”</p>
</p><p>&emsp;&emsp;泛着血腥味道的濃郁血光，籠罩着整個巨島，而在那燭離等人不敢上前時，那血光內，卻是傳出瘋狂的大笑聲，旋即恐怖的能量波動席捲開來，兩道激烈交手中的人影，便是震散血霧，出現在了一道道目光注視之中。</p>
</p><p>&emsp;&emsp;兩道身影，其中一道，正是紫研，只不過現在的她，情況並不好，臉頰蒼白，氣息萎靡，在其手中， 宛如液體般的屠龍劍再度被召喚了出來，但顯然，這一次屠龍劍的效果，似乎並沒有上一次那般強橫。</p>
</p><p>&emsp;&emsp;在紫研的對面，是一道似人非人的身影，其身形壯碩，渾身肌肉如同活物一般，不斷的在皮膚在蠕動着，一股股血漿，便是在這般肌肉蠕動間，從毛孔之中流淌而出，讓得他看上去宛如一個血人，猙獰可怖，在血人的肩膀上，有着一個出奇巨大的頭顱，頭顱上，竟然有着三張臉，而那三張臉，赫然便是西龍王，南龍王以及北龍王！</p>
</p><p>&emsp;&emsp;三張臉龐，出現在一個腦袋上，那般模樣，看得人胃中一陣的翻騰。</p>
</p><p>&emsp;&emsp;“鐺鐺！”</p>
</p><p>&emsp;&emsp;怪物的三張臉龐，都是咧着嘴，血水不斷的從嘴角流出，那猩紅的六隻眼睛，充滿着類似野獸般的狂暴，另外，在怪物的手中，同樣是握着一柄宛如金色液體所形成的巨劍，雖說那金色之中摻雜着濃濃的血色，但在與紫研手中屠龍劍相碰時，卻是爆發出陣陣金鐵之聲，並未落絲毫的下風，反而偶爾腥風陣陣，將紫研逼得險象環生。</p>
</p><p>&emsp;&emsp;“北龍王，你個畜生，西龍王與南龍王是你的盟友，你連他們也不放過，居然吞噬他們的肉體與靈魂，變成這種怪物！”紫研目光噴火的望着那渾身血漿四射的怪物，怒罵道。</p>
