<title>《鬥破蒼穹》▷ 第415章 挑戰</title><br><p>&emsp;&emsp;第415章 挑戰</p>
<br><p>&emsp;&emsp;第三百八十八章 挑戰</p>
<br><p>&emsp;&emsp;喧鬧的廣場，隨着血袍人影的浮現，頓時間便是變得安靜了許多，而再待得那血腥味道蔓延出來時，雖然此刻豔陽高照，可一些實力不濟的學員，卻依然是覺得渾身泛着寒意。</p>
<br><p>&emsp;&emsp;“這傢伙，恐怕又是剛執行任務回來吧，這身血氣，簡直比黑角域中那些傢伙還要濃郁了。”眸子望向場中的血袍人影，紅衣少女柳眉微蹙，低聲道。</p>
<br><p>&emsp;&emsp;“果然還是趕回來了麼”白山原本佈滿淡淡笑容的臉龐，在瞧得血袍人影出現後，便是略微陰沉了一點，在迦南學院的外院中，他最忌憚的人，並非是那個讓人聞之色變的小妖女，也並非是性子淡然可實力卻高深莫測的薰兒，而是面前這個一身血腥氣息的男子！</p>
<br><p>&emsp;&emsp;在兩年時間中，白山與吳昊間的明裡暗裡交手，不下十次，可惜，每次都並未取得勝利，對方那種幾乎是爲了殺戮而殺戮的氣息，實在是太過可怕，白山能夠預料到，若是給予這個吳昊足夠的成長時間，恐怕日後成就，將會極爲恐怖，這些年間，在無數起迦南學院與黑角域間的衝突中，這個一身血袍的男子，一路浴血，踏着無數屍體，在那殘酷的生死戰鬥中，將己身潛力最大化的激活，一步步的從執法隊最普通的一名隊員，走到如今的地步！</p>
<br><p>&emsp;&emsp;在執法隊中，這個男子有着一個令人又敬又懼的稱號：血修羅！以血與無數屍體鑄就而出的兇名。</p>
<br><p>&emsp;&emsp;“好濃郁的血腥氣，唉，吳天狼那個瘋子，真的是想將吳昊給培養成專以殺戮而存活的人麼？”廣場中央的席位上，一名身着淡黃袍服的老人，皺着眉頭道：“這樣下去，吳昊遲早會因爲殺氣太濃而失去理智。”</p>
<br><p>&emsp;&emsp;“應該不會吧，吳天狼雖然爲人孤僻狠辣，可對吳昊卻是一直視爲己出，這次讓得他來參加內院選拔賽，想必便是想讓得他暫時離開執法隊，內院那種怪才雲集的地方，應該能有人壓制住性子淡漠，視人命如草芥的吳昊。”副院長略微沉吟了一下，緩緩的道。</p>
<br><p>&emsp;&emsp;“希望吧這般優秀的苗子，若是折損了，那可是學院的大損失啊。”先前那名老人嘆了一口氣，道。</p>
<br><p>&emsp;&emsp;“是啊，當初連院長都親自說過，只要給吳昊十年時間，若是他還能保持不被血氣侵蝕理智的話，實力恐怕將會到達一個極強的地步。”被稱爲火老頭的老人，也是微微點頭，說道。</p>
