<title>《鬥破蒼穹》▷ 第998章 迷陣</title><br><p>&emsp;&emsp;第998章 迷陣</p>
<br><p>&emsp;&emsp;第九百七十四章迷陣</p>
<br><p>&emsp;&emsp;望着王塵消失的地方，蕭炎卻是不由得冷笑一聲，不愧同爲四方閣的人，沒想到連這狠話都是如此相像。</p>
<br><p>&emsp;&emsp;在蕭炎身後，納蘭嫣然望着那在與蕭炎短短接觸後，便是迅速退避的王塵，美目之中也是有着許些驚愕，王塵的名頭，可是頗爲響亮，同輩之中，幾乎難覓對手，而且這傢伙生性嗜殺嗜戰，加上修煉天賦傑出，實力進展也是頗爲迅猛，而且仗着黃泉閣的勢力，平日也總喜歡與一些鬥宗階別的強者交手，別人忌憚黃泉閣的勢力，倒是不敢對其下殺手，因此久而久之下，也是令得王塵名頭越來越響，傳到後來，幾乎便是傳言他有着與鬥宗強者交手的實力，也不知道究竟是真是假.</p>
<br><p>&emsp;&emsp;但不管真假如何，這王塵的實力，倒是毋庸置疑，可納蘭嫣然卻是沒想到，如今這才短短一個回合的交手，這個嗜殺的變態傢伙，居然便是被蕭炎給驚退了去。</p>
<br><p>&emsp;&emsp;蕭炎並不知道納蘭嫣然此刻心中的震驚，目光轉向不遠處的黃天三人，淡淡的道：“還不滾？”</p>
<br><p>&emsp;&emsp;聞言，黃天三人頓時急忙從地上掙扎着爬起來，如大赦般的狼狽逃竄，王塵的退去，已經令得他們徹底失去了與蕭炎抗衡的信心，能夠將聲名赫赫的王塵都是驚退，此人的實力，已經達到了遠非他們能夠抵禦的地步。</p>
<br><p>&emsp;&emsp;望着狼狽逃離的黃天三人，蕭炎這才輕吐了一口氣，轉過身，目光望着納蘭嫣然，一時間，居然有些不知道該說些什麼，當下氣氛便是變得有些尷尬的沉默了下來。</p>
<br><p>&emsp;&emsp;對於這般沉默的氣氛，納蘭嫣然也是未曾出言，玉手輕輕的撫摸着白狐柔順的毛髮，眼瞼微垂。</p>
<br><p>&emsp;&emsp;“咳你.你也是想要去那天山血潭？”沉默持續了半晌，蕭炎終於是乾咳了一聲，率先出言將之打破。</p>
<br><p>&emsp;&emsp;“嗯，雖然知道我的實力想要獲得那十人之數挺困難，不過來一次，也算曆練吧.”納蘭嫣然微微點頭，低聲道。</p>
<br><p>&emsp;&emsp;蕭炎搓了搓手，突然間變得有些拘束起來，遲疑了好片刻，方纔道：“你你怎麼會一個人來這裡？”</p>
<br><p>&emsp;&emsp;撫摸着白狐的玉手微微一頓，納蘭嫣然首次擡起美目，凝視着蕭炎，道：“老師在閉關修煉，所以我便出來自己遊歷一番。”</p>
