<title>《鬥破蒼穹》▷ 第892章 希冀</title><br><p>&emsp;&emsp;第892章 希冀</p>
<br><p>&emsp;&emsp;第八百六十八章 希冀</p>
<br><p>&emsp;&emsp;見到兩位灰衣老者這般模樣，蕭炎等人也是一怔，旋即將目光投向前者所望之處，卻只是見到一片空蕩蕩的虛無空間，沒有半點人影以及絲毫能量波動</p>
<br><p>&emsp;&emsp;心中雖然疑惑，但蕭炎等人也清楚，以這兩位的實力，自然不可能做什麼無謂之舉，他們這樣說，那麼想必那處虛無的空間，應該是有着難以發現的奧妙吧。</p>
<br><p>&emsp;&emsp;“這麼多年了，還是那副討人嫌的老樣子，你這空間隱蔽之法，對於我二人，可是沒什麼作用.”千老淡淡一笑，然後袖袍輕揮，而隨着其袖袍的揮動，蕭炎等人頓時察覺到周圍空間散發出一股劇烈的波動，一道宛如水波般的漣漪，從前者指尖處擴散而出，一個眨眼間，便是將那片虛無的空間波及而進</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;漣漪如水波般的輕拂而過，旋即蕭炎等人便是驚愕的瞧見，那塊空間處，突然詭異的裂開了一道漆黑裂縫，而一道狼狽的人影，則是從其中被吐了出來。</p>
<br><p>&emsp;&emsp;望着那被空間裂縫吐出的人影，蕭炎臉色頓時一變，這個傢伙，不就是剛剛被其“毀滅火蓮”擊中的地魔老鬼麼？他竟然在那火蓮之下活了下來？</p>
<br><p>&emsp;&emsp;“這老鬼竟然還活着？！”蘇千也是一臉的驚愕，難以置信的道。</p>
<br><p>&emsp;&emsp;此刻的地魔老鬼，的確是還活着，但是身體上的衣袍近乎盡數化爲粉末，而且其身體之上，全部都是極爲難看與噁心的灼傷，看上去似乎整個身體，已經沒有了一塊好肉，褐紅色的鮮血凝固在灼傷的身體上，令得他整個人看上去就猶如被剝了皮又被丟進油鍋滾了一圈一般，極爲的可怖，那張本就如骷髏般的臉龐，更是可怕，幾乎是連眼睛與鼻子都是分辨不出來，顯然，地魔老鬼雖然憑藉着一些手段從蕭炎那毀滅火蓮下存活了下來，但是那代價，卻是太大了。</p>
<br><p>&emsp;&emsp;先出身來的地魔老鬼，目光極爲怨毒的看了蕭炎一眼，而當其目光掃中那兩名灰衣老人時，裸露在空氣中的身體頓時顫了顫，陰森語氣中頓出出現了一抹難以掩飾的驚懼：“百烈千木？沒想到你們兩個老傢伙竟然還沒死”</p>
<br><p>&emsp;&emsp;百老與千老目光略微憐憫的看了一眼被搞成人不人鬼不鬼的地魔老鬼，淡笑道：“你這老鬼都還活着，我們怎可能死？”</p>
<br><p>&emsp;&emsp;地魔老鬼臉皮微微一抖，心中卻是愈發的陰沉了起來，今日這兩個老傢伙出面，那他的打算可就是得徹底落空，以他的實力，光是對付兩人之一便是頗爲勉強，更別說對方現在是兩人具在，而且一旁還有着蘇千等人虎視眈眈，看來今日，情況真的不妙了.</p>
<br><p>&emsp;&emsp;“百老，千老，不能放過這個老傢伙，這些年我們迦南學院有着不少學員都是被魔炎谷所害，今日若是放他離去，日後絕對是大患！”蘇千眼中閃爍着森寒，語氣之中充滿着殺意。</p>
